[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 1] يَقُومُ ٱللهُ. يَتَبَدَّدُ أَعْدَاؤُهُ وَيَهْرُبُ مُبْغِضُوهُ مِنْ أَمَامِ وَجْهِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 2] كَمَا يُذْرَى ٱلدُّخَانُ تُذْرِيهِمْ. كَمَا يَذُوبُ ٱلشَّمَعُ قُدَّامَ ٱلنَّارِ يَبِيدُ ٱلْأَشْرَارُ قُدَّامَ ٱللهِ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 3] وَٱلصِّدِّيقُونَ يَفْرَحُونَ. يَبْتَهِجُونَ أَمَامَ ٱللهِ وَيَطْفِرُونَ فَرَحًا.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 4] غَنُّوا لِلهِ. رَنِّمُوا لِٱسْمِهِ. أَعِدُّوا طَرِيقًا لِلرَّاكِبِ فِي ٱلْقِفَارِ بِٱسْمِهِ يَاهْ، وَٱهْتِفُوا أَمَامَهُ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 5] أَبُو ٱلْيَتَامَى وَقَاضِي ٱلْأَرَامِلِ، ٱللهُ فِي مَسْكِنِ قُدْسِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 6] ٱللهُ مُسْكِنُ ٱلْمُتَوَحِّدِينَ فِي بَيْتٍ. مُخْرِجُ ٱلْأَسْرَى إِلَى فَلَاحٍ. إِنَّمَا ٱلْمُتَمَرِّدُونَ يَسْكُنُونَ ٱلرَّمْضَاءَ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 7] اَللَّهُمَّ، عِنْدَ خُرُوجِكَ أَمَامَ شَعْبِكَ، عِنْدَ صُعُودِكَ فِي ٱلْقَفْرِ. سِلَاهْ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 8] ٱلْأَرْضُ ٱرْتَعَدَتِ. ٱلسَّمَاوَاتُ أَيْضًا قَطَرَتْ أَمَامَ وَجْهِ ٱللهِ. سِينَا نَفْسُهُ مِنْ وَجْهِ ٱللهِ إِلَهِ إِسْرَائِيلَ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 9] مَطَرًا غَزِيرًا نَضَحْتَ يَا ٱللهُ. مِيرَاثُكَ وَهُوَ مُعْيٍ أَنْتَ أَصْلَحْتَهُ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 10] قَطِيعُكَ سَكَنَ فِيهِ. هَيَّأْتَ بِجُودِكَ لِلْمَسَاكِينِ يَا ٱللهُ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 11] ٱلرَّبُّ يُعْطِي كَلِمَةً. ٱلْمُبَشِّرَاتُ بِهَا جُنْدٌ كَثِيرٌ:
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 12] «مُلُوكُ جُيُوشٍ يَهْرُبُونَ يَهْرُبُونَ، ٱلْمُلَازِمَةُ ٱلْبَيْتَ تَقْسِمُ ٱلْغَنَائِمَ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 13] إِذَا ٱضْطَجَعْتُمْ بَيْنَ ٱلْحَظَائِرِ فَأَجْنِحَةُ حَمَامَةٍ مُغَشَّاةٌ بِفِضَّةٍ وَرِيشُهَا بِصُفْرَةِ ٱلذَّهَبِ».
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 14] عِنْدَمَا شَتَّتَ ٱلْقَدِيرُ مُلُوكًا فِيهَا، أَثْلَجَتْ فِي صَلْمُونَ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 15] جَبَلُ ٱللهِ، جَبَلُ بَاشَانَ. جَبَلُ أَسْنِمَةٍ، جَبَلُ بَاشَانَ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 16] لِمَاذَا أَيَّتُهَا ٱلْجِبَالُ ٱلْمُسَنَّمَةُ تَرْصُدْنَ ٱلْجَبَلَ ٱلَّذِي ٱشْتَهَاهُ ٱللهُ لِسَكَنِهِ؟ بَلِ ٱلرَّبُّ يَسْكُنُ فِيهِ إِلَى ٱلْأَبَدِ.
[VANDYKE | AR | OT | Psalms | Chapter 68 | Verse 17] مَرْكَبَاتُ ٱللهِ رِبْوَاتٌ، أُلُوفٌ مُكَرَّرَةٌ. ٱلرَّبُّ فِيهَا. سِينَا فِي ٱلْقُدْسِ.
