[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 1] هَلِّلُويَا. سَبِّحُوا ٱسْمَ ٱلرَّبِّ. سَبِّحُوا يَا عَبِيدَ ٱلرَّبِّ،
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 2] ٱلْوَاقِفِينَ فِي بَيْتِ ٱلرَّبِّ، فِي دِيَارِ بَيْتِ إِلَهِنَا.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 3] سَبِّحُوا ٱلرَّبَّ لِأَنَّ ٱلرَّبَّ صَالِحٌ. رَنِّمُوا لِٱسْمِهِ لِأَنَّ ذَاكَ حُلْوٌ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 4] لِأَنَّ ٱلرَّبَّ قَدِ ٱخْتَارَ يَعْقُوبَ لِذَاتِهِ، وَإِسْرَائِيلَ لِخَاصَّتِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 5] لِأَنِّي أَنَا قَدْ عَرَفْتُ أَنَّ ٱلرَّبَّ عَظِيمٌ، وَرَبَّنَا فَوْقَ جَمِيعِٱلْآلِهَةِ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 6] كُلَّ مَا شَاءَ ٱلرَّبُّ صَنَعَ فِي ٱلسَّمَاوَاتِ وَفِي ٱلْأَرْضِ، فِي ٱلْبِحَارِ وَفِي كُلِّ ٱللُّجَجِ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 7] ٱلْمُصْعِدُ ٱلسَّحَابَ مِنْ أَقَاصِي ٱلْأَرْضِ. ٱلصَّانِعُ بُرُوقًا لِلْمَطَرِ. ٱلْمُخْرِجُ ٱلرِّيحِ مِنْ خَزَائِنِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 8] ٱلَّذِي ضَرَبَ أَبْكَارَ مِصْرَ مِنَ ٱلنَّاسِ إِلَى ٱلْبَهَائِمِ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 9] أَرْسَلَ آيَاتٍ وَعَجَائِبَ فِي وَسَطِكِ يَا مِصْرُ، عَلَى فِرْعَوْنَ وَعَلَى كُلِّ عَبِيدِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 10] ٱلَّذِي ضَرَبَ أُمَمًا كَثِيرَةً، وَقَتَلَ مُلُوكًا أَعِزَّاءَ:
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 11] سِيحُونَ مَلِكَ ٱلْأَمُورِيِّينَ، وَعُوجَ مَلِكَ بَاشَانَ، وَكُلَّ مَمَالِكِ كَنْعَانَ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 12] وَأَعْطَى أَرْضَهُمْ مِيرَاثًا، مِيرَاثًا لِإِسْرَائِيلَ شَعْبِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 13] يَارَبُّ، ٱسْمُكَ إِلَى ٱلدَّهْرِ. يَارَبُّ، ذِكْرُكَ إِلَى دَوْرٍ فَدَوْرٍ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 14] لِأَنَّ ٱلرَّبَّ يَدِينُ شَعْبَهُ، وَعَلَى عَبِيدِهِ يُشْفِقُ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 15] أَصْنَامُ ٱلْأُمَمِ فِضَّةٌ وَذَهَبٌ، عَمَلُ أَيْدِي ٱلنَّاسِ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 16] لَهَا أَفْوَاهٌ وَلَا تَتَكَلَّمُ. لَهَا أَعْيُنٌ وَلَا تُبْصِرُ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 17] لَهَا آذَانٌ وَلَا تَسْمَعُ. كَذَلِكَ لَيْسَ فِي أَفْوَاهِهَا نَفَسٌ!
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 18] مِثْلَهَا يَكُونُ صَانِعُوهَا، وَكُلُّ مَنْ يَتَّكِلُ عَلَيْهَا.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 19] يَا بَيْتَ إِسْرَائِيلَ، بَارِكُوا ٱلرَّبَّ. يَا بَيْتَ هَارُونَ، بَارِكُوا ٱلرَّبَّ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 20] يَا بَيْتَ لَاوِي، بَارِكُوا ٱلرَّبَّ. يَا خَائِفِي ٱلرَّبِّ، بَارِكُوا ٱلرَّبَّ.
[VANDYKE | AR | OT | Psalms | Chapter 135 | Verse 21] مُبَارَكٌ ٱلرَّبُّ مِنْ صِهْيَوْنَ، ٱلسَّاكِنُ فِي أُورُشَلِيمَ. هَلِّلُويَا.
