[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 1] يَارَبُّ إِلَهِي، عَلَيْكَ تَوَكَّلْتُ. خَلِّصْنِي مِنْ كُلِّ ٱلَّذِينَ يَطْرُدُونَنِي وَنَجِّنِي،
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 2] لِئَلَّا يَفْتَرِسَ كَأَسَدٍ نَفْسِي هَاشِمًا إِيَّاهَا وَلَا مُنْقِذَ.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 3] يَارَبُّ إِلَهِي، إِنْ كُنْتُ قَدْ فَعَلْتُ هَذَا. إِنْ وُجِدَ ظُلْمٌ فِي يَدَيَّ.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 4] إِنْ كَافَأْتُ مُسَالِمِي شَرًّا، وَسَلَبْتُ مُضَايِقِي بِلَا سَبَبٍ،
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 5] فَلْيُطَارِدْ عَدُوٌّ نَفْسِي وَلْيُدْرِكْهَا، وَلْيَدُسْ إِلَى ٱلْأَرْضِ حَيَاتِي، وَلْيَحُطَّ إِلَى ٱلتُّرَابِ مَجْدِي. سِلَاهْ.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 6] قُمْ يَارَبُّ بِغَضَبِكَ. ٱرْتَفِعْ عَلَى سَخَطِ مُضَايِقِيَّ وَٱنْتَبِهْ لِي. بِٱلْحَقِّ أَوْصَيْتَ.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 7] وَمَجْمَعُ ٱلْقَبَائِلِ يُحِيطُ بِكَ، فَعُدْ فَوْقَهَا إِلَى ٱلْعُلَى.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 8] ٱلرَّبُّ يَدِينُ ٱلشُّعُوبَ. ٱقْضِ لِي يَارَبُّ كَحَقِّي وَمِثْلَ كَمَالِي ٱلَّذِي فِيَّ.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 9] لِيَنْتَهِ شَرُّ ٱلْأَشْرَارِ وَثَبِّتِ ٱلصِّدِّيقَ. فَإِنَّ فَاحِصَ ٱلْقُلُوبِ وَٱلْكُلَى ٱللهُ ٱلْبَارُّ.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 10] تُرْسِي عِنْدَ ٱللهِ مُخَلِّصِ مُسْتَقِيمِي ٱلْقُلُوبِ.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 11] ٱللهُ قَاضٍ عَادِلٌ، وَإِلَهٌ يَسْخَطُ فِي كُلِّ يَوْمٍ.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 12] إِنْ لَمْ يَرْجِعْ يُحَدِّدْ سَيْفَهُ. مَدَّ قَوْسَهُ وَهَيَّأَهَا،
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 13] وَسَدَّدَ نَحوَهُ آلةَ ٱلْمَوْتِ. يَجْعَلُ سِهَامَهُ مُلْتَهِبَةً.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 14] هُوَذَا يَمْخَضُ بِٱلْإِثْمِ. حَمَلَ تَعَبًا وَوَلَدَ كَذِبًا.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 15] كَرَا جُبًّا. حَفَرَهُ، فَسَقَطَ فِي ٱلْهُوَّةِ ٱلَّتِي صَنَعَ.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 16] يَرْجِعُ تَعَبُهُ عَلَى رَأْسِهِ، وَعَلَى هَامَتِهِ يَهْبِطُ ظُلْمُهُ.
[VANDYKE | AR | OT | Psalms | Chapter 7 | Verse 17] أَحْمَدُ ٱلرَّبَّ حَسَبَ بِرِّهِ، وَأُرَنِّمُ لِٱسْمِ ٱلرَّبِّ ٱلْعَلِيِّ.
