[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 1] بَارِكِي يَا نَفْسِي الرَّبَّ. مَا أَعْظَمَكَ أَيُّهَا الرَّبُّ إِلَهِي فَأَنْتَ مُتَسَرْبِلٌ بِالْمَجْدِ وَالْجَلالِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 2] أَنْتَ الْلابِسُ النُّورَ كَثَوْبٍ، وَالْبَاسِطُ السَّمَاوَاتِ كَخَيْمَةٍ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 3] الْمُقِيمُ بَيْتَكَ فَوْقَ الْمِيَاهِ الْعُلْيَا، الْجَاعِلُ مِنَ السُّحُبِ مَرْكَبَتَكَ، السَّائِرُ عَلَى أَجْنِحَةِ الرِّيحِ،
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 4] الصَّانِعُ ملائِكَتَكَ رِيَاحاً وَخُدَّامَكَ لَهِيبَ نَارٍ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 5] الْمُؤَسِّسُ الأَرْضَ عَلَى قَوَاعِدِهَا فَلَا تَتَزَعْزَعُ إِلَى الدَّهْرِ وَالأَبَدِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 6] غَمَرْتَهَا بِاللُّجَجِ كَثَوْبٍ فَتَغَطَّتْ رُؤُوسُ الْجِبَالِ بِالْمِيَاهِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 7] مِنْ زَجْرِكَ تَهْرُبُ الْمِيَاهُ، وَمِنْ قَصْفِ رَعْدِكَ تَفِرُّ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 8] ارْتَفَعَتِ الْجِبَالُ وَغَاصَتِ الْوِهَادُ، إِلَى الْمَوْضِعِ الَّذِي خَصَّصْتَهُ لَهَا.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 9] وَضَعْتَ لِلْبَحْرِ حَدّاً لَا يَتَعَدَّاهُ حَتَّى لَا تَعُودَ مِيَاهُهُ تَغْمُرُ الأَرْضَ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 10] أَنْتَ الْمُفَجِّرُ الْيَنَابِيعَ فِي الأَوْدِيَةِ، فَتَجْرِي بَيْنَ الْجِبَالِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 11] تَسْقِي جَمِيعَ حَيَوَانَاتِ الْبَرِّيَّةِ، وَتَرْوِي مِنْهَا حَمِيرُ الْوَحْشِ عَطَشَهَا.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 12] إِلَى جُوَارِهَا تُعَشِّشُ طُيُورُ السَّمَاءِ، وَتُغَرِّدُ بَيْنَ الأَغْصَانِ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 13] تَسْقِي الْجِبَالَ مِنْ أَمْطَارِ سَمَائِكَ، وَتَمْتَلِىءُ الأَرْضُ مِنْ أَثْمَارِ أَعْمَالِكَ.
[VANDYKE | AR | OT | Psalms | Chapter 104 | Verse 14] أَنْتَ الْمُنْبِتُ عُشْباً لِلْبَهَائِمِ وَخُضْرَةً لِخِدْمَةِ الإِنْسَانِ، لإِنْتَاجِ خُبْزٍ مِنَ الأَرْضِ،
