[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 1] عَظِيمٌ هُوَ ٱلرَّبُّ وَحَمِيدٌ جِدًّا فِي مَدِينَةِ إِلَهِنَا، جَبَلِ قُدْسِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 2] جَمِيلُ ٱلِٱرْتِفَاعِ، فَرَحُ كُلِّ ٱلْأَرْضِ، جَبَلُ صِهْيَوْنَ. فَرَحُ أَقَاصِي ٱلشِّمَالِ، مَدِينَةُ ٱلْمَلِكِ ٱلْعَظِيمِ.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 3] ٱللهُ فِي قُصُورِهَا يُعْرَفُ مَلْجَأً.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 4] لِأَنَّهُ هُوَذَا ٱلْمُلُوكُ ٱجْتَمَعُوا. مَضَوْا جَمِيعًا.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 5] لَمَّا رَأَوْا بُهِتُوا، ٱرْتَاعُوا، فَرُّوا.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 6] أَخَذَتْهُمُ ٱلرِّعْدَةُ هُنَاكَ، وَٱلْمَخَاضُ كَوَالِدَةٍ.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 7] بِرِيحٍ شَرْقِيَّةٍ تَكْسِرُ سُفُنَ تَرْشِيشَ.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 8] كَمَا سَمِعْنَا هَكَذَا رَأَيْنَا فِي مَدِينَةِ رَبِّ ٱلْجُنُودِ، فِي مَدِينَةِ إِلَهِنَا. ٱللهُ يُثَبِّتُهَا إِلَى ٱلْأَبَدِ. سِلَاهْ.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 9] ذَكَرْنَا يَا ٱللهُ رَحْمَتَكَ فِي وَسَطِ هَيْكَلِكَ.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 10] نَظِيرُ ٱسْمِكَ يَا ٱللهُ تَسْبِيحُكَ إِلَى أَقَاصِي ٱلْأَرْضِ. يَمِينُكَ مَلآنَةٌ بِرًّا.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 11] يَفْرَحُ جَبَلُ صِهْيَوْنَ، تَبْتَهِجُ بَنَاتُ يَهُوذَا مِنْ أَجْلِ أَحْكَامِكَ.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 12] طُوفُوا بِصِهْيَوْنَ، وَدُورُوا حَوْلَهَا. عُدُّوا أَبْرَاجَهَا.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 13] ضَعُوا قُلُوبَكُمْ عَلَى مَتَارِسِهَا. تَأَمَّلُوا قُصُورَهَا لِكَيْ تُحَدِّثُوا بِهَا جِيلًا آخَرَ.
[VANDYKE | AR | OT | Psalms | Chapter 48 | Verse 14] لِأَنَّ ٱللهَ هَذَا هُوَ إِلَهُنَا إِلَى ٱلدَّهْرِ وَٱلْأَبَدِ. هُوَ يَهْدِينَا حَتَّى إِلَى ٱلْمَوْتِ.
