[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 1] طُوبَى لِلْمُتَرَفِّقِ بِالْمِسْكِينِ، فَإِنَّ الرَّبَّ يُنْقِذُهُ فِي يَوْمِ الشَّرِّ.
[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 2] الرَّبُّ يَحْفَظُهُ وَيُحْيِيهِ وَيُسْعِدُهُ فِي الأَرْضِ، وَلَا يُسَلِّمُهُ إِلَى مَقَاصِدِ أَعْدَائِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 3] يَعْضُدُهُ الرَّبُّ عَلَى فِرَاشِ الأَلَمِ، وَيَرُدُّ عَافِيَتَهُ.
[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 4] وَأَنَا قُلْتُ: يَا رَبُّ ارْحَمْنِي! أَبْرِئْ نَفْسِي لأَنِّي قَدْ أَخْطَأْتُ إِلَيْكَ.
[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 5] أَعْدَائِي يَتَآمَرُونَ عَلَيَّ بِالشَّرِّ وَيَقُولُونَ: «مَتَى يَمُوتُ وَيَنْقَرِضُ اسْمُهُ؟»
[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 6] إِنْ أَقْبَلَ لِيَرَانِي، يُبْدِي لِي نِفَاقاً وَيُضْمِرُ فِي قَلْبِهِ شَرّاً يُشِيعُهُ عَنِّي حَالَمَا يُفَارِقُنِي.
[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 7] جَمِيعُ مُبْغِضِيَّ يَتَهَامَسُونَ عَلَيَّ، وَيَتَآمَرُونَ عَلَى إِيذَائِي
[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 8] قَائِلِينَ: «قَدِ اعْتَرَاهُ دَاءٌ عُضَالٌ، وَلَنْ يَقُومَ مِنْ فِرَاشِهِ أَبَداً».
[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 9] حَتَّى صَدِيقِي الْمُلازِمُ لِي الَّذِي وَثِقْتُ بِهِ، الآكِلُ مِنْ طَعَامِي قَدِ انْقَلَبَ عَلَيَّ، وَرَفَعَ عَلَيَّ عَقِبَهُ.
[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 10] أَمَّا أَنْتَ يَا رَبُّ فَارْحَمْنِي وَاشْفِنِي، فَأُجَازِيَهُمْ.
[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 11] قَدْ أَدْرَكْتُ أَنِّي حَظِيتُ بِرِضَاكَ (حِينَ نَصَرْتَنِي) فَلَمْ يُطْلِقْ عَلَيَّ عَدُوِّي هُتَافَ الظَّفَرِ
[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 12] فَإِنَّكَ تَدْعَمُنِي فِي كَمَالِي، وَتُقِيمُنِي فِي مَحْضَرِكَ إِلَى الأَبَدِ.
[VANDYKE | AR | OT | Psalms | Chapter 41 | Verse 13] تَبَارَكَ الرَّبُّ إِلَهُ إِسْرَائِيلَ، مِنَ الأَزَلِ وَإِلَى الأَبَدِ. آمِين فَآمِين.
