[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 1] Therefore when we couldn’t stand it any longer, we thought it good to be left behind at Athens alone,
[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 2] and sent Timothy, our brother and God’s servant in the Good News of Christ, to establish you and to comfort you concerning your faith,
[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 3] that no one would be moved by these afflictions. For you know that we are appointed to this task.
[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 4] For most certainly, when we were with you, we told you beforehand that we are to suffer affliction, even as it happened, and you know.
[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 5] For this cause I also, when I couldn’t stand it any longer, sent that I might know your faith, for fear that by any means the tempter had tempted you, and our labor would have been in vain.
[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 6] But Timothy has just now come to us from you, and brought us glad news of your faith and love, and that you have good memories of us always, longing to see us, even as we also long to see you.
[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 7] For this cause, brothers, we were comforted over you in all our distress and affliction through your faith.
[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 8] For now we live, if you stand fast in the Lord.
[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 9] For what thanksgiving can we render again to God for you, for all the joy with which we rejoice for your sakes before our God,
[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 10] night and day praying exceedingly that we may see your face and may perfect that which is lacking in your faith?
[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 11] Now may our God and Father himself, and our Lord Jesus Christ, direct our way to you.
[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 12] May the Lord make you to increase and abound in love toward one another and toward all men, even as we also do toward you,
[WEB | EN | NT | 1 Thessalonians | Chapter 3 | Verse 13] to the end he may establish your hearts blameless in holiness before our God and Father at the coming of our Lord Jesus with all his saints.
