[KJV | EN | OT | Micah | Chapter 7 | Verse 1] Woe is me! for I am as when they have gathered the summer fruits, As the grapegleanings of the vintage: There is no cluster to eat: My soul desired the firstripe fruit.
[KJV | EN | OT | Micah | Chapter 7 | Verse 2] The good man is perished out of the earth: And there is none upright among men: They all lie in wait for blood; They hunt every man his brother with a net.
[KJV | EN | OT | Micah | Chapter 7 | Verse 3] That they may do evil with both hands earnestly, The prince asketh, and the judge asketh for a reward; And the great man, he uttereth his mischievous desire: So they wrap it up.
[KJV | EN | OT | Micah | Chapter 7 | Verse 4] The best of them is as a brier: The most upright is sharper than a thorn hedge: The day of thy watchmen and thy visitation cometh; Now shall be their perplexity.
[KJV | EN | OT | Micah | Chapter 7 | Verse 5] Trust ye not in a friend, Put ye not confidence in a guide: Keep the doors of thy mouth from her that lieth in thy bosom.
[KJV | EN | OT | Micah | Chapter 7 | Verse 6] For the son dishonoureth the father, The daughter riseth up against her mother, The daughter in law against her mother in law; A man’s enemies are the men of his own house.
[KJV | EN | OT | Micah | Chapter 7 | Verse 7] Therefore I will look unto the Lord; I will wait for the God of my salvation: My God will hear me.
[KJV | EN | OT | Micah | Chapter 7 | Verse 8] Rejoice not against me, O mine enemy: When I fall, I shall arise; When I sit in darkness, the Lord shall be a light unto me.
[KJV | EN | OT | Micah | Chapter 7 | Verse 9] I will bear the indignation of the Lord, because I have sinned against him, Until he plead my cause, and execute judgment for me: He will bring me forth to the light, and I shall behold his righteousness.
[KJV | EN | OT | Micah | Chapter 7 | Verse 10] Then she that is mine enemy shall see it, and shame shall cover her Which said unto me, Where is the Lord thy God? Mine eyes shall behold her: Now shall she be trodden down as the mire of the streets.
[KJV | EN | OT | Micah | Chapter 7 | Verse 11] In the day that thy walls are to be built, In that day shall the decree be far removed.
[KJV | EN | OT | Micah | Chapter 7 | Verse 12] In that day also he shall come even to thee From Assyria, and from the fortified cities, And from the fortress even to the river, And from sea to sea, and from mountain to mountain.
[KJV | EN | OT | Micah | Chapter 7 | Verse 13] Notwithstanding the land shall be desolate because of them that dwell therein, For the fruit of their doings.
[KJV | EN | OT | Micah | Chapter 7 | Verse 14] Feed thy people with thy rod, the flock of thine heritage, Which dwell solitarily in the wood, in the midst of Carmel: Let them feed in Bashan and Gilead, as in the days of old.
[KJV | EN | OT | Micah | Chapter 7 | Verse 15] According to the days of thy coming out of the land of Egypt Will I shew unto him marvellous things.
[KJV | EN | OT | Micah | Chapter 7 | Verse 16] The nations shall see and be confounded at all their might: They shall lay their hand upon their mouth, their ears shall be deaf.
[KJV | EN | OT | Micah | Chapter 7 | Verse 17] They shall lick the dust like a serpent, They shall move out of their holes like worms of the earth: They shall be afraid of the Lord our God, And shall fear because of thee.
[KJV | EN | OT | Micah | Chapter 7 | Verse 18] Who is a God like unto thee, that pardoneth iniquity, And passeth by the transgression of the remnant of his heritage? He retaineth not his anger for ever, Because he delighteth in mercy.
[KJV | EN | OT | Micah | Chapter 7 | Verse 19] He will turn again, he will have compassion upon us; He will subdue our iniquities; And thou wilt cast all their sins into the depths of the sea.
[KJV | EN | OT | Micah | Chapter 7 | Verse 20] Thou wilt perform the truth to Jacob, and the mercy to Abraham, Which thou hast sworn unto our fathers from the days of old.
