[KJV | EN | NT | John | Chapter 2 | Verse 1] And the third day there was a marriage in Cana of Galilee; and the mother of Jesus was there:
[KJV | EN | NT | John | Chapter 2 | Verse 2] and both Jesus was called, and his disciples, to the marriage.
[KJV | EN | NT | John | Chapter 2 | Verse 3] And when they wanted wine, the mother of Jesus saith unto him, They have no wine.
[KJV | EN | NT | John | Chapter 2 | Verse 4] Jesus saith unto her, Woman, what have I to do with thee? mine hour is not yet come.
[KJV | EN | NT | John | Chapter 2 | Verse 5] His mother saith unto the servants, Whatsoever he saith unto you, do it.
[KJV | EN | NT | John | Chapter 2 | Verse 6] And there were set there six waterpots of stone, after the manner of the purifying of the Jews, containing two or three firkins apiece.
[KJV | EN | NT | John | Chapter 2 | Verse 7] Jesus saith unto them, Fill the waterpots with water. And they filled them up to the brim.
[KJV | EN | NT | John | Chapter 2 | Verse 8] And he saith unto them, Draw out now, and bear unto the governor of the feast. And they bare it.
[KJV | EN | NT | John | Chapter 2 | Verse 9] When the ruler of the feast had tasted the water that was made wine, and knew not whence it was: (but the servants which drew the water knew;) the governor of the feast called the bridegroom,
[KJV | EN | NT | John | Chapter 2 | Verse 10] and saith unto him, Every man at the beginning doth set forth good wine; and when men have well drunk, then that which is worse: but thou hast kept the good wine until now.
[KJV | EN | NT | John | Chapter 2 | Verse 11] This beginning of miracles did Jesus in Cana of Galilee, and manifested forth his glory; and his disciples believed on him.
[KJV | EN | NT | John | Chapter 2 | Verse 12] After this he went down to Capernaum, he, and his mother, and his brethren, and his disciples: and they continued there not many days.
[KJV | EN | NT | John | Chapter 2 | Verse 13] And the Jews’ passover was at hand, and Jesus went up to Jerusalem,
[KJV | EN | NT | John | Chapter 2 | Verse 14] and found in the temple those that sold oxen and sheep and doves, and the changers of money sitting:
[KJV | EN | NT | John | Chapter 2 | Verse 15] and when he had made a scourge of small cords, he drove them all out of the temple, and the sheep and the oxen; and poured out the changers’ money, and overthrew the tables;
[KJV | EN | NT | John | Chapter 2 | Verse 16] and said unto them that sold doves, Take these things hence; make not my Father’s house a house of merchandise.
[KJV | EN | NT | John | Chapter 2 | Verse 17] And his disciples remembered that it was written, The zeal of thine house hath eaten me up.
[KJV | EN | NT | John | Chapter 2 | Verse 18] Then answered the Jews and said unto him, What sign shewest thou unto us, seeing that thou doest these things?
[KJV | EN | NT | John | Chapter 2 | Verse 19] Jesus answered and said unto them, Destroy this temple, and in three days I will raise it up.
[KJV | EN | NT | John | Chapter 2 | Verse 20] Then said the Jews, Forty and six years was this temple in building, and wilt thou rear it up in three days?
[KJV | EN | NT | John | Chapter 2 | Verse 21] But he spake of the temple of his body.
[KJV | EN | NT | John | Chapter 2 | Verse 22] When therefore he was risen from the dead, his disciples remembered that he had said this unto them; and they believed the scripture, and the word which Jesus had said.
[KJV | EN | NT | John | Chapter 2 | Verse 23] Now when he was in Jerusalem at the passover, in the feast day, many believed in his name, when they saw the miracles which he did.
[KJV | EN | NT | John | Chapter 2 | Verse 24] But Jesus did not commit himself unto them, because he knew all men,
[KJV | EN | NT | John | Chapter 2 | Verse 25] and needed not that any should testify of man: for he knew what was in man.
