[KJV | EN | NT | John | Chapter 4 | Verse 1] When therefore the Lord knew how the Pharisees had heard that Jesus made and baptized more disciples than John,
[KJV | EN | NT | John | Chapter 4 | Verse 2] (though Jesus himself baptized not, but his disciples,)
[KJV | EN | NT | John | Chapter 4 | Verse 3] he left Judea, and departed again into Galilee.
[KJV | EN | NT | John | Chapter 4 | Verse 4] And he must needs go through Samaria.
[KJV | EN | NT | John | Chapter 4 | Verse 5] Then cometh he to a city of Samaria, which is called Sychar, near to the parcel of ground that Jacob gave to his son Joseph.
[KJV | EN | NT | John | Chapter 4 | Verse 6] Now Jacob’s well was there. Jesus therefore, being wearied with his journey, sat thus on the well: and it was about the sixth hour.
[KJV | EN | NT | John | Chapter 4 | Verse 7] There cometh a woman of Samaria to draw water: Jesus saith unto her, Give me to drink.
[KJV | EN | NT | John | Chapter 4 | Verse 8] (For his disciples were gone away unto the city to buy meat.)
[KJV | EN | NT | John | Chapter 4 | Verse 9] Then saith the woman of Samaria unto him, How is it that thou, being a Jew, askest drink of me, which am a woman of Samaria? For the Jews have no dealings with the Samaritans.
[KJV | EN | NT | John | Chapter 4 | Verse 10] Jesus answered and said unto her, If thou knewest the gift of God, and who it is that saith to thee, Give me to drink; thou wouldest have asked of him, and he would have given thee living water.
[KJV | EN | NT | John | Chapter 4 | Verse 11] The woman saith unto him, Sir, thou hast nothing to draw with, and the well is deep: from whence then hast thou that living water?
[KJV | EN | NT | John | Chapter 4 | Verse 12] Art thou greater than our father Jacob, which gave us the well, and drank thereof himself, and his children, and his cattle?
[KJV | EN | NT | John | Chapter 4 | Verse 13] Jesus answered and said unto her, Whosoever drinketh of this water shall thirst again:
[KJV | EN | NT | John | Chapter 4 | Verse 14] but whosoever drinketh of the water that I shall give him shall never thirst; but the water that I shall give him shall be in him a well of water springing up into everlasting life.
[KJV | EN | NT | John | Chapter 4 | Verse 15] The woman saith unto him, Sir, give me this water, that I thirst not, neither come hither to draw.
[KJV | EN | NT | John | Chapter 4 | Verse 16] Jesus saith unto her, Go, call thy husband, and come hither.
[KJV | EN | NT | John | Chapter 4 | Verse 17] The woman answered and said, I have no husband. Jesus said unto her, Thou hast well said, I have no husband:
[KJV | EN | NT | John | Chapter 4 | Verse 18] for thou hast had five husbands; and he whom thou now hast is not thy husband: in that saidst thou truly.
[KJV | EN | NT | John | Chapter 4 | Verse 19] The woman saith unto him, Sir, I perceive that thou art a prophet.
[KJV | EN | NT | John | Chapter 4 | Verse 20] Our fathers worshipped in this mountain; and ye say, that in Jerusalem is the place where men ought to worship.
[KJV | EN | NT | John | Chapter 4 | Verse 21] Jesus saith unto her, Woman, believe me, the hour cometh, when ye shall neither in this mountain, nor yet at Jerusalem, worship the Father.
[KJV | EN | NT | John | Chapter 4 | Verse 22] Ye worship ye know not what: we know what we worship: for salvation is of the Jews.
[KJV | EN | NT | John | Chapter 4 | Verse 23] But the hour cometh, and now is, when the true worshippers shall worship the Father in spirit and in truth: for the Father seeketh such to worship him.
[KJV | EN | NT | John | Chapter 4 | Verse 24] God is a Spirit: and they that worship him must worship him in spirit and in truth.
[KJV | EN | NT | John | Chapter 4 | Verse 25] The woman saith unto him, I know that Messias cometh, which is called Christ: when he is come, he will tell us all things.
[KJV | EN | NT | John | Chapter 4 | Verse 26] Jesus saith unto her, I that speak unto thee am he.
[KJV | EN | NT | John | Chapter 4 | Verse 27] And upon this came his disciples, and marvelled that he talked with the woman: yet no man said, What seekest thou? or, Why talkest thou with her?
