[IRV | UR | NT | Mark | Chapter 13 | Verse 1] जब वो हैकल से बाहर जा रहा था तो उसके शागिर्दों में से एक ने उससे कहा “ऐ उस्ताद देख ये कैसे कैसे पत्थर और कैसी कैसी इमारतें हैं!”
[IRV | UR | NT | Mark | Chapter 13 | Verse 2] ईसा ने उनसे कहा, “तू इन बड़ी बड़ी इमारतों को देखता है? यहाँ किसी पत्थर पर पत्थर बाक़ी न रहेगा जो गिराया न जाए।”
[IRV | UR | NT | Mark | Chapter 13 | Verse 3] जब वो ज़ैतून के पहाड़ पर हैकल के सामने बैठा था तो पतरस और या'क़ूब और यूहन्ना और अन्द्रियास ने तन्हाई में उससे पूछा।
[IRV | UR | NT | Mark | Chapter 13 | Verse 4] “हमें बता कि ये बातें कब होंगी? और जब ये सब बातें पूरी होने को हों उस वक़्त का क्या निशान है।”
[IRV | UR | NT | Mark | Chapter 13 | Verse 5] ईसा ने उनसे कहना शुरू किया “ख़बरदार कोई तुम को गुमराह न कर दे।
[IRV | UR | NT | Mark | Chapter 13 | Verse 6] बहुतेरे मेरे नाम से आएँगे और कहेंगे ‘वो मैं ही हूँ। और बहुत से लोगों को गुमराह करेंगे।
[IRV | UR | NT | Mark | Chapter 13 | Verse 7] जब तुम लड़ाइयाँ और लड़ाइयों की अफ़वाहें सुनो तो घबरा न जाना इनका वाक़े होना ज़रूर है लेकिन उस वक़्त ख़ातिमा न होगा।
[IRV | UR | NT | Mark | Chapter 13 | Verse 8] क्यूँकि क़ौम पर क़ौम और सल्तनत पर सल्तनत चढ़ाई करेगी जगह जगह भुन्चाल आएँगे और काल पड़ेंगे ये बातें मुसीबतों की शुरुआत ही होंगी।”
[IRV | UR | NT | Mark | Chapter 13 | Verse 9] “लेकिन तुम ख़बरदार रहो क्यूँकि लोग तुम को अदालतों के हवाले करेंगे और तुम इबादतख़ानों में पीटे जाओगे; और हाकिमों और बादशाहों के सामने मेरी ख़ातिर हाज़िर किए जाओगे ताकि उनके लिए गवाही हो।
[IRV | UR | NT | Mark | Chapter 13 | Verse 10] और ज़रूर है कि पहले सब क़ौमों में इन्जील की मनादी की जाए।
[IRV | UR | NT | Mark | Chapter 13 | Verse 11] लेकिन जब तुम्हें ले जा कर हवाले करें तो पहले से फ़िक्र न करना कि हम क्या कहें बल्कि जो कुछ उस घड़ी तुम्हें बताया जाए वही करना क्यूँकि कहने वाले तुम नहीं हो बल्कि रूह — उल क़ुद्दूस है।
[IRV | UR | NT | Mark | Chapter 13 | Verse 12] भाई को भाई और बेटे को बाप क़त्ल के लिए हवाले करेगा और बेटे माँ बाप के बरख़िलाफ़ खड़े हो कर उन्हें मरवा डालेंगे।
[IRV | UR | NT | Mark | Chapter 13 | Verse 13] और मेरे नाम की वजह से सब लोग तुम से अदावत रखेंगे मगर जो आख़िर तक बर्दाश्त करेगा वो नजात पाएगा।”
[IRV | UR | NT | Mark | Chapter 13 | Verse 14] “पस जब तुम उस उजाड़ने वाली नापसन्द चीज़ को उस जगह खड़ी हुई देखो जहाँ उसका खड़ा होना जायज़ नहीं पढ़ने वाला समझ ले उस वक़्त जो यहूदिया में हों वो पहाड़ों पर भाग जाएँ।
[IRV | UR | NT | Mark | Chapter 13 | Verse 15] जो छत पर हो वो अपने घर से कुछ लेने को न नीचे उतरे न अन्दर जाए।
[IRV | UR | NT | Mark | Chapter 13 | Verse 16] और जो खेत में हो वो आपना कपड़ा लेने को पीछे न लोटे।
[IRV | UR | NT | Mark | Chapter 13 | Verse 17] मगर उन पर अफ़सोस जो उन दिनों में हामिला हों और जो दूध पिलाती हों।
[IRV | UR | NT | Mark | Chapter 13 | Verse 18] और दुआ करो कि ये जाड़ों में न हो।
[IRV | UR | NT | Mark | Chapter 13 | Verse 19] क्यूँकि वो दिन एसी मुसीबत के होंगे कि पैदाइश के शुरू से जिसे ख़ुदा ने पैदा किया न अब तक हुई है न कभी होगी।
[IRV | UR | NT | Mark | Chapter 13 | Verse 20] अगर ख़ुदावन्द उन दिनों को न घटाता तो कोई इंसान न बचता मगर उन चुने हुवों की ख़ातिर जिनको उसने चुना है उन दिनों को घटाया।
[IRV | UR | NT | Mark | Chapter 13 | Verse 21] और उस वक़्त अगर कोई तुम से कहे ‘देखो, मसीह यहाँ है’, या ‘देखो वहाँ है’ तो यक़ीन न करना।
[IRV | UR | NT | Mark | Chapter 13 | Verse 22] क्यूँकि झूठे मसीह और झूठे नबी उठ खड़े होंगे और निशान और अजीब काम दिखाएँगे ताकि अगर मुम्किन हो तो चुने हुवों को भी गुमराह कर दें।
[IRV | UR | NT | Mark | Chapter 13 | Verse 23] लेकिन तुम ख़बरदार रहो; देखो मैंने तुम से सब कुछ पहले ही कह दिया है।”
[IRV | UR | NT | Mark | Chapter 13 | Verse 24] “मगर उन दिनों में उस मुसीबत के बाद सूरज अँधेरा हो जाएगा और चाँद अपनी रोशनी न देगा।
[IRV | UR | NT | Mark | Chapter 13 | Verse 25] और आसमान के सितारे गिरने लगेंगे और जो ताक़तें आसमान में हैं वो हिलाई जाएँगी।
[IRV | UR | NT | Mark | Chapter 13 | Verse 26] और उस वक़्त लोग इब्न — ए आदम को बड़ी क़ुदरत और जलाल के साथ बादलों में आते देखेंगे।
[IRV | UR | NT | Mark | Chapter 13 | Verse 27] उस वक़्त वो फ़रिश्तों को भेज कर अपने चुने हुए को ज़मीन की इन्तिहा से आसमान की इन्तिहा तक चारों तरफ़ से जमा करेगा।”
[IRV | UR | NT | Mark | Chapter 13 | Verse 28] “अब अंजीर के दरख़्त से एक तम्सील सीखो; जूँ ही उसकी डाली नर्म होती और पत्ते निकलते हैं तुम जान लेते हो कि गर्मी नज़दीक है।
[IRV | UR | NT | Mark | Chapter 13 | Verse 29] इसी तरह जब तुम इन बातों को होते देखो तो जान लो कि वो नज़दीक बल्कि दरवाज़े पर है।
[IRV | UR | NT | Mark | Chapter 13 | Verse 30] मैं तुम से सच कहता हूँ कि जब तक ये सब बातें न हों लें ये नस्ल हरगिज़ ख़त्म न होगी।
[IRV | UR | NT | Mark | Chapter 13 | Verse 31] आसमान और ज़मीन टल जाएँगे लेकिन मेरी बातें न टलेंगी।”
[IRV | UR | NT | Mark | Chapter 13 | Verse 32] “लेकिन उस दिन या उस वक़्त के बारे कोई नहीं जानता न आसमान के फ़रिश्ते न बेटा मगर बाप।
[IRV | UR | NT | Mark | Chapter 13 | Verse 33] ख़बरदार; जागते और दुआ करते रहो, क्यूँकि तुम नहीं जानते कि वो वक़्त कब आएगा।
