[YLT | EN | NT | Mark | Chapter 15 | Verse 1] And immediately, in the morning, the chief priests having made a consultation, with the elders, and scribes, and the whole sanhedrim, having bound Jesus, did lead away, and delivered [him] to Pilate;
[YLT | EN | NT | Mark | Chapter 15 | Verse 2] and Pilate questioned him, 'Art thou the king of the Jews?' and he answering said to him, 'Thou dost say [it].'
[YLT | EN | NT | Mark | Chapter 15 | Verse 3] And the chief priests were accusing him of many things, [but he answered nothing.]
[YLT | EN | NT | Mark | Chapter 15 | Verse 4] And Pilate again questioned him, saying, 'Thou dost not answer anything! lo, how many things they do testify against thee!'
[YLT | EN | NT | Mark | Chapter 15 | Verse 5] and Jesus did no more answer anything, so that Pilate wondered.
[YLT | EN | NT | Mark | Chapter 15 | Verse 6] And at every feast he was releasing to them one prisoner, whomsoever they were asking;
[YLT | EN | NT | Mark | Chapter 15 | Verse 7] and there was [one] named Barabbas, bound with those making insurrection with him, who had in the insurrection committed murder.
[YLT | EN | NT | Mark | Chapter 15 | Verse 8] And the multitude having cried out, began to ask for themselves as he was always doing to them,
[YLT | EN | NT | Mark | Chapter 15 | Verse 9] and Pilate answered them, saying, 'Will ye [that] I shall release to you the king of the Jews?'
[YLT | EN | NT | Mark | Chapter 15 | Verse 10] for he knew that because of envy the chief priests had delivered him up;
[YLT | EN | NT | Mark | Chapter 15 | Verse 11] and the chief priests did move the multitude, that he might rather release Barabbas to them.
[YLT | EN | NT | Mark | Chapter 15 | Verse 12] And Pilate answering, again said to them, 'What, then, will ye [that] I shall do to him whom ye call king of the Jews?'
[YLT | EN | NT | Mark | Chapter 15 | Verse 13] and they again cried out, 'Crucify him.'
[YLT | EN | NT | Mark | Chapter 15 | Verse 14] And Pilate said to them, 'Why — what evil did he?' and they cried out the more vehemently, 'Crucify him;'
[YLT | EN | NT | Mark | Chapter 15 | Verse 15] and Pilate, wishing to content the multitude, released to them Barabbas, and delivered up Jesus — having scourged [him] — that he might be crucified.
[YLT | EN | NT | Mark | Chapter 15 | Verse 16] And the soldiers led him away into the hall, which is Praetorium, and call together the whole band,
[YLT | EN | NT | Mark | Chapter 15 | Verse 17] and clothe him with purple, and having plaited a crown of thorns, they put [it] on him,
[YLT | EN | NT | Mark | Chapter 15 | Verse 18] and began to salute him, 'Hail, King of the Jews.'
[YLT | EN | NT | Mark | Chapter 15 | Verse 19] And they were smiting him on the head with a reed, and were spitting on him, and having bent the knee, were bowing to him,
[YLT | EN | NT | Mark | Chapter 15 | Verse 20] and when they [had] mocked him, they took the purple from off him, and clothed him in his own garments, and they led him forth, that they may crucify him.
[YLT | EN | NT | Mark | Chapter 15 | Verse 21] And they impress a certain one passing by — Simon, a Cyrenian, coming from the field, the father of Alexander and Rufus — that he may bear his cross,
[YLT | EN | NT | Mark | Chapter 15 | Verse 22] and they bring him to the place Golgotha, which is, being interpreted, 'Place of a skull;'
[YLT | EN | NT | Mark | Chapter 15 | Verse 23] and they were giving him to drink wine mingled with myrrh, and he did not receive.
[YLT | EN | NT | Mark | Chapter 15 | Verse 24] And having crucified him, they were dividing his garments, casting a lot upon them, what each may take;
