[YLT | EN | NT | Luke | Chapter 19 | Verse 1] And having entered, he was passing through Jericho,
[YLT | EN | NT | Luke | Chapter 19 | Verse 2] and lo, a man, by name called Zaccheus, and he was a chief tax-gatherer, and he was rich,
[YLT | EN | NT | Luke | Chapter 19 | Verse 3] and he was seeking to see Jesus, who he is, and was not able for the multitude, because in stature he was small,
[YLT | EN | NT | Luke | Chapter 19 | Verse 4] and having run forward before, he went up on a sycamore, that he may see him, because through that [way] he was about to pass by.
[YLT | EN | NT | Luke | Chapter 19 | Verse 5] And as Jesus came up to the place, having looked up, he saw him, and said unto him, 'Zaccheus, having hastened, come down, for to-day in thy house it behoveth me to remain;'
[YLT | EN | NT | Luke | Chapter 19 | Verse 6] and he having hastened did come down, and did receive him rejoicing;
[YLT | EN | NT | Luke | Chapter 19 | Verse 7] and having seen [it], they were all murmuring, saying — 'With a sinful man he went in to lodge!'
[YLT | EN | NT | Luke | Chapter 19 | Verse 8] And Zaccheus having stood, said unto the Lord, 'Lo, the half of my goods, sir, I give to the poor, and if of any one anything I did take by false accusation, I give back fourfold.'
[YLT | EN | NT | Luke | Chapter 19 | Verse 9] And Jesus said unto him — 'To-day salvation did come to this house, inasmuch as he also is a son of Abraham;
[YLT | EN | NT | Luke | Chapter 19 | Verse 10] for the Son of Man came to seek and to save the lost.'
[YLT | EN | NT | Luke | Chapter 19 | Verse 11] And while they are hearing these things, having added he spake a simile, because of his being nigh to Jerusalem, and of their thinking that the reign of God is about presently to be made manifest.
[YLT | EN | NT | Luke | Chapter 19 | Verse 12] He said therefore, 'A certain man of birth went on to a far country, to take to himself a kingdom, and to return,
[YLT | EN | NT | Luke | Chapter 19 | Verse 13] and having called ten servants of his own, he gave to them ten pounds, and said unto them, Do business — till I come;
[YLT | EN | NT | Luke | Chapter 19 | Verse 14] and his citizens were hating him, and did send an embassy after him, saying, We do not wish this one to reign over us.
[YLT | EN | NT | Luke | Chapter 19 | Verse 15] 'And it came to pass, on his coming back, having taken the kingdom, that he commanded these servants to be called to him, to whom he gave the money, that he might know what any one had done in business.
[YLT | EN | NT | Luke | Chapter 19 | Verse 16] 'And the first came near, saying, Sir, thy pound did gain ten pounds;
[YLT | EN | NT | Luke | Chapter 19 | Verse 17] and he said to him, Well done, good servant, because in a very little thou didst become faithful, be having authority over ten cities.
[YLT | EN | NT | Luke | Chapter 19 | Verse 18] 'And the second came, saying, Sir, thy pound made five pounds;
[YLT | EN | NT | Luke | Chapter 19 | Verse 19] and he said also to this one, And thou, become thou over five cities.
[YLT | EN | NT | Luke | Chapter 19 | Verse 20] 'And another came, saying, Sir, lo, thy pound, that I had lying away in a napkin;
[YLT | EN | NT | Luke | Chapter 19 | Verse 21] for I was afraid of thee, because thou art an austere man; thou takest up what thou didst not lay down, and reapest what thou didst not sow.
[YLT | EN | NT | Luke | Chapter 19 | Verse 22] 'And he saith to him, Out of thy mouth I will judge thee, evil servant: thou knewest that I am an austere man, taking up what I did not lay down, and reaping what I did not sow!
[YLT | EN | NT | Luke | Chapter 19 | Verse 23] and wherefore didst thou not give my money to the bank, and I, having come, with interest might have received it?
[YLT | EN | NT | Luke | Chapter 19 | Verse 24] 'And to those standing by he said, Take from him the pound, and give to him having the ten pounds —
[YLT | EN | NT | Luke | Chapter 19 | Verse 25] (and they said to him, Sir, he hath ten pounds) —
[YLT | EN | NT | Luke | Chapter 19 | Verse 26] for I say to you, that to every one having shall be given, and from him not having, also what he hath shall be taken from him,
[YLT | EN | NT | Luke | Chapter 19 | Verse 27] but those my enemies, who did not wish me to reign over them, bring hither and slay before me.'
[YLT | EN | NT | Luke | Chapter 19 | Verse 28] And having said these things, he went on before, going up to Jerusalem.
[YLT | EN | NT | Luke | Chapter 19 | Verse 29] And it came to pass, as he came nigh to Bethphage and Bethany, unto the mount called of the Olives, he sent two of his disciples,
[YLT | EN | NT | Luke | Chapter 19 | Verse 30] having said, Go away to the village over-against, in which, entering into, ye shall find a colt bound, on which no one of men did ever sit, having loosed it, bring [it];
[YLT | EN | NT | Luke | Chapter 19 | Verse 31] and if any one doth question you, Wherefore do ye loose [it]? thus ye shall say to him — The Lord hath need of it.'
[YLT | EN | NT | Luke | Chapter 19 | Verse 32] And those sent, having gone away, found according as he said to them,
[YLT | EN | NT | Luke | Chapter 19 | Verse 33] and while they are loosing the colt, its owners said unto them, 'Why loose ye the colt?'
[YLT | EN | NT | Luke | Chapter 19 | Verse 34] and they said, 'The Lord hath need of it;'
[YLT | EN | NT | Luke | Chapter 19 | Verse 35] and they brought it unto Jesus, and having cast their garments upon the colt, they did set Jesus upon it.
[YLT | EN | NT | Luke | Chapter 19 | Verse 36] And as he is going, they were spreading their garments in the way,
[YLT | EN | NT | Luke | Chapter 19 | Verse 37] and as he is coming nigh now, at the descent of the mount of the Olives, the whole multitude of the disciples began rejoicing to praise God with a great voice for all the mighty works they had seen,
[YLT | EN | NT | Luke | Chapter 19 | Verse 38] saying, 'blessed [is] he who is coming, a king in the name of the Lord; peace in heaven, and glory in the highest.'
[YLT | EN | NT | Luke | Chapter 19 | Verse 39] And certain of the Pharisees from the multitude said unto him, 'Teacher, rebuke thy disciples;'
