[GNV | EN | OT | Jonah | Chapter 1 | Verse 1] The worde of the Lord came also vnto Ionah the sonne of Amittai, saying,
[GNV | EN | OT | Jonah | Chapter 1 | Verse 2] Arise, and goe to Nineueh, that great citie, and crye against it: for their wickednesse is come vp before mee.
[GNV | EN | OT | Jonah | Chapter 1 | Verse 3] But Ionah rose vp to flee into Tarshish from the presence of the Lord, and went downe to Iapho: and he founde a ship going to Tarshish: so he payed the fare thereof, and went downe into it, that he might go with them vnto Tarshish, from the presence of the Lord.
[GNV | EN | OT | Jonah | Chapter 1 | Verse 4] But the Lord sent out a great winde into the sea, and there was a mightie tempest in the sea, so that the ship was like to be broken.
[GNV | EN | OT | Jonah | Chapter 1 | Verse 5] Then the mariners were afraide, and cryed euery man vnto his God, and cast the wares that were in the ship, into the sea to lighten it of the: but Ionah was gone downe into the sides of the ship, and he lay downe, and was fast a sleepe.
[GNV | EN | OT | Jonah | Chapter 1 | Verse 6] So the shipmaster came to him, and saide vnto him, What meanest thou, O sleeper? Arise, call vpon thy God, if so be that God wil thinke vpon vs, that we perish not.
[GNV | EN | OT | Jonah | Chapter 1 | Verse 7] And they saide euery one to his fellowe, Come, and let vs cast lottes, that we may know, for whose cause this euill is vpon vs. So they cast lottes, and the lot fell vpon Ionah.
[GNV | EN | OT | Jonah | Chapter 1 | Verse 8] Then said they vnto him, Tell vs for whose cause this euill is vpon vs? what is thine occupation? and whence commest thou? which is thy countrey? and of what people art thou?
[GNV | EN | OT | Jonah | Chapter 1 | Verse 9] And he answered them, I am an Ebrewe, and I feare the Lord God of heauen, which hath made the sea, and the dry lande.
[GNV | EN | OT | Jonah | Chapter 1 | Verse 10] Then were the men exceedingly afrayde, and said vnto him, Why hast thou done this? (for the men knewe, that he fled from the presence of the Lord, because he had tolde them)
[GNV | EN | OT | Jonah | Chapter 1 | Verse 11] Then saide they vnto him, What shall we doe vnto thee, that the sea may be calme vnto vs? (for the sea wrought and was troublous)
[GNV | EN | OT | Jonah | Chapter 1 | Verse 12] And he said vnto them, Take me, and cast me into the sea: so shall the sea be calme vnto you: for I knowe that for my sake this great tempest is vpon you.
[GNV | EN | OT | Jonah | Chapter 1 | Verse 13] Neuerthelesse, the men rowed to bring it to the lande, but they coulde not: for the sea wrought, and was troublous against them.
[GNV | EN | OT | Jonah | Chapter 1 | Verse 14] Wherefore they cryed vnto the Lord, and said, We beseech thee, O Lord, we beseech thee, let vs not perish for this mans life, and lay not vpon vs innocent blood: for thou, O Lord, hast done, as it pleased thee.
[GNV | EN | OT | Jonah | Chapter 1 | Verse 15] So they tooke vp Ionah, and cast him into the sea, and the sea ceased from her raging.
[GNV | EN | OT | Jonah | Chapter 1 | Verse 16] Then the men feared the Lord exceedingly, and offered a sacrifice vnto the Lord, and made vowes.
