[KJV | EN | OT | Amos | Chapter 3 | Verse 1] Hear this word that the Lord hath spoken against you, O children of Israel, Against the whole family which I brought up from the land of Egypt, saying,
[KJV | EN | OT | Amos | Chapter 3 | Verse 2] You only have I known of all the families of the earth: Therefore I will punish you for all your iniquities.
[KJV | EN | OT | Amos | Chapter 3 | Verse 3] Can two walk together, except they be agreed?
[KJV | EN | OT | Amos | Chapter 3 | Verse 4] Will a lion roar in the forest, when he hath no prey? Will a young lion cry out of his den, if he have taken nothing?
[KJV | EN | OT | Amos | Chapter 3 | Verse 5] Can a bird fall in a snare upon the earth, where no gin is for him? Shall one take up a snare from the earth, and have taken nothing at all?
[KJV | EN | OT | Amos | Chapter 3 | Verse 6] Shall a trumpet be blown in the city, and the people not be afraid? Shall there be evil in a city, and the Lord hath not done it?
[KJV | EN | OT | Amos | Chapter 3 | Verse 7] Surely the Lord God will do nothing, But he revealeth his secret unto his servants the prophets.
[KJV | EN | OT | Amos | Chapter 3 | Verse 8] The lion hath roared, who will not fear? The Lord God hath spoken, who can but prophesy?
[KJV | EN | OT | Amos | Chapter 3 | Verse 9] Publish in the palaces at Ashdod, And in the palaces in the land of Egypt, And say, Assemble yourselves upon the mountains of Samaria, And behold the great tumults in the midst thereof, And the oppressed in the midst thereof.
[KJV | EN | OT | Amos | Chapter 3 | Verse 10] For they know not to do right, saith the Lord, Who store up violence and robbery in their palaces.
[KJV | EN | OT | Amos | Chapter 3 | Verse 11] Therefore thus saith the Lord God; An adversary there shall be even round about the land; And he shall bring down thy strength from thee, And thy palaces shall be spoiled.
[KJV | EN | OT | Amos | Chapter 3 | Verse 12] Thus saith the Lord; As the shepherd taketh out of the mouth of the lion two legs, or a piece of an ear; So shall the children of Israel be taken out That dwell in Samaria in the corner of a bed, and in Damascus in a couch.
[KJV | EN | OT | Amos | Chapter 3 | Verse 13] Hear ye, and testify in the house of Jacob, Saith the Lord God, the God of hosts,
[KJV | EN | OT | Amos | Chapter 3 | Verse 14] That in the day that I shall visit the transgressions of Israel upon him I will also visit the altars of Beth-el: And the horns of the altar shall be cut off, And fall to the ground.
[KJV | EN | OT | Amos | Chapter 3 | Verse 15] And I will smite the winter house with the summer house; And the houses of ivory shall perish, And the great houses shall have an end, saith the Lord.
