[KJV | EN | OT | Amos | Chapter 1 | Verse 1] The words of Amos, who was among the herdmen of Tekoa, which he saw concerning Israel in the days of Uzziah king of Judah, and in the days of Jeroboam the son of Joash king of Israel, two year before the earthquake.
[KJV | EN | OT | Amos | Chapter 1 | Verse 2] And he said, The Lord will roar from Zion, And utter his voice from Jerusalem; And the habitations of the shepherds shall mourn, And the top of Carmel shall wither.
[KJV | EN | OT | Amos | Chapter 1 | Verse 3] Thus saith the Lord; For three transgressions of Damascus, And for four, I will not turn away the punishment thereof; Because they have threshed Gilead with threshing instruments of iron:
[KJV | EN | OT | Amos | Chapter 1 | Verse 4] But I will send a fire into the house of Hazael, Which shall devour the palaces of Ben-hadad.
[KJV | EN | OT | Amos | Chapter 1 | Verse 5] I will break also the bar of Damascus, And cut off the inhabitant from the plain of Aven, And him that holdeth the sceptre from the house of Eden: And the people of Syria shall go into captivity unto Kir, saith the Lord.
[KJV | EN | OT | Amos | Chapter 1 | Verse 6] Thus saith the Lord; For three transgressions of Gaza, And for four, I will not turn away the punishment thereof; Because they carried away captive the whole captivity, To deliver them up to Edom:
[KJV | EN | OT | Amos | Chapter 1 | Verse 7] But I will send a fire on the wall of Gaza, Which shall devour the palaces thereof:
[KJV | EN | OT | Amos | Chapter 1 | Verse 8] And I will cut off the inhabitant from Ashdod, And him that holdeth the sceptre from Ashkelon, And I will turn mine hand against Ekron: And the remnant of the Philistines shall perish, saith the Lord God.
[KJV | EN | OT | Amos | Chapter 1 | Verse 9] Thus saith the Lord; For three transgressions of Tyrus, And for four, I will not turn away the punishment thereof; Because they delivered up the whole captivity to Edom, And remembered not the brotherly covenant:
[KJV | EN | OT | Amos | Chapter 1 | Verse 10] But I will send a fire on the wall of Tyrus, Which shall devour the palaces thereof.
[KJV | EN | OT | Amos | Chapter 1 | Verse 11] Thus saith the Lord; For three transgressions of Edom, And for four, I will not turn away the punishment thereof; Because he did pursue his brother with the sword, And did cast off all pity, And his anger did tear perpetually, And he kept his wrath for ever:
[KJV | EN | OT | Amos | Chapter 1 | Verse 12] But I will send a fire upon Teman, Which shall devour the palaces of Bozrah.
[KJV | EN | OT | Amos | Chapter 1 | Verse 13] Thus saith the Lord; For three transgressions of the children of Ammon, And for four, I will not turn away the punishment thereof; Because they have ript up the women with child of Gilead, That they might enlarge their border:
[KJV | EN | OT | Amos | Chapter 1 | Verse 14] But I will kindle a fire in the wall of Rabbah, And it shall devour the palaces thereof, With shouting in the day of battle, With a tempest in the day of the whirlwind:
[KJV | EN | OT | Amos | Chapter 1 | Verse 15] And their king shall go into captivity, He and his princes together, saith the Lord.
