[IRV | HI | OT | Numbers | Chapter 16 | Verse 1] कोरह जो लेवी का परपोता, कहात का पोता, और यिसहार का पुत्र था, वह एलीआब के पुत्र दातान और अबीराम, और पेलेत के पुत्र ओन,
[IRV | HI | OT | Numbers | Chapter 16 | Verse 2] इन तीनों रूबेनियों से मिलकर मण्डली के ढाई सौ प्रधान, जो सभासद और नामी थे, उनको संग लिया;
[IRV | HI | OT | Numbers | Chapter 16 | Verse 3] और वे मूसा और हारून के विरुद्ध उठ खड़े हुए, और उनसे कहने लगे, “तुम ने बहुत किया, अब बस करो; क्योंकि सारी मण्डली का एक-एक मनुष्य पवित्र है, और यहोवा उनके मध्य में रहता है; इसलिए तुम यहोवा की मण्डली में ऊँचे पदवाले क्यों बन बैठे हो?”
[IRV | HI | OT | Numbers | Chapter 16 | Verse 4] यह सुनकर मूसा अपने मुँह के बल गिरा;
[IRV | HI | OT | Numbers | Chapter 16 | Verse 5] फिर उसने कोरह और उसकी सारी मण्डली से कहा, “सवेरे को यहोवा दिखा देगा कि उसका कौन है, और पवित्र कौन है, और उसको अपने समीप बुला लेगा; जिसको वह आप चुन लेगा उसी को अपने समीप बुला भी लेगा।
[IRV | HI | OT | Numbers | Chapter 16 | Verse 6] इसलिए, हे कोरह, तुम अपनी सारी मण्डली समेत यह करो, अर्थात् अपना-अपना धूपदान ठीक करो;
[IRV | HI | OT | Numbers | Chapter 16 | Verse 7] और कल उनमें आग रखकर यहोवा के सामने धूप देना, तब जिसको यहोवा चुन ले वही पवित्र ठहरेगा। हे लेवियों, तुम भी बड़ी-बड़ी बातें करते हो, अब बस करो।”
[IRV | HI | OT | Numbers | Chapter 16 | Verse 8] फिर मूसा ने कोरह से कहा, “हे लेवियों, सुनो,
[IRV | HI | OT | Numbers | Chapter 16 | Verse 9] क्या यह तुम्हें छोटी बात जान पड़ती है कि इस्राएल के परमेश्वर ने तुम को इस्राएल की मण्डली से अलग करके अपने निवास की सेवकाई करने, और मण्डली के सामने खड़े होकर उसकी भी सेवा टहल करने के लिये अपने समीप बुला लिया है;
[IRV | HI | OT | Numbers | Chapter 16 | Verse 10] और तुझे और तेरे सब लेवी भाइयों को भी अपने समीप बुला लिया है? फिर भी तुम याजकपद के भी खोजी हो?
[IRV | HI | OT | Numbers | Chapter 16 | Verse 11] और इसी कारण तूने अपनी सारी मण्डली को यहोवा के विरुद्ध इकट्ठी किया है; हारून कौन है कि तुम उस पर बुड़बुड़ाते हो?”
