[IRV | HI | OT | Numbers | Chapter 25 | Verse 1] इस्राएली शित्तीम में रहते थे, और वे लोग मोआबी लड़कियों के संग कुकर्म करने लगे। (1 कुरि. 10:8)
[IRV | HI | OT | Numbers | Chapter 25 | Verse 2] और जब उन स्त्रियों ने उन लोगों को अपने देवताओं के यज्ञों में नेवता दिया, तब वे लोग खाकर उनके देवताओं को दण्डवत् करने लगे। (प्रका. 2:14)
[IRV | HI | OT | Numbers | Chapter 25 | Verse 3] इस प्रकार इस्राएली बालपोर देवता को पूजने लगे। तब यहोवा का कोप इस्राएल पर भड़क उठा; (प्रका. 2:20)
[IRV | HI | OT | Numbers | Chapter 25 | Verse 4] और यहोवा ने मूसा से कहा, “प्रजा के सब प्रधानों को पकड़कर यहोवा के लिये धूप में लटका दे, जिससे मेरा भड़का हुआ कोप इस्राएल के ऊपर से दूर हो जाए।”
[IRV | HI | OT | Numbers | Chapter 25 | Verse 5] तब मूसा ने इस्राएली न्यायियों से कहा, “तुम्हारे जो-जो आदमी बालपोर के संग मिल गए हैं उन्हें घात करो।”
[IRV | HI | OT | Numbers | Chapter 25 | Verse 6] जब इस्राएलियों की सारी मण्डली मिलापवाले तम्बू के द्वार पर रो रही थी, तो एक इस्राएली पुरुष मूसा और सब लोगों की आँखों के सामने एक मिद्यानी स्त्री को अपने साथ अपने भाइयों के पास ले आया।
[IRV | HI | OT | Numbers | Chapter 25 | Verse 7] इसे देखकर एलीआजर का पुत्र पीनहास, जो हारून याजक का पोता था, उसने मण्डली में से उठकर हाथ में एक बरछी ली,
[IRV | HI | OT | Numbers | Chapter 25 | Verse 8] और उस इस्राएली पुरुष के डेरे में जाने के बाद वह भी भीतर गया, और उस पुरुष और उस स्त्री दोनों के पेट में बरछी बेध दी। इस पर इस्राएलियों में जो मरी फैल गई थी वह थम गई।
[IRV | HI | OT | Numbers | Chapter 25 | Verse 9] और मरी से चौबीस हजार मनुष्य मर गए। (1 कुरि. 10:8)
[IRV | HI | OT | Numbers | Chapter 25 | Verse 10] तब यहोवा ने मूसा से कहा,
[IRV | HI | OT | Numbers | Chapter 25 | Verse 11] “हारून याजक का पोता एलीआजर का पुत्र पीनहास, जिसे इस्राएलियों के बीच मेरी जैसी जलन उठी, उसने मेरी जलजलाहट को उन पर से यहाँ तक दूर किया है, कि मैंने जलकर उनका अन्त नहीं कर डाला।
[IRV | HI | OT | Numbers | Chapter 25 | Verse 12] इसलिए तू कह दे, कि मैं उससे शान्ति की वाचा बाँधता हूँ।
[IRV | HI | OT | Numbers | Chapter 25 | Verse 13] “और वह उसके लिये, और उसके बाद उसके वंश के लिये, सदा के याजकपद की वाचा होगी, क्योंकि उसे अपने परमेश्वर के लिये जलन उठी, और उसने इस्राएलियों के लिये प्रायश्चित किया।”
[IRV | HI | OT | Numbers | Chapter 25 | Verse 14] जो इस्राएली पुरुष मिद्यानी स्त्री के संग मारा गया, उसका नाम जिम्री था, वह सालू का पुत्र और शिमोनियों में से अपने पितरों के घराने का प्रधान था।
[IRV | HI | OT | Numbers | Chapter 25 | Verse 15] और जो मिद्यानी स्त्री मारी गई उसका नाम कोजबी था, वह सूर की बेटी थी, जो मिद्यानी पितरों के एक घराने के लोगों का प्रधान था।
[IRV | HI | OT | Numbers | Chapter 25 | Verse 16] फिर यहोवा ने मूसा से कहा,
[IRV | HI | OT | Numbers | Chapter 25 | Verse 17] “मिद्यानियों को सता, और उन्हें मार;
[IRV | HI | OT | Numbers | Chapter 25 | Verse 18] क्योंकि पोर के विषय और कोजबी के विषय वे तुम को छल करके सताते हैं।” कोजबी तो एक मिद्यानी प्रधान की बेटी और मिद्यानियों की जाति बहन थी, और मरी के दिन में पोर के मामले में मारी गई।
