[IRV | HI | OT | Numbers | Chapter 7 | Verse 1] फिर जब मूसा ने निवास को खड़ा किया, और सारे सामान समेत उसका अभिषेक करके उसको पवित्र किया, और सारे सामान समेत वेदी का भी अभिषेक करके उसे पवित्र किया,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 2] तब इस्राएल के प्रधान जो अपने-अपने पितरों के घरानों के मुख्य पुरुष, और गोत्रों के भी प्रधान होकर गिनती लेने के काम पर नियुक्त थे,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 3] वे यहोवा के सामने भेंट ले आए, और उनकी भेंट छः भरी हुई गाड़ियाँ और बारह बैल थे, अर्थात् दो-दो प्रधान की ओर से एक-एक गाड़ी, और एक-एक प्रधान की ओर से एक-एक बैल; इन्हें वे निवास के सामने यहोवा के समीप ले गए।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 4] तब यहोवा ने मूसा से कहा,
[IRV | HI | OT | Numbers | Chapter 7 | Verse 5] “उन वस्तुओं को तू उनसे ले ले, कि मिलापवाले तम्बू की सेवकाई में काम आएँ, तू उन्हें लेवियों के एक-एक कुल की विशेष सेवकाई के अनुसार उनको बाँट दे।”
[IRV | HI | OT | Numbers | Chapter 7 | Verse 6] अतः मूसा ने वे सब गाड़ियाँ और बैल लेकर लेवियों को दे दिये।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 7] गेर्शोनियों को उनकी सेवकाई के अनुसार उसने दो गाड़ियाँ और चार बैल दिए;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 8] और मरारियों को उनकी सेवकाई के अनुसार उसने चार गाड़ियाँ और आठ बैल दिए; ये सब हारून याजक के पुत्र ईतामार के अधिकार में किए गए।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 9] परन्तु कहातियों को उसने कुछ न दिया, क्योंकि उनके लिये पवित्र वस्तुओं की यह सेवकाई थी कि वह उसे अपने कंधों पर उठा लिया करें।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 10] फिर जब वेदी का अभिषेक हुआ तब प्रधान उसके संस्कार की भेंट वेदी के समीप ले जाने लगे।
[IRV | HI | OT | Numbers | Chapter 7 | Verse 11] तब यहोवा ने मूसा से कहा, “वेदी के संस्कार के लिये प्रधान लोग अपनी-अपनी भेंट अपने-अपने नियत दिन पर चढ़ाएँ।”
[IRV | HI | OT | Numbers | Chapter 7 | Verse 12] इसलिए जो पुरुष पहले दिन अपनी भेंट ले गया वह यहूदा गोत्रवाले अम्मीनादाब का पुत्र नहशोन था;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 13] उसकी भेंट यह थी, अर्थात् पवित्रस्थान के शेकेल के हिसाब से एक सौ तीस शेकेल चाँदी का एक परात, और सत्तर शेकेल चाँदी का एक कटोरा, ये दोनों अन्नबलि के लिये तेल से सने हुए और मैदे से भरे हुए थे;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 14] फिर धूप से भरा हुआ दस शेकेल सोने का एक धूपदान;
[IRV | HI | OT | Numbers | Chapter 7 | Verse 15] होमबलि के लिये एक बछड़ा, एक मेढ़ा, और एक वर्ष का एक भेड़ी का बच्चा;
