[YLT | EN | OT | Numbers | Chapter 33 | Verse 1] These [are] journeys of the sons of Israel who have come out of the land of Egypt, by their hosts, by the hand of Moses and Aaron;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 2] and Moses writeth their outgoings, by their journeys, by the command of Jehovah; and these [are] their journeys, by their outgoings:
[YLT | EN | OT | Numbers | Chapter 33 | Verse 3] And they journey from Rameses in the first month, on the fifteenth day of the first month, on the morrow of the passover have the sons of Israel gone out with a high hand, before the eyes of all the Egyptians —
[YLT | EN | OT | Numbers | Chapter 33 | Verse 4] and the Egyptians are burying those whom Jehovah hath smitten among them, every first-born, and on their gods hath Jehovah done judgments —
[YLT | EN | OT | Numbers | Chapter 33 | Verse 5] and the sons of Israel journey from Rameses, and encamp in Succoth.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 6] And they journey from Succoth, and encamp in Etham, which [is] in the extremity of the wilderness;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 7] and they journey from Etham, and turn back on Pi-Hahiroth, which [is] on the front of Baal-Zephon, and they encamp before Migdol.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 8] And they journey from Pi-Hahiroth, and pass over through the midst of the sea, into the wilderness, and go a journey of three days in the wilderness of Etham, and encamp in Marah.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 9] And they journey from Marah, and come in to Elim, and in Elim [are] twelve fountains of waters, and seventy palm trees, and they encamp there;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 10] and they journey from Elim, and encamp by the Red Sea.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 11] And they journey from the Red Sea, and encamp in the wilderness of Sin;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 12] and they journey from the wilderness of Sin, and encamp in Dophkah.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 13] And they journey from Dophkah, and encamp in Alush;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 14] and they journey from Alush, and encamp in Rephidim; and there was there no water for the people to drink.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 15] And they journey from Rephidim, and encamp in the wilderness of Sinai;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 16] and they journey from the wilderness of Sinai, and encamp in Kibroth-Hattaavah.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 17] And they journey from Kibroth-Hattaavah, and encamp in Hazeroth;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 18] and they journey from Hazeroth, and encamp in Rithmah.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 19] And they journey from Rithmah, and encamp in Rimmon-Parez;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 20] and they journey from Rimmon-Parez, and encamp in Libnah.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 21] And they journey from Libnah, and encamp in Rissah;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 22] and they journey from Rissah, and encamp in Kehelathah.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 23] And they journey from Kehelathah, and encamp in mount Shapher;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 24] and they journey from mount Shapher, and encamp in Haradah.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 25] And they journey from Haradah, and encamp in Makheloth;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 26] and they journey from Makheloth, and encamp in Tahath.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 27] And they journey from Tahath, and encamp in Tarah;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 28] and they journey from Tarah, and encamp in Mithcah.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 29] And they journey from Mithcah, and encamp in Hashmonah;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 30] and they journey from Hashmonah, and encamp in Moseroth.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 31] And they journey from Moseroth, and encamp in Bene-Jaakan;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 32] and they journey from Bene-Jaakan, and encamp at Hor-Hagidgad.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 33] And they journey from Hor-Hagidgad, and encamp in Jotbathah;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 34] and they journey from Jotbathah, and encamp in Ebronah.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 35] And they journey from Ebronah, and encamp in Ezion-Gaber;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 36] and they journey from Ezion-Gaber, and encamp in the wilderness of Zin, which [is] Kadesh.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 37] And they journey from Kadesh, and encamp in mount Hor, in the extremity of the land of Edom.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 38] And Aaron the priest goeth up unto mount Hor, by the command of Jehovah, and dieth there, in the fortieth year of the going out of the sons of Israel from the land of Egypt, in the fifth month, on the first of the month;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 39] and Aaron [is] a son of a hundred and twenty and three years in his dying in mount Hor.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 40] And the Canaanite — king Arad — who is dwelling in the south, in the land of Canaan, heareth of the coming of the sons of Israel.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 41] And they journey from mount Hor, and encamp in Zalmonah;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 42] and they journey from Zalmonah, and encamp in Punon.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 43] And they journey from Punon, and encamp in Oboth;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 44] and they journey from Oboth, and encamp in Ije-Abarim, in the border of Moab.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 45] And they journey from Iim, and encamp in Dibon-Gad;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 46] and they journey from Dibon-Gad, and encamp in Almon-Diblathaim.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 47] And they journey from Almon-Diblathaim, and encamp in the mountains of Abarim, before Nebo;
[YLT | EN | OT | Numbers | Chapter 33 | Verse 48] and they journey from the mountains of Abarim, and encamp in the plains of Moab, by Jordan, [near] Jericho.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 49] And they encamp by the Jordan from Beth-Jeshimoth, unto Abel-Shittim, in the plains of Moab.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 50] And Jehovah speaketh unto Moses, in the plains of Moab, by Jordan, [near] Jericho, saying,
[YLT | EN | OT | Numbers | Chapter 33 | Verse 51] 'Speak unto the sons of Israel, and thou hast said unto them, When ye are passing over the Jordan unto the land of Canaan,
[YLT | EN | OT | Numbers | Chapter 33 | Verse 52] then ye have dispossessed all the inhabitants of the land from before you, and have destroyed all their imagery, yea, all their molten images ye destroy, and all their high places ye lay waste,
[YLT | EN | OT | Numbers | Chapter 33 | Verse 53] and ye have possessed the land, and dwelt in it, for to you I have given the land — to possess it.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 54] 'And ye have inherited the land by lot, by your families; to the many ye increase their inheritance, and to the few ye diminish their inheritance; whither the lot goeth out to him, it is his; by the tribes of your fathers ye inherit.
[YLT | EN | OT | Numbers | Chapter 33 | Verse 55] 'And if ye do not dispossess the inhabitants of the land from before you, then it hath been, those whom ye let remain of them, [are] for pricks in your eyes, and for thorns in your sides, and they have distressed you on the land in which ye are dwelling,
[YLT | EN | OT | Numbers | Chapter 33 | Verse 56] and it hath come to pass, as I thought to do to them — I do to you.'
