[YLT | EN | OT | Numbers | Chapter 7 | Verse 1] And it cometh to pass on the day of Moses' finishing setting up the tabernacle, that he anointeth it, and sanctifieth it, and all its vessels, and the altar, and all its vessels, and he anointeth them, and sanctifieth them,
[YLT | EN | OT | Numbers | Chapter 7 | Verse 2] and the princes of Israel (heads of the house of their fathers, they [are] princes of the tribes, they who are standing over those numbered) bring near,
[YLT | EN | OT | Numbers | Chapter 7 | Verse 3] yea, they bring their offering before Jehovah, six waggons covered, and twelve oxen — a waggon for two of the princes, and an ox for one — and they bring them near before the tabernacle.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 4] And Jehovah speaketh unto Moses, saying,
[YLT | EN | OT | Numbers | Chapter 7 | Verse 5] 'Receive from them, and they have been to do the service of the tent of meeting, and thou hast given them unto the Levites, each according to his service.'
[YLT | EN | OT | Numbers | Chapter 7 | Verse 6] And Moses taketh the waggons and the oxen, and giveth them unto the Levites.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 7] The two of the waggons and the four of the oxen he hath given to the sons of Gershon, according to their service,
[YLT | EN | OT | Numbers | Chapter 7 | Verse 8] and the four of the waggons and the eight of the oxen he hath given to the sons of Merari, according to their service, by the hand of Ithamar son of Aaron the priest;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 9] and to the sons of Kohath he hath not given, for the service of the sanctuary [is] on them: on the shoulder they bear.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 10] And the princes bring near the dedication of the altar in the day of its being anointed; yea, the princes bring near their offering before the altar.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 11] And Jehovah saith unto Moses, 'One prince a day — one prince a day — do they bring near their offering for the dedication of the altar.'
[YLT | EN | OT | Numbers | Chapter 7 | Verse 12] And he who is bringing near on the first day his offering is Nahshon son of Amminadab, of the tribe of Judah.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 13] And his offering [is] one silver dish, its weight a hundred and thirty [shekels]; one silver bowl of seventy shekels, by the shekel of the sanctuary; both of them full of flour mixed with oil, for a present;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 14] one golden spoon of ten [shekels], full of perfume;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 15] one bullock, a son of the herd, one ram, one lamb, a son of a year, for a burnt-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 16] one kid of the goats for a sin-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 17] and for a sacrifice of the peace-offerings two oxen, five rams, five he-goats, five lambs, sons of a year; this [is] the offering of Nahshon son of Amminadab.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 18] On the second day hath Nethaneel son of Zuar, prince of Issachar, brought near.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 19] He hath brought near his offering, one silver dish, its weight a hundred and thirty [shekels]; one silver bowl of seventy shekels, by the shekel of the sanctuary, both of them full of flour mixed with oil, for a present;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 20] one golden spoon of ten [shekels], full of perfume;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 21] one bullock, a son of the herd, one ram, one lamb, a son of a year, for a burnt-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 22] one kid of the goats for a sin-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 23] and for a sacrifice of the peace-offerings two oxen, five rams, five he-goats, five lambs, sons of a year; this [is] the offering of Nethaneel son of Zuar.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 24] On the third day, the prince of the sons of Zebulun, Eliab son of Helon; —
[YLT | EN | OT | Numbers | Chapter 7 | Verse 25] his offering [is] one silver dish, its weight a hundred and thirty [shekels]; one silver bowl of seventy shekels, by the shekel of the sanctuary, both of them full of flour mixed with oil, for a present;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 26] one golden spoon of ten [shekels], full of perfume;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 27] one bullock, a son of the herd, one ram, one lamb, a son of a year, for a burnt-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 28] one kid of the goats for a sin-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 29] and for a sacrifice of the peace-offerings two oxen, five rams, five he-goats, five lambs, sons of a year; this [is] the offering of Eliab son of Helon.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 30] On the fourth day, Elizur, son of Shedeur, prince of the sons of Reuben; —
[YLT | EN | OT | Numbers | Chapter 7 | Verse 31] his offering is one silver dish, its weight a hundred and thirty [shekels]; one silver bowl of seventy shekels, by the shekel of the sanctuary, both of them full of flour mixed with oil, for a present;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 32] one golden spoon of ten [shekels], full of perfume;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 33] one bullock, a son of the herd, one ram, one lamb, a son of a year, for a burnt-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 34] one kid of the goats for a sin-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 35] and for a sacrifice of the peace-offerings two oxen, five rams, five he-goats, five lambs, sons of a year; this [is] the offering of Elizur son of Shedeur.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 36] On the fifth day, the prince of the sons of Simeon, Shelumiel son of Zurishaddai; —
[YLT | EN | OT | Numbers | Chapter 7 | Verse 37] his offering [is] one silver dish, its weight a hundred and thirty [shekels]; one silver bowl of seventy shekels, by the shekel of the sanctuary, both of them full of flour mixed with oil, for a present;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 38] one golden spoon of ten [shekels], full of perfume;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 39] one bullock, a son of the herd, one ram, one lamb, a son of a year, for a burnt-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 40] one kid of the goats for a sin-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 41] and for a sacrifice of the peace-offerings two oxen, five rams, five he-goats, five lambs, sons of a year; this [is] the offering of Shelumiel son of Zurishaddai.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 42] On the sixth day, the prince of the sons of Gad, Eliasaph son of Deuel; —
[YLT | EN | OT | Numbers | Chapter 7 | Verse 43] his offering [is] one silver dish, its weight a hundred and thirty [shekels]; one silver bowl of seventy shekels, by the shekel of the sanctuary, both of them full of flour mixed with oil, for a present;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 44] one golden spoon of ten [shekels], full of perfume;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 45] one bullock, a son of the herd, one ram, one lamb, a son of a year, for a burnt-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 46] one kid of the goats for a sin-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 47] and for a sacrifice of the peace-offerings two oxen, five rams, five he-goats, five lambs, sons of a year; this [is] the offering of Eliasaph son of Deuel.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 48] On the seventh day, the prince of the sons of Ephraim, Elishama son of Ammihud; —
[YLT | EN | OT | Numbers | Chapter 7 | Verse 49] his offering [is] one silver dish, its weight a hundred and thirty [shekels]; one silver bowl of seventy shekels, by the shekel of the sanctuary, both of them full of flour mixed with oil, for a present;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 50] one golden spoon of ten [shekels], full of perfume;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 51] one bullock, a son of the herd, one ram, one lamb, a son of a year, for a burnt-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 52] one kid of the goats for a sin-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 53] and for a sacrifice of the peace-offerings two oxen, five rams, five he-goats, five lambs, sons of a year; this [is] the offering of Elishama son of Ammihud.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 54] On the eighth day, the prince of the sons of Manasseh, Gamaliel son of Pedahzur; —
[YLT | EN | OT | Numbers | Chapter 7 | Verse 55] his offering [is] one silver dish, its weight a hundred and thirty [shekels]; one silver bowl of seventy shekels, by the shekel of the sanctuary, both of them full of flour mixed with oil, for a present;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 56] one golden spoon of ten [shekels], full of perfume;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 57] one bullock, a son of the herd, one ram, one lamb, a son of a year, for a burnt-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 58] one kid of the goats for a sin-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 59] and for a sacrifice of the peace-offerings two oxen, five rams, five he-goats, five lambs, sons of a year; this [is] the offering of Gamaliel son of Pedahzur.
[YLT | EN | OT | Numbers | Chapter 7 | Verse 60] On the ninth day, the prince of the sons of Benjamin, Abidan son of Gideoni; —
[YLT | EN | OT | Numbers | Chapter 7 | Verse 61] his offering [is] one silver dish, its weight a hundred and thirty [shekels]; one silver bowl of seventy shekels, by the shekel of the sanctuary, both of them full of flour mixed with oil, for a present;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 62] one golden spoon of ten [shekels], full of perfume;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 63] one bullock, a son of the herd, one ram, one lamb, a son of a year, for a burnt-offering;
[YLT | EN | OT | Numbers | Chapter 7 | Verse 64] one kid of the goats for a sin-offering:
[YLT | EN | OT | Numbers | Chapter 7 | Verse 65] and for a sacrifice of the peace-offerings two oxen, five rams, five he-goats, five lambs, sons of a year; this [is] the offering of Abidan son of Gideoni.
