[BSB | EN | OT | Hosea | Chapter 11 | Verse 1] When Israel was a child, I loved him, and out of Egypt I called My son.
[BSB | EN | OT | Hosea | Chapter 11 | Verse 2] But the more I called Israel, the farther they departed from Me. They sacrificed to the Baals and burned incense to carved images.
[BSB | EN | OT | Hosea | Chapter 11 | Verse 3] It was I who taught Ephraim to walk, taking them in My arms, but they never realized that it was I who healed them.
[BSB | EN | OT | Hosea | Chapter 11 | Verse 4] I led them with cords of kindness, with ropes of love; I lifted the yoke from their necks and bent down to feed them.
[BSB | EN | OT | Hosea | Chapter 11 | Verse 5] Will they not return to the land of Egypt and be ruled by Assyria because they refused to repent?
[BSB | EN | OT | Hosea | Chapter 11 | Verse 6] A sword will flash through their cities; it will destroy the bars of their gates and consume them in their own plans.
[BSB | EN | OT | Hosea | Chapter 11 | Verse 7] My people are bent on turning from Me. Though they call to the Most High, He will by no means exalt them.
[BSB | EN | OT | Hosea | Chapter 11 | Verse 8] How could I give you up, O Ephraim? How could I surrender you, O Israel? How could I make you like Admah? How could I treat you like Zeboiim? My heart is turned within Me; My compassion is stirred!
[BSB | EN | OT | Hosea | Chapter 11 | Verse 9] I will not execute the full fury of My anger; I will not turn back to destroy Ephraim. For I am God and not man— the Holy One among you— and I will not come in wrath.
[BSB | EN | OT | Hosea | Chapter 11 | Verse 10] They will walk after the LORD; He will roar like a lion. When He roars, His children will come trembling from the west.
[BSB | EN | OT | Hosea | Chapter 11 | Verse 11] They will come trembling like birds from Egypt and like doves from the land of Assyria. Then I will settle them in their homes, declares the LORD.
