[DRA | EN | OT | Psalms | Chapter 39 | Verse 1] Unto the end, a psalm for David himself.
[DRA | EN | OT | Psalms | Chapter 39 | Verse 2] With expectation I have waited for the Lord, and he was attentive to me.
[DRA | EN | OT | Psalms | Chapter 39 | Verse 3] And he heard my prayers, and brought me out of the pit of misery and the mire of dregs. And he set my feet upon a rock, and directed my steps.
[DRA | EN | OT | Psalms | Chapter 39 | Verse 4] And he put a new canticle into my mouth, a song to our God. Many shall see, and shall fear: and they shall hope in the Lord.
[DRA | EN | OT | Psalms | Chapter 39 | Verse 5] Blessed is the man whose trust is in the name of the Lord; and who hath not had regard to vanities, and lying follies.
[DRA | EN | OT | Psalms | Chapter 39 | Verse 6] Thou hast multiplied thy wonderful works, O Lord my God: and in thy thoughts there is no one like to thee. I have declared and I have spoken they are multiplied above number.
[DRA | EN | OT | Psalms | Chapter 39 | Verse 7] Sacrifice and oblation thou didst not desire; but thou hast pierced ears for me. Burnt offering and sin offering thou didst not require:
[DRA | EN | OT | Psalms | Chapter 39 | Verse 8] Then said I, Behold I come. In the head of the book it is written of me
[DRA | EN | OT | Psalms | Chapter 39 | Verse 9] That I should do thy will: O my God, I have desired it, and thy law in the midst of my heart.
[DRA | EN | OT | Psalms | Chapter 39 | Verse 10] I have declared thy justice in a great church, lo, I will not restrain my lips: O Lord, thou knowest it.
[DRA | EN | OT | Psalms | Chapter 39 | Verse 11] I have not hid thy justice within my heart: I have declared thy truth and thy salvation. I have not concealed thy mercy and thy truth from a great council.
[DRA | EN | OT | Psalms | Chapter 39 | Verse 12] Withhold not thou, O Lord, thy tender mercies from me: thy mercy and thy truth have always upheld me.
[DRA | EN | OT | Psalms | Chapter 39 | Verse 13] For evils without number have surrounded me; my iniquities have overtaken me, and I was not able to see. They are multiplied above the hairs of my head: and my heart hath forsaken me.
[DRA | EN | OT | Psalms | Chapter 39 | Verse 14] Be pleased, O Lord, to deliver me, look down, O Lord, to help me.
