[DRA | EN | OT | Psalms | Chapter 29 | Verse 1] A psalm of a canticle, at the dedication of David’s house.
[DRA | EN | OT | Psalms | Chapter 29 | Verse 2] I will extol thee, O Lord, for thou hast upheld me: and hast not made my enemies to rejoice over me.
[DRA | EN | OT | Psalms | Chapter 29 | Verse 3] O Lord my God, I have cried to thee, and then hast healed me.
[DRA | EN | OT | Psalms | Chapter 29 | Verse 4] Thou hast brought forth, O Lord, my soul from hell: thou hast saved me from them that go down into the pit.
[DRA | EN | OT | Psalms | Chapter 29 | Verse 5] Sing to the Lord, O ye his saints: and give praise to the memory of his holiness.
[DRA | EN | OT | Psalms | Chapter 29 | Verse 6] For wrath is in his indignation; and life in his good will. In the evening weeping shall have place, and in the morning gladness.
[DRA | EN | OT | Psalms | Chapter 29 | Verse 7] And in my abundance I said: I shall never be moved.
[DRA | EN | OT | Psalms | Chapter 29 | Verse 8] O Lord, in thy favour, thou gavest strength to my beauty. Thou turnedst away thy face from me, and I became troubled.
[DRA | EN | OT | Psalms | Chapter 29 | Verse 9] To thee, O Lord, will I cry: and I will make supplication to my God.
[DRA | EN | OT | Psalms | Chapter 29 | Verse 10] What profit is there in my blood, whilst I go down to corruption? Shall dust confess to thee, or declare thy truth?
[DRA | EN | OT | Psalms | Chapter 29 | Verse 11] The Lord hath heard, and hath had mercy on me: the Lord became my helper.
