[DRA | EN | OT | Psalms | Chapter 25 | Verse 1] Unto the end, a psalm for David. Judge me, O Lord, for I have walked in my innocence: and I have put my trust in the Lord, and shall not be weakened.
[DRA | EN | OT | Psalms | Chapter 25 | Verse 2] Prove me, O Lord, and try me; burn my reins and my heart.
[DRA | EN | OT | Psalms | Chapter 25 | Verse 3] For thy mercy is before my eyes; and I am well pleased with thy truth.
[DRA | EN | OT | Psalms | Chapter 25 | Verse 4] I have not sat with the council of vanity: neither will I go in with the doers of unjust things.
[DRA | EN | OT | Psalms | Chapter 25 | Verse 5] I have hated the assembly of the malignant; and with the wicked I will not sit.
[DRA | EN | OT | Psalms | Chapter 25 | Verse 6] I will wash my hands among the innocent; and will compass thy altar, O Lord:
[DRA | EN | OT | Psalms | Chapter 25 | Verse 7] That I may hear the voice of thy praise: and tell of all thy wondrous works.
[DRA | EN | OT | Psalms | Chapter 25 | Verse 8] I have loved, O Lord, the beauty of thy house; and the place where thy glory dwelleth.
[DRA | EN | OT | Psalms | Chapter 25 | Verse 9] Take not away my soul, O God, with the wicked: nor my life with bloody men:
[DRA | EN | OT | Psalms | Chapter 25 | Verse 10] In whose hands are iniquities: their right hand is filled with gifts.
[DRA | EN | OT | Psalms | Chapter 25 | Verse 11] But as for me, I have walked in my innocence: redeem me, and have mercy on me.
[DRA | EN | OT | Psalms | Chapter 25 | Verse 12] My foot hath stood in the direct way: in the churches I will bless thee, O Lord.
