[DRA | EN | OT | Psalms | Chapter 135 | Verse 1] Praise the Lord, for he is good: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 2] Praise ye the God of gods: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 3] Praise ye the Lord of lords: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 4] Who alone doth great wonders: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 5] Who made the heavens in understanding: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 6] Who established the earth above the waters: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 7] Who made the great lights: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 8] The sun to rule over the day: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 9] The moon and the stars to rule the night: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 10] Who smote Egypt with their firstborn: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 11] Who brought Israel from among them: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 12] With a mighty hand and a stretched out arm: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 13] Who divided the Red Sea into parts: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 14] And brought out Israel through the midst thereof: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 15] And overthrew Pharao and his host in the Red Sea: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 16] Who led his people through the desert: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 17] Who smote great kings: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 18] And slew strong kings: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 19] Sehon king of the Amorrhites: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 20] And Og king of Basan: for his mercy endureth for ever.
[DRA | EN | OT | Psalms | Chapter 135 | Verse 21] And he gave their land for an inheritance: for his mercy endureth for ever.
