[DRA | EN | OT | Psalms | Chapter 103 | Verse 1] For David himself. Bless the Lord, O my soul: O Lord my God, thou art exceedingly great. Thou hast put on praise and beauty:
[DRA | EN | OT | Psalms | Chapter 103 | Verse 2] And art clothed with light as with a garment. Who stretchest out the heaven like a pavilion:
[DRA | EN | OT | Psalms | Chapter 103 | Verse 3] Who coverest the higher rooms thereof with water. Who makest the clouds thy chariot: who walkest upon the wings of the winds.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 4] Who makest thy angels spirits: and thy ministers a burning fire.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 5] Who hast founded the earth upon its own bases: it shall not be moved for ever and ever.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 6] The deep like a garment is its clothing: above the mountains shall the waters stand.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 7] At thy rebuke they shall flee: at the voice of thy thunder they shall fear.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 8] The mountains ascend, and the plains descend into the place which thou hast founded for them.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 9] Thou hast set a bound which they shall not pass over; neither shall they return to cover the earth.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 10] Thou sendest forth springs in the vales: between the midst of the hills the waters shall pass.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 11] All the beasts of the field shall drink: the wild asses shall expect in their thirst.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 12] Over them the birds of the air shall dwell: from the midst of the rocks they shall give forth their voices.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 13] Thou waterest the hills from thy upper rooms: the earth shall be filled with the fruit of thy works:
[DRA | EN | OT | Psalms | Chapter 103 | Verse 14] Bringing forth grass for cattle, and herb for the service of men. That thou mayst bring bread out of the earth:
[DRA | EN | OT | Psalms | Chapter 103 | Verse 15] And that wine may cheer the heart of man. That he may make the face cheerful with oil: and that bread may strengthen man’s heart.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 16] The trees of the field shall be filled, and the cedars of Libanus which he hath planted:
[DRA | EN | OT | Psalms | Chapter 103 | Verse 17] There the sparrows shall make their nests. The highest of them is the house of the heron.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 18] The high hills are a refuge for the harts, the rock for the irchins.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 19] He hath made the moon for seasons: the sun knoweth his going down.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 20] Thou hast appointed darkness, and it is night: in it shall all the beasts of the woods go about:
[DRA | EN | OT | Psalms | Chapter 103 | Verse 21] The young lions roaring after their prey, and seeking their meat from God.
[DRA | EN | OT | Psalms | Chapter 103 | Verse 22] The sun ariseth, and they are gathered together: and they shall lie down in their dens.
