[DRA | EN | OT | Psalms | Chapter 95 | Verse 1] A canticle for David himself, when the house was built after the captivity. Sing ye to the Lord a new canticle: sing to the Lord, all the earth.
[DRA | EN | OT | Psalms | Chapter 95 | Verse 2] Sing ye to the Lord and bless his name: shew forth his salvation from day to day.
[DRA | EN | OT | Psalms | Chapter 95 | Verse 3] Declare his glory among the Gentiles: his wonders among all people.
[DRA | EN | OT | Psalms | Chapter 95 | Verse 4] For the Lord is great, and exceedingly to be praised: he is to be feared above all gods.
[DRA | EN | OT | Psalms | Chapter 95 | Verse 5] For all the gods of the Gentiles are devils: but the Lord made the heavens.
[DRA | EN | OT | Psalms | Chapter 95 | Verse 6] Praise and beauty are before him: holiness and majesty in his sanctuary.
[DRA | EN | OT | Psalms | Chapter 95 | Verse 7] Bring ye to the Lord, O ye kindreds of the Gentiles, bring ye to the Lord glory and honour:
[DRA | EN | OT | Psalms | Chapter 95 | Verse 8] Bring to the Lord glory unto his name. Bring up sacrifices, and come into his courts:
[DRA | EN | OT | Psalms | Chapter 95 | Verse 9] Adore ye the Lord in his holy court. Let all the earth be moved at his presence.
[DRA | EN | OT | Psalms | Chapter 95 | Verse 10] Say ye among the Gentiles, the Lord hath reigned. For he hath corrected the world, which shall not be moved: he will judge the people with justice.
[DRA | EN | OT | Psalms | Chapter 95 | Verse 11] Let the heavens rejoice, and let the earth be glad, let the sea be moved, and the fulness thereof:
