[DRA | EN | OT | Psalms | Chapter 16 | Verse 1] The prayer of David. Hear, O Lord, my justice: attend to my supplication. Give ear unto my prayer, which proceedeth not from deceitful lips.
[DRA | EN | OT | Psalms | Chapter 16 | Verse 2] Let my judgment come forth from thy countenance: let thy eyes behold the things that are equitable.
[DRA | EN | OT | Psalms | Chapter 16 | Verse 3] Thou hast proved my heart, and visited it by night, thou hast tried me by fire: and iniquity hath not been found in me.
[DRA | EN | OT | Psalms | Chapter 16 | Verse 4] That my mouth may not speak the works of men: for the sake of the words of thy lips, I have kept hard ways.
[DRA | EN | OT | Psalms | Chapter 16 | Verse 5] Perfect thou my goings in thy paths: that my footsteps be not moved.
[DRA | EN | OT | Psalms | Chapter 16 | Verse 6] I have cried to thee, for thou, O God, hast heard me: O incline thy ear unto me, and hear my words.
[DRA | EN | OT | Psalms | Chapter 16 | Verse 7] Shew forth thy wonderful mercies; thou who savest them that trust in thee.
[DRA | EN | OT | Psalms | Chapter 16 | Verse 8] From them that resist thy right hand keep me, as the apple of thy eye. Protect me under the shadow of thy wings.
[DRA | EN | OT | Psalms | Chapter 16 | Verse 9] From the face of the wicked who have afflicted me. My enemies have surrounded my soul:
[DRA | EN | OT | Psalms | Chapter 16 | Verse 10] They have shut up their fat: their mouth hath spoken proudly.
[DRA | EN | OT | Psalms | Chapter 16 | Verse 11] They have cast me forth and now they have surrounded me: they have set their eyes bowing down to the earth.
