[DRA | EN | OT | Psalms | Chapter 71 | Verse 1] A psalm on Solomon.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 2] Give to the king thy judgment, O God: and to the king’s son thy justice: To judge thy people with justice, and thy poor with judgment.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 3] Let the mountains receive peace for the people: and the hills justice.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 4] He shall judge the poor of the people, and he shall save the children of the poor: and he shall humble the oppressor.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 5] And he shall continue with the sun, and before the moon, throughout all generations.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 6] He shall come down like rain upon the fleece; and as showers falling gently upon the earth.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 7] In his days shall justice spring up, and abundance of peace, till the moon be taken sway.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 8] And he shall rule from sea to sea, and from the river unto the ends of the earth.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 9] Before him the Ethiopians shall fall down: and his enemies shall lick the ground.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 10] The kings of Tharsis and the islands shall offer presents: the kings of the Arabians and of Saba shall bring gifts:
[DRA | EN | OT | Psalms | Chapter 71 | Verse 11] And all kings of the earth shall adore him: all nations shall serve him.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 12] For he shall deliver the poor from the mighty: and the needy that had no helper.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 13] He shall spare the poor and needy: and he shall save the souls of the poor.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 14] He shall redeem their souls from usuries and iniquity: and their names shall be honourable in his sight.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 15] And he shall live, and to him shall be given of the gold of Arabia, for him they shall always adore: they shall bless him all the day.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 16] And there shall be a firmament on the earth on the tops of mountains, above Libanus shall the fruit thereof be exalted: and they of the city shall flourish like the grass of the earth.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 17] Let his name be blessed for evermore: his name continueth before the sun. And in him shall all the tribes of the earth be blessed: all nations shall magnify him.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 18] Blessed be the Lord, the God of Israel, who alone doth wonderful things.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 19] And blessed be the name of his majesty for ever: and the whole earth shall be filled with his majesty. So be it. So be it.
[DRA | EN | OT | Psalms | Chapter 71 | Verse 20] The praises of David, the son of Jesse, are ended.
