[KJV | EN | OT | Ezra | Chapter 2 | Verse 1] Now these are the children of the province that went up out of the captivity, of those which had been carried away, whom Nebuchadnezzar the king of Babylon had carried away unto Babylon, and came again unto Jerusalem and Judah, every one unto his city;
[KJV | EN | OT | Ezra | Chapter 2 | Verse 2] which came with Zerubbabel: Jeshua, Nehemiah, Seraiah, Reelaiah, Mordecai, Bilshan, Mizpar, Bigvai, Rehum, Baanah. The number of the men of the people of Israel:
[KJV | EN | OT | Ezra | Chapter 2 | Verse 3] the children of Parosh, two thousand an hundred seventy and two.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 4] The children of Shephatiah, three hundred seventy and two.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 5] The children of Arah, seven hundred seventy and five.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 6] The children of Pahath-moab, of the children of Jeshua and Joab, two thousand eight hundred and twelve.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 7] The children of Elam, a thousand two hundred fifty and four.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 8] The children of Zattu, nine hundred forty and five.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 9] The children of Zaccai, seven hundred and threescore.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 10] The children of Bani, six hundred forty and two.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 11] The children of Bebai, six hundred twenty and three.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 12] The children of Azgad, a thousand two hundred twenty and two.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 13] The children of Adonikam, six hundred sixty and six.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 14] The children of Bigvai, two thousand fifty and six.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 15] The children of Adin, four hundred fifty and four.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 16] The children of Ater of Hezekiah, ninety and eight.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 17] The children of Bezai, three hundred twenty and three.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 18] The children of Jorah, an hundred and twelve.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 19] The children of Hashum, two hundred twenty and three.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 20] The children of Gibbar, ninety and five.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 21] The children of Beth-lehem, an hundred twenty and three.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 22] The men of Netophah, fifty and six.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 23] The men of Anathoth, an hundred twenty and eight.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 24] The children of Azmaveth, forty and two.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 25] The children of Kirjath-arim, Chephirah, and Beeroth, seven hundred and forty and three.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 26] The children of Ramah and Gaba, six hundred twenty and one.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 27] The men of Michmas, an hundred twenty and two.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 28] The men of Beth-el and Ai, two hundred twenty and three.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 29] The children of Nebo, fifty and two.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 30] The children of Magbish, an hundred fifty and six.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 31] The children of the other Elam, a thousand two hundred fifty and four.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 32] The children of Harim, three hundred and twenty.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 33] The children of Lod, Hadid, and Ono, seven hundred twenty and five.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 34] The children of Jericho, three hundred forty and five.
[KJV | EN | OT | Ezra | Chapter 2 | Verse 35] The children of Senaah, three thousand and six hundred and thirty.
