[IRV | GU | OT | Job | Chapter 18 | Verse 1] એટલે બિલ્દાદ શૂહીએ જવાબ આપ્યો અને કહ્યું કે,
[IRV | GU | OT | Job | Chapter 18 | Verse 2] “તારા શબ્દોનો અંત લાવ. વિચાર કરો અને પછી અમે વાત કરીશું.
[IRV | GU | OT | Job | Chapter 18 | Verse 3] અમે પશુઓની માફક કેમ ગણાઈએ છીએ? અને શા માટે તારી નજરમાં મૂર્ખ થયા છીએ?
[IRV | GU | OT | Job | Chapter 18 | Verse 4] તું જ તારા ક્રોધથી તારી જાતને દુ:ખ પહોંચાડી રહ્યો છે. શું તારા માટે પૃથ્વીનો ત્યાગ કરવામાં આવશે? અથવા શું ખડકને પોતાને સ્થાનેથી ખસેડવામાં આવશે?
[IRV | GU | OT | Job | Chapter 18 | Verse 5] હા, દુષ્ટ લોકોનો દીવો હોલવી નાખવામાં આવશે; તેનો અગ્નિ બળતો બંધ થઈ જશે.
[IRV | GU | OT | Job | Chapter 18 | Verse 6] તેના ઘરમાં અજવાળું અંધકારરૂપ થશે; તેની પાસેનો તેનો દીવો હોલવી નાખવામાં આવશે.
[IRV | GU | OT | Job | Chapter 18 | Verse 7] તેનાં પગલાં મંદ પડી જશે. તેની પોતાની યોજનાઓ તેને નીચે પાડશે.
[IRV | GU | OT | Job | Chapter 18 | Verse 8] તેના પોતાના પગોએ તેને જાળમાં નાખ્યો છે; તે જાળમાં ગૂંચવાયા કરે છે.
[IRV | GU | OT | Job | Chapter 18 | Verse 9] ફાંદો તેના પગની પાની પકડી લેશે, અને ફાંદો તેને ફસાવશે.
[IRV | GU | OT | Job | Chapter 18 | Verse 10] જમીનમાં તેને સારુ જાળ; અને માર્ગમાં તેને ફસાવવાને સારુ ખાડો ખોદાયેલો છે.
[IRV | GU | OT | Job | Chapter 18 | Verse 11] ચારેકોર ભય તેને ગભરાવશે; તે તેની પાછળ પડશે.
[IRV | GU | OT | Job | Chapter 18 | Verse 12] ભૂખથી તેનું બળ ક્ષીણ થઈ જશે. વિનાશ તેની પડખે તૈયાર રહેશે.
[IRV | GU | OT | Job | Chapter 18 | Verse 13] તે તેના શરીરની ચામડીને કોરી ખાશે. ભયંકર રોગ તે અવયવોને નાશ કરશે.
[IRV | GU | OT | Job | Chapter 18 | Verse 14] પોતાનો તંબુ કે જેના પર તે વિશ્વાસ રાખે છે તેમાંથી તેને ઉખેડી નાખવામાં આવશે; અને તેને ભયના રાજાની હજૂરમાં લાવવામાં આવશે.
[IRV | GU | OT | Job | Chapter 18 | Verse 15] જેઓ તેનાં નથી તેઓ તેના તંબુમાં વસશે; એના તંબુ પર ગંધક છાંટવામાં આવશે.
[IRV | GU | OT | Job | Chapter 18 | Verse 16] તેની નીચેથી મુળિયાં સુકાઈ જશે; તેની ઉપરની ડાળીઓ કાપી નંખાશે.
[IRV | GU | OT | Job | Chapter 18 | Verse 17] તેનું સ્મરણ પૃથ્વીમાંથી નાશ પામશે. અને ગલીઓમાં તેનું નામનિશાન રહેશે નહિ.
[IRV | GU | OT | Job | Chapter 18 | Verse 18] પ્રકાશમાંથી તેને અંધકારમાં ધકેલી દેવામાં આવશે અને જગતમાંથી તેને હાંકી કાઢવામાં આવશે.
[IRV | GU | OT | Job | Chapter 18 | Verse 19] તેને કોઈ સંતાન કે પૌત્ર, પૌત્રીઓ હશે નહિ. તેના કુટુંબમાંથી કોઈ જીવતું નહિ રહે.
[IRV | GU | OT | Job | Chapter 18 | Verse 20] જેઓ પશ્ચિમમાં રહે છે તેઓ તેનાં દુર્દશાના દિવસ જોઈને આશ્ચર્ય પામશે. અને પૂર્વમાં રહેનારા પણ ભયભીત થશે.
[IRV | GU | OT | Job | Chapter 18 | Verse 21] નિશ્ચે દુષ્ટ લોકોનાં ઘર એવાં જ છે. જેને ઈશ્વરનું ડહાપણ નથી તેની દશા એવી જ છે.
