[IRV | GU | OT | Job | Chapter 33 | Verse 1] હવે, હે અયૂબ, હું જે કહું તે કૃપા કરીને સાંભળ; મારા સર્વ શબ્દો પર લક્ષ આપ.
[IRV | GU | OT | Job | Chapter 33 | Verse 2] જો, હવે મેં મારું મુખ ખોલ્યું છે; મારા મુખમાં મારી જીભ બોલવાની તૈયારીમાં છે.
[IRV | GU | OT | Job | Chapter 33 | Verse 3] મારા શબ્દો મારું અંતઃકરણ પ્રગટ કરશે; મારા હોઠો જાણે છે કે જે સત્ય છે તે જ હું બોલીશ.
[IRV | GU | OT | Job | Chapter 33 | Verse 4] ઈશ્વરના આત્માએ મને ઉત્પન્ન કર્યો છે; સર્વશક્તિમાનનો શ્વાસ મને જીવન આપે છે.
[IRV | GU | OT | Job | Chapter 33 | Verse 5] જો તારાથી શક્ય હોય, તો તું મને જવાબ આપ; ઊભો થઈ જા અને તારી દલીલો મારી સામે રજૂ કર.
[IRV | GU | OT | Job | Chapter 33 | Verse 6] જુઓ, આપણે બન્ને ઈશ્વરની નજરમાં સમાન છીએ; મને પણ માટીમાંથી જ ઉત્પન્ન કરવામાં આવ્યો છે.
[IRV | GU | OT | Job | Chapter 33 | Verse 7] જો, તારે મારાથી ડરવાની જરૂર નથી, અથવા મારું દબાણ તને ભારે પડશે નહિ.
[IRV | GU | OT | Job | Chapter 33 | Verse 8] નિશ્ચે તેં મારા સંભાળતાં કહ્યું છે; મેં તને એવા શબ્દો કહેતા સાંભળ્યો છે,
[IRV | GU | OT | Job | Chapter 33 | Verse 9] ‘હું શુદ્ધ અને અપરાધ વિનાનો છું; હું નિર્દોષ છું અને મારામાં કોઈ પાપ નથી.
[IRV | GU | OT | Job | Chapter 33 | Verse 10] જો, ઈશ્વર મારા પર હુમલો કરવાની તક શોધે છે; તેઓ મને તેમના એક દુશ્મન સમાન ગણે છે.
[IRV | GU | OT | Job | Chapter 33 | Verse 11] તે મારા પગોને હેડમાં મૂકે છે; તે મારા સર્વ માર્ગોની સંભાળ રાખે છે.’
[IRV | GU | OT | Job | Chapter 33 | Verse 12] જો, હું તને જવાબ આપીશ કે: ઈશ્વર માણસ કરતાં મહાન છે માટે તારે તે કહેવું યોગ્ય નથી.
[IRV | GU | OT | Job | Chapter 33 | Verse 13] “તું શા માટે તેમની સાથે બાથ ભીડે છે?” કારણ કે તે કોઈના કાર્યો વિષે મહિતી આપતા નથી.
[IRV | GU | OT | Job | Chapter 33 | Verse 14] કેમ કે ઈશ્વર એક વાર બોલે છે હા, બે વાર બોલે છે, છતાં પણ માણસ તે બાબત પર ધ્યાન આપતો નથી.
[IRV | GU | OT | Job | Chapter 33 | Verse 15] જ્યારે માણસો ગાઢ નિદ્રામાં હોય કે, પથારી પર ઊંઘતા હોય, સ્વપ્નમાં અથવા રાતના સંદર્શનમાં હોય ત્યારે,
[IRV | GU | OT | Job | Chapter 33 | Verse 16] ઈશ્વર માણસોના કાન ઉઘાડે છે, અને તેઓને ચેતવણીથી ભયભીત કરે છે,
[IRV | GU | OT | Job | Chapter 33 | Verse 17] અને આ મુજબ માણસને તેના પાપી ધ્યેયોથી અટકાવે, અને તેને અહંકારથી દૂર કરે.
[IRV | GU | OT | Job | Chapter 33 | Verse 18] ઈશ્વર લોકોના જીવનોને ખાડામાં પડતા અટકાવે છે, અને તેઓનાં જીવનને નાશ પામતા બચાવે છે.
[IRV | GU | OT | Job | Chapter 33 | Verse 19] તેમ છતાં માણસને પથારીમાં થતા દુઃખથી, અને તેનાં હાડકામાં વેદના આપીને તેમને સમજાવે છે.
[IRV | GU | OT | Job | Chapter 33 | Verse 20] તેથી તેનું જીવન ભોજનથી, અને તેનો આત્મા સ્વાદિષ્ટ ભોજનથી પણ કંટાળી જાય છે.
[IRV | GU | OT | Job | Chapter 33 | Verse 21] તેનું શરીર સુકાઈ જાય છે અને અદ્રશ્ય થઈ જાય છે; તેનાં હાડકાં દેખાતાં ન હતાં તે હવે દેખાઈ આવે છે.
[IRV | GU | OT | Job | Chapter 33 | Verse 22] ખરેખર, તેનો આત્મા કબરની પાસે છે, અને તેનું જીવન નાશ કરનારાઓની નજીક છે.
[IRV | GU | OT | Job | Chapter 33 | Verse 23] માણસને શું કરવું સારું છે તે બતાવવાને, હજારો સ્વર્ગદૂતોમાંથી એક દૂત, મધ્યસ્થી તરીકે તેની સાથે હોય,
[IRV | GU | OT | Job | Chapter 33 | Verse 24] અને તે દૂત તેના પર દયાળુ થઈને ઈશ્વરને કહે છે કે, ‘આ માણસને કબરમાં જતાં અટકાવો; કારણ કે, તેના બચાવ કરવાની રકમ મને મળી છે,’
[IRV | GU | OT | Job | Chapter 33 | Verse 25] ત્યારબાદ તેનું શરીર નાના બાળક કરતાં શુદ્ધ થઈ જશે; અને તે પાછો તેની યુવાનીના દિવસો પ્રાપ્ત કરશે.
[IRV | GU | OT | Job | Chapter 33 | Verse 26] તે ઈશ્વરને પ્રાર્થના કરશે અને ઈશ્વર તેને કૃપા આપે છે, અને તે ઈશ્વરનું મુખ જોઈને આનંદ કરે છે. અને ઈશ્વર તે માણસને તેની પ્રામાણિક્તા પાછી આપે છે.
[IRV | GU | OT | Job | Chapter 33 | Verse 27] ત્યારે તે માણસ અન્ય લોકોની સમક્ષ સ્તુતિ કરશે અને કહેશે કે, મેં પાપ કર્યું હતું અને જે સત્ય હતું તેને વિપરીત કર્યું હતું, પણ મારા પાપ પ્રમાણે મને સજા કરવામાં આવી નહિ.
[IRV | GU | OT | Job | Chapter 33 | Verse 28] ‘ઈશ્વરે મને મોતના મુખમાંથી બચાવ્યો છે; અને હવે હું ફરીથી જીવનનો આનંદ માણી શકીશ.’”
[IRV | GU | OT | Job | Chapter 33 | Verse 29] જુઓ, ઈશ્વર આ બધી બાબતો માણસો સાથે કરે છે, બે વાર, હા, ત્રણ વાર પણ તે એમ જ વર્તે છે,
[IRV | GU | OT | Job | Chapter 33 | Verse 30] તેઓ તેનું જીવન કબરમાંથી પાછું લાવે છે, જેથી તેને જીવનનો પ્રકાશ પ્રાપ્ત થાય.
[IRV | GU | OT | Job | Chapter 33 | Verse 31] હે અયૂબ, હું જે કહું તે ધ્યાનથી સાંભળ; તું શાંત રહે અને હું બોલીશ.
[IRV | GU | OT | Job | Chapter 33 | Verse 32] પણ જો તારે કંઈ કહેવું હોય, તો મને જવાબ આપ; બોલ, કારણ કે, હું તને નિર્દોષ જાહેર કરવા માગું છું.
[IRV | GU | OT | Job | Chapter 33 | Verse 33] જો, નહિતો મારું સાંભળ; શાંત રહે અને હું તને જ્ઞાન શીખવીશ.”
