[IRV | GU | OT | Job | Chapter 32 | Verse 1] પછી આ ત્રણ મિત્રોએ અયૂબને જવાબ આપવાનું બંધ કર્યું, કારણ કે અયૂબ તેની પોતાની નજરમાં ન્યાયી હતો.
[IRV | GU | OT | Job | Chapter 32 | Verse 2] પછી રામના કુટુંબના બારાકેલ બુઝીના દીકરા અલીહૂને અયૂબ પર ગુસ્સે આવ્યો; કારણ કે અયૂબે ઈશ્વર કરતાં પોતાને ન્યાયી જાહેર કર્યો હતો.
[IRV | GU | OT | Job | Chapter 32 | Verse 3] અલીહૂને તેના ત્રણ મિત્રો પ્રત્યે પણ ક્રોધ આવ્યો, કારણ કે તેઓ અયૂબની વાતોનો જવાબ આપી શક્યા નહોતા, તેમ છતાં તેઓએ અયૂબને દોષિત જાહેર કર્યો.
[IRV | GU | OT | Job | Chapter 32 | Verse 4] હવે અલીહૂ અયૂબ સાથે વાર્તાલાપ કરવાની રાહ જોઈ રહ્યો હતો, કારણ કે અન્ય લોકો તેના કરતા વડીલ હતા.
[IRV | GU | OT | Job | Chapter 32 | Verse 5] તેમ છતાં જ્યારે અલીહૂએ જોયું કે તે ત્રણેની પાસે કોઈ જવાબ નથી, ત્યારે તેને વધારે ગુસ્સો આવ્યો.
[IRV | GU | OT | Job | Chapter 32 | Verse 6] બારાકેલ બુઝીના દીકરા અલીહૂએ જવાબ આપતાં કહ્યું કે, “હું તરુણ છું, અને તમે ઘણા વૃદ્ધ છો. તે માટે હું ચૂપ રહ્યો અને મારો અભિપ્રાય તમને જણાવવાની મેં હિંમત કરી નહિ.”
[IRV | GU | OT | Job | Chapter 32 | Verse 7] મેં કહ્યું, “દીર્ઘ આયુષ્યવાળાઓએ બોલવું જોઈએ; અને દીર્ઘ આયુષ્યવાળાઓએ ડહાપણ શીખવવું જોઈએ.
[IRV | GU | OT | Job | Chapter 32 | Verse 8] પણ માણસમાં આત્મા રહેલો છે; અને સર્વશક્તિમાન ઈશ્વરનો શ્વાસ લોકોને સમજણ આપે છે.
[IRV | GU | OT | Job | Chapter 32 | Verse 9] મહાન લોકો જ બુદ્ધિમાન હોય છે તેવું નથી, અથવા વૃદ્ધ લોકો જ ન્યાય સમજે છે તે પ્રમાણે હંમેશા હોતું નથી.
[IRV | GU | OT | Job | Chapter 32 | Verse 10] તે માટે હું કહું છું કે, ‘મને સાંભળો; હું પણ તમને મારું ડહાપણ જાહેર કરીશ’.
[IRV | GU | OT | Job | Chapter 32 | Verse 11] જુઓ, જ્યારે તમે વિચારતા હતા કે શું બોલવું; મેં તમારા શબ્દોની રાહ જોઈ અને મેં તમારી દલીલો સાંભળી.
[IRV | GU | OT | Job | Chapter 32 | Verse 12] ખરેખર, મેં તમને ધ્યાનથી સાંભળ્યા, પણ, જુઓ, તમારામાંનો કોઈ પણ અયૂબને ખાતરી કરાવી શક્યો નહિ અને તેને જવાબમાં પ્રત્યુત્તર પણ આપી શક્યો નહિ.
[IRV | GU | OT | Job | Chapter 32 | Verse 13] સાવચેત રહેજો અને એવું ન કહેતા કે, ‘અમને ડહાપણ પ્રાપ્ત થયું છે!” ઈશ્વર અયૂબને હરાવશે; સામાન્ય માણસ કંઈ કરી શકે નહિ.
[IRV | GU | OT | Job | Chapter 32 | Verse 14] અયૂબે મારી સાથે દલીલ કરી નથી, તેથી હું તમારા શબ્દોથી તેને સામો જવાબ આપીશ નહિ.
[IRV | GU | OT | Job | Chapter 32 | Verse 15] આ ત્રણ માણસો સ્તબ્ધ થઈ ગયા; તેઓ અયૂબને જવાબ આપી શક્યા નહીં. તેઓની પાસે બોલવાને કોઈ શબ્દો રહ્યા નથી.
[IRV | GU | OT | Job | Chapter 32 | Verse 16] કારણ કે તેઓ શાંત ઊભા છે અને જવાબ આપતા નથી, તેઓ વાત કરતા નથી તેથી શું હું રાહ જોઈ બેસી રહું?
[IRV | GU | OT | Job | Chapter 32 | Verse 17] ના, હું પણ જવાબમાં મારો અભિપ્રાય આપીશ; હું તેઓને મારા વિચારો જાહેર કરીશ.
[IRV | GU | OT | Job | Chapter 32 | Verse 18] મારી પાસે કહેવાને ઘણી બાબતો છે; મારો આત્મા મને ફરજ પાડે છે.
[IRV | GU | OT | Job | Chapter 32 | Verse 19] જુઓ, હું નવી દ્રાક્ષારસના મશક જેવો છું કે જે હજી ખોલી ન હોય; તેવું મારું મન છે, નવા મશકની જેમ તે ફાટવાની તૈયારીમાં છે.
[IRV | GU | OT | Job | Chapter 32 | Verse 20] હું બોલીશ જેથી મારું મન સ્વસ્થ થાય; હું મારા મુખે જવાબ આપીશ.
[IRV | GU | OT | Job | Chapter 32 | Verse 21] હું પક્ષપાત કરીશ નહિ; અથવા હું કોઈ પણ માણસને ખુશામતનો ખિતાબ આપીશ નહિ.
[IRV | GU | OT | Job | Chapter 32 | Verse 22] કેમ કે મને ખુશામત કરતાં આવડતું નથી; જો હું એમ કરું તો, સર્જનહાર ઈશ્વર મારો જલદી નાશ કરે.
