[IRV | GU | OT | Job | Chapter 10 | Verse 1] મારો આત્મા આ જીવનથી કંટાળી ગયો છે; હું મારી ફરિયાદો વિષે મુક્ત રીતે વિલાપ કરીશ; મારા જીવની વેદનાએ હું બોલીશ.
[IRV | GU | OT | Job | Chapter 10 | Verse 2] હું ઈશ્વરને કહીશ કે, ‘મને દોષિત ન ઠરાવો; તમે મારી સાથે શા માટે તકરાર કરો છો તે મને બતાવો.
[IRV | GU | OT | Job | Chapter 10 | Verse 3] જુલમ કરવો, તથા તમારા હાથોના કામને તુચ્છ ગણવું અને દુષ્ટ લોકોની યોજનાઓથી ખુશ થવું એ શું તમને શોભે છે?
[IRV | GU | OT | Job | Chapter 10 | Verse 4] શું તમને ચર્મચક્ષુ છે, અથવા શું તમે માણસની જેમ જુઓ છો?
[IRV | GU | OT | Job | Chapter 10 | Verse 5] શું તમારા દિવસો અમારા દિવસો જેટલાં છે, તમારું જીવન માણસના જીવન જેટલું છે કે,
[IRV | GU | OT | Job | Chapter 10 | Verse 6] તમે મારા અન્યાયની તપાસ કરો છો, અને મારાં પાપ શોધો છો.
[IRV | GU | OT | Job | Chapter 10 | Verse 7] તમે જાણો છો કે હું દોષિત નથી, અને તમારા હાથમાંથી મને કોઈ બચાવી શકે તેમ નથી.
[IRV | GU | OT | Job | Chapter 10 | Verse 8] તમારા હાથોએ મને ઘડ્યો છે અને ચોતરફથી મારો આકાર બનાવ્યો છે, છતાં તમે મારો વિનાશ કરો છો.
[IRV | GU | OT | Job | Chapter 10 | Verse 9] કૃપા કરી યાદ રાખો કે, તમે માટીના ઘાટ જેવો મને ઘડ્યો છે; શું હવે તમે મને પાછો માટીમાં મેળવી દેશો?
[IRV | GU | OT | Job | Chapter 10 | Verse 10] શું તમે મને દૂધની જેમ રેડ્યો નથી? અને મને પનીરની જેમ જમાવ્યો નથી?
[IRV | GU | OT | Job | Chapter 10 | Verse 11] તમે મને ચામડી અને માંસથી મઢી લીધો છે. તમે મને હાડકાં અને સ્નાયુઓથી સજ્જડ ગૂંથ્યો છે.
[IRV | GU | OT | Job | Chapter 10 | Verse 12] તમે મને જીવન તથા કૃપા આપ્યાં છે. અને તમારી કૃપાદ્રષ્ટિએ મારા આત્માનું રક્ષણ કર્યું છે.
[IRV | GU | OT | Job | Chapter 10 | Verse 13] છતાં આ બાબત તમે તમારા હૃદયમાં ગુપ્ત રાખી છે. હું જાણું છું કે એ તમારો આશય છે.
[IRV | GU | OT | Job | Chapter 10 | Verse 14] જો હું પાપ કરું, તો તમે મને ધ્યાનમાં લો છો; તમે મારા અન્યાય વિષે મને નિર્દોષ ઠરાવશો નહિ.
[IRV | GU | OT | Job | Chapter 10 | Verse 15] જો હું દુષ્ટ હોઉં, તો મને અફસોસ! જો હું નિર્દોષ હોઉં તો પણ હું મારું માથું ઊંચે ઉઠાવીશ નહિ, કેમ કે મને અતિશય શરમ લાગે છે. અને મારી વિપત્તિ મારી નજર આગળ છે.
[IRV | GU | OT | Job | Chapter 10 | Verse 16] જો હું ગર્વ કરું, તો તમે સિંહની જેમ મારી પૂઠે લાગો છો અને ફરીથી તમે મારી સામે તમારી મહાનતા બતાવો છો.
[IRV | GU | OT | Job | Chapter 10 | Verse 17] તમે મારી વિરુદ્ધ નવા સાક્ષીઓ લાવો છો, અને મારા ઉપર તમારો રોષ વધારો છો; તમે મારી સામે દુઃખોની ફોજ પર ફોજ લાવો છો.
[IRV | GU | OT | Job | Chapter 10 | Verse 18] તો પછી તમે મને શા માટે ગર્ભમાંથી બહાર લાવ્યા? ત્યાંજ હું મૃત્યુ પામ્યો હોત અને કોઈએ કદી મને જોયો ન હોત.
[IRV | GU | OT | Job | Chapter 10 | Verse 19] હું હતો ન હતો થઈ ગયો હોત; ગર્ભમાંથી સીધો તેઓ મને કબરમાં ઊંચકી જાત.
[IRV | GU | OT | Job | Chapter 10 | Verse 20] શું મારા દિવસો થોડા જ નથી? તો બસ કરો, અને મને એકલો રહેવા દો, જેથી હું આરામ કરું
[IRV | GU | OT | Job | Chapter 10 | Verse 21] કેમ કે જ્યાંથી કોઈ પાછું આવતું નથી ત્યાં, એટલે અંધકારનાં તથા મૃત્યુછાયાના દેશમાં મારે જવાનું છે,
[IRV | GU | OT | Job | Chapter 10 | Verse 22] એટલે ઘોર અંધકારનાં દેશમાં, જે સંપૂર્ણ અસ્તવ્યસ્ત છે તથા જેનો પ્રકાશ અંધકારરૂપ છે, તેવા મૃત્યુછાયાના દેશમાં મારે જવાનું છે.”
