[IRV | GU | OT | Job | Chapter 28 | Verse 1] રૂપાને માટે ખાણ હોય છે, અને સોનાને ગાળીને તેને શુદ્ધ બનાવવા માટે જગ્યા હોય છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 2] લોખંડ જમીનમાંથી ખોદી કાઢવામાં આવે છે, અને તાંબુ ખડકમાંથી ગાળવામાં આવે છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 3] માણસ અંધકારને ભેદે છે, અને ઘોર અંધકાર તથા મૃત્યુછાયાના પથ્થરોને પણ, છેક છેડાથી શોધી કાઢે છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 4] માણસની વસ્તીથી દૂર તેઓ ખાણ ખોદે છે. ત્યાંથી પસાર થનાર તે ખાણ વિષે જાણતા નથી, તેઓ માણસોથી દૂર લટકે છે તેઓ આમતેમ ઝૂલે છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 5] ધરતીમાંથી અનાજ ઊગે છે અને તેની નીચે તો જાણે અગ્નિથી ઊકળતો હોય એવું છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 6] તેના ખડકોમાંથી નીલમણિઓ મળે છે, અને તેમાંથી સોનાના ગઠ્ઠા નીકળે છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 7] કોઈ શિકારી પક્ષી તે રસ્તો જાણતું નથી. બાજ પક્ષીની આંખે પણ તે રસ્તો જોયો નથી.
[IRV | GU | OT | Job | Chapter 28 | Verse 8] વિકરાળ પશુ પણ ત્યાં પહોંચ્યું નથી. મદોન્મત સિંહના પગ પણ ત્યાં પડ્યા નથી.
[IRV | GU | OT | Job | Chapter 28 | Verse 9] તે ચકમકના ખડક પર પોતાનો હાથ લંબાવે છે. તે પર્વતોને સમૂળગા ઊંધા વાળે છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 10] તે ખડકોમાંથી ભોંયરાઓ ખોદી કાઢે છે, અને તેમની આંખ દરેક મૂલ્યવાન વસ્તુને જુએ છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 11] તે નદીઓને વહેતી બંધ કરે છે અને ગુપ્ત બાબતો પ્રગટમાં લાવે છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 12] પરંતુ તમને બુદ્ધિ ક્યાંથી મળે? અને સમજશકિતનું સ્થળ ક્યાં છે?
[IRV | GU | OT | Job | Chapter 28 | Verse 13] મનુષ્ય ડહાપણની કિંમત જાણતો નથી; પૃથ્વી પરના લોકોમાં જ્ઞાન મળતું નથી.
[IRV | GU | OT | Job | Chapter 28 | Verse 14] ઊંડાણ કહે છે, ‘તે મારી પાસે નથી;’ મહાસાગરો કહે છે, ‘તે મારી પાસે નથી.’
[IRV | GU | OT | Job | Chapter 28 | Verse 15] તે સોનાથી ખરીદી શકાય નહિ. તેની કિંમત બદલ ચાંદી પણ પર્યાપ્ત નથી.
[IRV | GU | OT | Job | Chapter 28 | Verse 16] ઓફીરના સોનાને ધોરણે કે મૂલ્યવાન ગોમેદ કે નીલમને ધોરણે તેની કિંમત થાય નહિ.
[IRV | GU | OT | Job | Chapter 28 | Verse 17] સોના કે હીરા સાથે તેની તુલના થઈ શકે તેમ નથી. કે, ચોખ્ખા સોનાનાં આભૂષણ પણ તેને તોલે આવે નહિ.
[IRV | GU | OT | Job | Chapter 28 | Verse 18] પરવાળાં કે સ્ફટિકમણિનું તો નામ જ ના લેવું; જ્ઞાનની કિંમત તો માણેક કરતાં પણ વધુ ઊંચી છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 19] કૂશ દેશનો પોખરાજ પણ તેની બરોબરી કરી શકે નહિ, શુદ્ધ સોનાથી પણ તેની બરોબરી થાય નહિ.
[IRV | GU | OT | Job | Chapter 28 | Verse 20] ત્યારે બુદ્ધિ ક્યાંથી આવે છે? અને સમજશકિતનું સ્થળ ક્યાં છે?
[IRV | GU | OT | Job | Chapter 28 | Verse 21] કેમ કે દરેક સજીવ વસ્તુથી તે છુપાયેલું છે. આકાશના પક્ષીઓથી પણ તે ગુપ્ત રખાયેલું છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 22] વિનાશ તથા મૃત્યુ કહે છે, ‘અમે અમારા કાનોએ તેની અફવા સાંભળી છે.’
[IRV | GU | OT | Job | Chapter 28 | Verse 23] ઈશ્વર જ તેનો માર્ગ જાણે છે, અને તે જ તેનું સ્થળ જાણે છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 24] કેમ કે ધરતીના છેડા સુધી તેમની નજર પહોંચે છે, આકાશની નીચે તે બધું જોઈ શકે છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 25] ઈશ્વર પવનનું વજન કરે છે, હા, તે પાણીને માપથી માપી નાખે છે.
[IRV | GU | OT | Job | Chapter 28 | Verse 26] જ્યારે તેમણે વરસાદ માટે નિયમ ઠરાવ્યો, અને મેઘની ગર્જના સાથે વાવાઝોડાનો માર્ગ નક્કી કર્યો,
[IRV | GU | OT | Job | Chapter 28 | Verse 27] તે વખતે ઈશ્વરે તેને જોયું અને તેનું વર્ણન કર્યું; તેમણે તેને સ્થાપન કર્યું અને તેને શોધી પણ કાઢ્યું.
[IRV | GU | OT | Job | Chapter 28 | Verse 28] ઈશ્વરે માણસને કહ્યું, જુઓ, પ્રભુનો ડર તે જ જ્ઞાન છે; દુષ્ટતાથી દૂર રહેવું તે જ સમજશકિત છે.”
