[IRV | GU | OT | Job | Chapter 11 | Verse 1] ત્યારે સોફાર નાઅમાથીએ અયૂબને ઉત્તર આપ્યો અને કહ્યું કે,
[IRV | GU | OT | Job | Chapter 11 | Verse 2] “શું વધારે શબ્દોનો ઉત્તર આપવો ન જોઈએ? શું વધારે બોલતો માણસ ન્યાયી ઠરે?
[IRV | GU | OT | Job | Chapter 11 | Verse 3] શું તારી ફુલાશથી બીજા માણસો ચૂપ થઈ જાય? જ્યારે તું અમારા શિક્ષણની મશ્કરી કરીશ, ત્યારે શું તને કોઈ ઠપકો નહિ આપે?
[IRV | GU | OT | Job | Chapter 11 | Verse 4] કેમ કે તું ઈશ્વરને કહે છે કે, ‘મારો મત સાફ છે, હું તમારી નજરમાં નિર્દોષ છું.’
[IRV | GU | OT | Job | Chapter 11 | Verse 5] પણ જો, ઈશ્વર બોલે અને તારી વિરુદ્ધ પોતાનું મુખ ખોલે;
[IRV | GU | OT | Job | Chapter 11 | Verse 6] તો તે તને ડહાપણના રહસ્યો વિષે કહેશે! તેમની પાસે બહુવિધ સમજણ છે. તે માટે જાણ કે, ઈશ્વરે તારા અન્યાયને લીધે તને યોગ્ય છે તે કરતાં ઓછી સજા આપે છે.
[IRV | GU | OT | Job | Chapter 11 | Verse 7] શું શોધ કરવાથી તું ઈશ્વરને સમજી શકે? શું તું યોગ્ય રીતે સર્વશક્તિમાનને સમજી શકે છે?
[IRV | GU | OT | Job | Chapter 11 | Verse 8] તે બાબત આકાશ જેટલી ઊંચી છે તેમાં તું શું કરી શકે? તે શેઓલ કરતાં ઊંડું છે; તું શું જાણી શકે?
[IRV | GU | OT | Job | Chapter 11 | Verse 9] તેનું માપ પૃથ્વી કરતાં લાંબું, અને સમુદ્ર કરતાં પણ વિશાળ છે.
[IRV | GU | OT | Job | Chapter 11 | Verse 10] જો તે કોઈને પણ પકડી અને કેદમાં પૂરે, અને તેનો ન્યાય કરવા તેને આગળ બોલાવે તો તેમને કોણ અટકાવી શકે?
[IRV | GU | OT | Job | Chapter 11 | Verse 11] કેમ કે ઈશ્વર જૂઠા લોકોને જાણે છે; જ્યારે તે અન્યાય જુએ છે, ત્યારે શું તે તેની ખબર રાખતા નથી?
[IRV | GU | OT | Job | Chapter 11 | Verse 12] પણ મૂર્ખ લોકો પાસે સમજણ નથી; જંગલી ગધેડીના બચ્ચા જેવા માણસને તે સુધારે છે.
[IRV | GU | OT | Job | Chapter 11 | Verse 13] પણ જો તું તારું મન સીધું રાખે અને ઈશ્વર તરફ તારા હાથ લાંબા કરે;
[IRV | GU | OT | Job | Chapter 11 | Verse 14] તારામાં જે પાપ હોય તે જો તું છેક દૂર કરે, અને અનીતિને તારા ઘરમાં રહેવા ન દે.
[IRV | GU | OT | Job | Chapter 11 | Verse 15] તો પછી તું નક્કી નિર્દોષ ઠરીને તારું મુખ ઊંચું કરશે. હા, તું દૃઢ રહેશે અને બીશે નહિ.
[IRV | GU | OT | Job | Chapter 11 | Verse 16] તું તારું દુ:ખ ભૂલી જશે; અને વહી ગયેલા પાણીની જેમ તે તને સ્મરણમાં આવશે.
[IRV | GU | OT | Job | Chapter 11 | Verse 17] તારી જિંદગી બપોર કરતાં પણ વધુ તેજસ્વી થશે. જો અંધકાર હશે તોપણ, તે પ્રભાતના જેવી થશે.
[IRV | GU | OT | Job | Chapter 11 | Verse 18] આશા ઉત્પન્ન થવાને લીધે તું નિર્ભય થશે; તું ચોતરફ જોશે અને સહીસલામત આરામ લેશે.
[IRV | GU | OT | Job | Chapter 11 | Verse 19] વળી તું નિરાંતે સૂઈ જશે અને તને કોઈ બીવડાવશે નહિ; હા, ઘણા લોકો તારી પાસે અરજ કરશે.
[IRV | GU | OT | Job | Chapter 11 | Verse 20] પણ દુષ્ટોની આંખો નિસ્તેજ થઈ જશે; તેઓને નાસી જવાનો કોઈ રસ્તો નહિ રહે; મૃત્યુ સિવાય તેમને બીજી કોઈ પણ આશા રહેશે નહિ.”
