[IRV | BN | OT | Esther | Chapter 4 | Verse 1] পরে মর্দখয় এই সব ব্যাপার যা ঘটল তা জানতে পেরে নিজের কাপড় ছিঁড়লেন এবং চট পরলেন ও ছাই মেখে শহরের মধ্যে গিয়ে জোরে চিত্কার করে কাঁদতে লাগলেন।
[IRV | BN | OT | Esther | Chapter 4 | Verse 2] পরে তিনি রাজবাড়ীর দরজা পর্যন্ত গেলেন, কিন্তু চট পরে রাজবাড়ীর দরজায় প্রবেশ করার অনুমতি ছিল না।
[IRV | BN | OT | Esther | Chapter 4 | Verse 3] আর প্রত্যেক দেশের যে কোনো জায়গায় রাজার কথা ও আদেশ পৌঁছাল, সেই জায়গায় ইহুদীদের মধ্যে মহাশোক, উপবাস, কান্নাকাটি ও দুঃখিত হতে লাগল এবং অনেকে চটে ও ছাইয়ের মধ্যে শুয়ে পড়ল।
[IRV | BN | OT | Esther | Chapter 4 | Verse 4] পরে ইষ্টের দাসীরা ও সেবাকারীরা এসে ঐ কথা তাঁকে জানালো; তাতে রাণী খুব দুঃখিত হয়ে মর্দখয়কে চটের বদলে পরবার জন্য তিনি মর্দখয়কে কাপড় পাঠিয়ে দিলেন কিন্তু তিনি তা নিলেন না।
[IRV | BN | OT | Esther | Chapter 4 | Verse 5] তখন ইষ্টের নিজের সেবায় নিযুক্ত রাজ নপুংসক হথককে ডেকে, কি হয়েছে ও কেন হয়েছে, তা জানবার জন্য মর্দখয়ের কাছে যেতে আদেশ দিলেন।
[IRV | BN | OT | Esther | Chapter 4 | Verse 6] পরে হথক রাজবাড়ীর দরজার সামনে নগরের চকে মর্দখয়ের কাছে গেলেন।
[IRV | BN | OT | Esther | Chapter 4 | Verse 7] তাতে মর্দখয় নিজের প্রতি যা যা ঘটেছে এবং ইহুদীদের ধ্বংস করবার জন্য হামন যে পরিমাণ রূপা রাজ ভান্ডারে দেবার প্রতিজ্ঞা করেছে, তা তাকে জানালেন।
[IRV | BN | OT | Esther | Chapter 4 | Verse 8] আর তাদের ধ্বংস করার জন্য যে আদেশ শূশনে দেওয়া হয়েছে, তার একটা নকল তাঁকে দিয়ে ইষ্টেরকে তা দেখাতে ও আদেশ করতে বললেন এবং তিনি যেন রাজার কাছে প্রবেশ করে তাঁর কাছে নিজের জাতির জন্য অনুরোধ করেন, এমন আদেশ করতে বললেন।
[IRV | BN | OT | Esther | Chapter 4 | Verse 9] পরে হথক এসে মর্দখয়ের কথা ইষ্টেরকে জানালেন।
[IRV | BN | OT | Esther | Chapter 4 | Verse 10] তখন ইষ্টের হথককে এই কথা বলে মর্দখয়ের কাছে যেতে আদেশ দিলেন,
[IRV | BN | OT | Esther | Chapter 4 | Verse 11] “রাজার দাসেরা ও রাজার অধীন দেশসমূহের লোকেরা সবাই জানে, পুরুষ কি স্ত্রী, যে কেউ নিমন্ত্রিত না হয়ে ভিতরের উঠানে রাজার কাছে যায়, তার জন্য একমাত্র আইন যে, তার মৃত্যু হবে; শুধু যে ব্যক্তির প্রতি রাজা সোনার রাজদণ্ড বাড়িয়ে দেন, সেই শুধু বাঁচে; আর ত্রিশ দিন পর্যন্ত আমি রাজার কাছে যাবার জন্য নিমন্ত্রিত হইনি।”
[IRV | BN | OT | Esther | Chapter 4 | Verse 12] ইষ্টের এই কথা মর্দখয়কে জানানো হল।
[IRV | BN | OT | Esther | Chapter 4 | Verse 13] তখন মর্দখয় ইষ্টেরকে এই উত্তর দিতে বললেন, “সমস্ত ইহুদীর মধ্যে শুধু তুমি রাজবাড়িতে থাকাতে রক্ষা পাবে, তা মনে কর না।
[IRV | BN | OT | Esther | Chapter 4 | Verse 14] ফলে যদি তুমি এ দিনের চুপ করে থাক, তবে অন্য কোনো জায়গা থেকে ইহুদীদের সাহায্য ও উদ্ধার ঘটবে, কিন্তু তুমি নিজের বাবার বংশের সঙ্গে ধ্বংস হয়ে যাবে; আর কে জানে যে, তুমি এই রকম দিনের র জন্যই রাণীর পদ পেয়ছ?”
[IRV | BN | OT | Esther | Chapter 4 | Verse 15] তখন ইষ্টের মর্দখয়কে এই উত্তর দিতে আদেশ দিলেন,
[IRV | BN | OT | Esther | Chapter 4 | Verse 16] “তুমি যাও, শূশনে থাকা সমস্ত ইহুদীদের জড়ো কর এবং আমার জন্য সকলে উপবাস কর। তিন দিন, রাতে কি দিনের কোনো কিছু খেও না ও পান কোরো না, আর আমিও আমার দাসীরাও সেই রকম উপবাস করব; এই ভাবে রাজার কাছে যাব, তা আইনের বিরুদ্ধে হলেও যাব এবং যদি ধ্বংস হতে হয়, হব।”
[IRV | BN | OT | Esther | Chapter 4 | Verse 17] পরে মর্দখয় গিয়ে ইষ্টেরের সব নির্দেশ মত কাজ করলেন।
