[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 1] And I, brethren, when I came to you, came not with excellence of speech, or of wisdom, declaring to you the testimony of God.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 2] For I determined not to know any thing among you, save Jesus Christ, and him crucified.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 3] And I was with you in weakness, and in fear, and in much trembling.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 4] And my speech and my preaching was not with enticing words of man's wisdom, but in demonstration of the Spirit, and of power:
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 5] That your faith should not stand in the wisdom of men, but in the power of God.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 6] However, we speak wisdom among them that are perfect: yet not the wisdom of this world, nor of the princes of this world, that come to naught:
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 7] But we speak the wisdom of God in a mystery, even the hidden wisdom which God ordained before the world to our glory:
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 8] Which none of the princes of this world knew: for had they known it , they would not have crucified the Lord of glory.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 9] But as it is written, Eye hath not seen, nor ear heard, neither have entered into the heart of man, the things which God hath prepared for them that love him.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 10] But God hath revealed them to us by his Spirit; for the Spirit searcheth all things, even the deep things of God.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 11] For what man knoweth the things of a man, save the spirit of man which is in him? even so the things of God knoweth no man, but the Spirit of God.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 12] Now we have received, not the spirit of the world, but the spirit which is from God; that we may know the things that are freely given to us by God.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 13] Which things also we speak, not in the words which man's wisdom teacheth, but which the Holy Spirit teacheth; comparing spiritual things with spiritual.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 14] But the natural man receiveth not the things of the Spirit of God: for they are foolishness to him: neither can he know them , because they are spiritually discerned.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 15] But he that is spiritual judgeth all things, yet he himself is judged by no man.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 2 | Verse 16] For who hath known the mind of the Lord, that he may instruct him? But we have the mind of Christ.
