[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 1] It is reported commonly that there is lewdness among you, and such lewdness as is not so much as named among the Gentiles, that one should have his father's wife.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 2] And ye are puffed up, and have not rather mourned, that he who hath done this deed might be taken away from among you.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 3] For I verily, as absent in body, but present in spirit, have judged already as though I were present, concerning him that hath so done this deed,
[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 4] In the name of our Lord Jesus Christ, when ye are assembled, and my spirit, with the power of our Lord Jesus Christ,
[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 5] To deliver such one to Satan for the destruction of the flesh, that the spirit may be saved in the day of the Lord Jesus.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 6] Your boasting is not good. Know ye not, that a little leaven leaveneth the whole lump?
[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 7] Cleanse out therefore the old leaven, that ye may be a new lump, as ye are unleavened. For even Christ our passover is sacrificed for us:
[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 8] Therefore let us keep the feast, not with old leaven, neither with the leaven of malice and wickedness; but with the unleavened bread of sincerity and truth.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 9] I have written to you in this epistle, not to associate with persons guilty of lewdness:
[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 10] Yet not altogether with lewd persons of this world, or with the covetous, or extortioners, or with idolaters: for then ye must needs go out of the world.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 11] But now I have written to you not to keep company, if any man that is called a brother is a lewd person, or covetous, or an idolater, or a railer, or a drunkard, or an extortioner: with such person no not to eat.
[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 12] For what have I to do to judge them also that are without? do ye not judge them that are within?
[WEBSTER | EN | NT | 1 Corinthians | Chapter 5 | Verse 13] But them that are without God judgeth. Therefore put away from among yourselves that wicked person.
