[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 1] To everything there is a season, and a time for every purpose under heaven:
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 2] a time to be born and a time to die, a time to plant and a time to uproot,
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 3] a time to kill and a time to heal, a time to break down and a time to build,
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 4] a time to weep and a time to laugh, a time to mourn and a time to dance,
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 5] a time to cast away stones and a time to gather stones together, a time to embrace and a time to refrain from embracing,
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 6] a time to search and a time to count as lost, a time to keep and a time to discard,
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 7] a time to tear and a time to mend, a time to be silent and a time to speak,
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 8] a time to love and a time to hate, a time for war and a time for peace.
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 9] What does the worker gain from his toil?
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 10] I have seen the burden that God has laid upon the sons of men to occupy them.
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 11] He has made everything beautiful in its time. He has also set eternity in the hearts of men, yet they cannot fathom the work that God has done from beginning to end.
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 12] I know that there is nothing better for them than to rejoice and do good while they live,
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 13] and also that every man should eat and drink and find satisfaction in all his labor—this is the gift of God.
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 14] I know that everything God does endures forever; nothing can be added to it or taken from it. God does it so that they should fear Him.
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 15] What exists has already been, and what will be has already been, for God will call to account what has passed.
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 16] Furthermore, I saw under the sun that in the place of judgment there is wickedness, and in the place of righteousness there is wickedness.
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 17] I said in my heart, “God will judge the righteous and the wicked, since there is a time for every activity and every deed.”
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 18] I said to myself, “As for the sons of men, God tests them so that they may see for themselves that they are but beasts.”
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 19] For the fates of both men and beasts are the same: As one dies, so dies the other—they all have the same breath. Man has no advantage over the animals, since everything is futile.
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 20] All go to one place; all come from dust, and all return to dust.
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 21] Who knows if the spirit of man rises upward and the spirit of the animal descends into the earth?
[BSB | EN | OT | Ecclesiastes | Chapter 3 | Verse 22] I have seen that there is nothing better for a man than to enjoy his work, because that is his lot. For who can bring him to see what will come after him?
