[IRV | HI | OT | Psalms | Chapter 105 | Verse 1] यहोवा का धन्यवाद करो, उससे प्रार्थना करो, देश-देश के लोगों में उसके कामों का प्रचार करो!
[IRV | HI | OT | Psalms | Chapter 105 | Verse 2] उसके लिये गीत गाओ, उसके लिये भजन गाओ, उसके सब आश्चर्यकर्मों का वर्णन करो!
[IRV | HI | OT | Psalms | Chapter 105 | Verse 3] उसके पवित्र नाम की बड़ाई करो; यहोवा के खोजियों का हृदय आनन्दित हो!
[IRV | HI | OT | Psalms | Chapter 105 | Verse 4] यहोवा और उसकी सामर्थ्य को खोजो, उसके दर्शन के लगातार खोजी बने रहो!
[IRV | HI | OT | Psalms | Chapter 105 | Verse 5] उसके किए हुए आश्चर्यकर्मों को स्मरण करो, उसके चमत्कार और निर्णय स्मरण करो!
[IRV | HI | OT | Psalms | Chapter 105 | Verse 6] हे उसके दास अब्राहम के वंश, हे याकूब की सन्तान, तुम तो उसके चुने हुए हो!
[IRV | HI | OT | Psalms | Chapter 105 | Verse 7] वही हमारा परमेश्वर यहोवा है; पृथ्वी भर में उसके निर्णय होते हैं।
[IRV | HI | OT | Psalms | Chapter 105 | Verse 8] वह अपनी वाचा को सदा स्मरण रखता आया है, यह वही वचन है जो उसने हजार पीढ़ियों के लिये ठहराया है;
[IRV | HI | OT | Psalms | Chapter 105 | Verse 9] वही वाचा जो उसने अब्राहम के साथ बाँधी, और उसके विषय में उसने इसहाक से शपथ खाई, (लूका 1:72,73)
[IRV | HI | OT | Psalms | Chapter 105 | Verse 10] और उसी को उसने याकूब के लिये विधि करके, और इस्राएल के लिये यह कहकर सदा की वाचा करके दृढ़ किया,
[IRV | HI | OT | Psalms | Chapter 105 | Verse 11] “मैं कनान देश को तुझी को दूँगा, वह बाँट में तुम्हारा निज भाग होगा।”
[IRV | HI | OT | Psalms | Chapter 105 | Verse 12] उस समय तो वे गिनती में थोड़े थे, वरन् बहुत ही थोड़े, और उस देश में परदेशी थे।
