[IRV | HI | OT | Psalms | Chapter 94 | Verse 1] हे यहोवा, हे पलटा लेनेवाले परमेश्वर, हे पलटा लेनेवाले परमेश्वर, अपना तेज दिखा! (व्यव. 32:35)
[IRV | HI | OT | Psalms | Chapter 94 | Verse 2] हे पृथ्वी के न्यायी, उठ; और घमण्डियों को बदला दे!
[IRV | HI | OT | Psalms | Chapter 94 | Verse 3] हे यहोवा, दुष्ट लोग कब तक, दुष्ट लोग कब तक डींग मारते रहेंगे?
[IRV | HI | OT | Psalms | Chapter 94 | Verse 4] वे बकते और ढिठाई की बातें बोलते हैं, सब अनर्थकारी बड़ाई मारते हैं।
[IRV | HI | OT | Psalms | Chapter 94 | Verse 5] हे यहोवा, वे तेरी प्रजा को पीस डालते हैं, वे तेरे निज भाग को दुःख देते हैं।
[IRV | HI | OT | Psalms | Chapter 94 | Verse 6] वे विधवा और परदेशी का घात करते, और अनाथों को मार डालते हैं;
[IRV | HI | OT | Psalms | Chapter 94 | Verse 7] और कहते हैं, “यहोवा न देखेगा, याकूब का परमेश्वर विचार न करेगा।”
[IRV | HI | OT | Psalms | Chapter 94 | Verse 8] तुम जो प्रजा में पशु सरीखे हो, विचार करो; और हे मूर्खों तुम कब बुद्धिमान बनोगे?
[IRV | HI | OT | Psalms | Chapter 94 | Verse 9] जिसने कान दिया, क्या वह आप नहीं सुनता? जिसने आँख रची, क्या वह आप नहीं देखता?
[IRV | HI | OT | Psalms | Chapter 94 | Verse 10] जो जाति-जाति को ताड़ना देता, और मनुष्य को ज्ञान सिखाता है, क्या वह न सुधारेगा?
[IRV | HI | OT | Psalms | Chapter 94 | Verse 11] यहोवा मनुष्य की कल्पनाओं को तो जानता है कि वे मिथ्या हैं। (1 कुरि. 3:20)
[IRV | HI | OT | Psalms | Chapter 94 | Verse 12] हे यहोवा, क्या ही धन्य है वह पुरुष जिसको तू ताड़ना देता है, और अपनी व्यवस्था सिखाता है,
[IRV | HI | OT | Psalms | Chapter 94 | Verse 13] क्योंकि तू उसको विपत्ति के दिनों में उस समय तक चैन देता रहता है, जब तक दुष्टों के लिये गड्ढा नहीं खोदा जाता।
[IRV | HI | OT | Psalms | Chapter 94 | Verse 14] क्योंकि यहोवा अपनी प्रजा को न तजेगा, वह अपने निज भाग को न छोड़ेगा; (रोम. 11:1,2)
[IRV | HI | OT | Psalms | Chapter 94 | Verse 15] परन्तु न्याय फिर धर्म के अनुसार किया जाएगा, और सारे सीधे मनवाले उसके पीछे-पीछे हो लेंगे।
[IRV | HI | OT | Psalms | Chapter 94 | Verse 16] कुकर्मियों के विरुद्ध मेरी ओर कौन खड़ा होगा? मेरी ओर से अनर्थकारियों का कौन सामना करेगा?
[IRV | HI | OT | Psalms | Chapter 94 | Verse 17] यदि यहोवा मेरा सहायक न होता, तो क्षण भर में मुझे चुपचाप होकर रहना पड़ता।
[IRV | HI | OT | Psalms | Chapter 94 | Verse 18] जब मैंने कहा, “मेरा पाँव फिसलने लगा है,” तब हे यहोवा, तेरी करुणा ने मुझे थाम लिया।
[IRV | HI | OT | Psalms | Chapter 94 | Verse 19] जब मेरे मन में बहुत सी चिन्ताएँ होती हैं, तब हे यहोवा, तेरी दी हुई शान्ति से मुझ को सुख होता है। (2 कुरि. 1:5)
[IRV | HI | OT | Psalms | Chapter 94 | Verse 20] क्या तेरे और दुष्टों के सिंहासन के बीच संधि होगी, जो कानून की आड़ में उत्पात मचाते हैं?
[IRV | HI | OT | Psalms | Chapter 94 | Verse 21] वे धर्मी का प्राण लेने को दल बाँधते हैं, और निर्दोष को प्राणदण्ड देते हैं।
[IRV | HI | OT | Psalms | Chapter 94 | Verse 22] परन्तु यहोवा मेरा गढ़, और मेरा परमेश्वर मेरी शरण की चट्टान ठहरा है।
[IRV | HI | OT | Psalms | Chapter 94 | Verse 23] उसने उनका अनर्थ काम उन्हीं पर लौटाया है, और वह उन्हें उन्हीं की बुराई के द्वारा सत्यानाश करेगा। हमारा परमेश्वर यहोवा उनको सत्यानाश करेगा।
