[IRV | HI | OT | Psalms | Chapter 88 | Verse 1] हे मेरे उद्धारकर्ता परमेश्वर यहोवा, मैं दिन को और रात को तेरे आगे चिल्लाता आया हूँ।
[IRV | HI | OT | Psalms | Chapter 88 | Verse 2] मेरी प्रार्थना तुझ तक पहुँचे, मेरे चिल्लाने की ओर कान लगा!
[IRV | HI | OT | Psalms | Chapter 88 | Verse 3] क्योंकि मेरा प्राण क्लेश से भरा हुआ है, और मेरा प्राण अधोलोक के निकट पहुँचा है।
[IRV | HI | OT | Psalms | Chapter 88 | Verse 4] मैं कब्र में पड़नेवालों में गिना गया हूँ; मैं बलहीन पुरुष के समान हो गया हूँ।
[IRV | HI | OT | Psalms | Chapter 88 | Verse 5] मैं मुर्दों के बीच छोड़ा गया हूँ, और जो घात होकर कब्र में पड़े हैं, जिनको तू फिर स्मरण नहीं करता और वे तेरी सहायता रहित हैं, उनके समान मैं हो गया हूँ।
[IRV | HI | OT | Psalms | Chapter 88 | Verse 6] तूने मुझे गड्ढे के तल ही में, अंधेरे और गहरे स्थान में रखा है।
[IRV | HI | OT | Psalms | Chapter 88 | Verse 7] तेरी जलजलाहट मुझी पर बनी हुई है, और तूने अपने सब तरंगों से मुझे दुःख दिया है। (सेला)
[IRV | HI | OT | Psalms | Chapter 88 | Verse 8] तूने मेरे पहचानवालों को मुझसे दूर किया है; और मुझ को उनकी दृष्टि में घिनौना किया है। मैं बन्दी हूँ और निकल नहीं सकता; (अय्यू. 19:13, भज. 31:11, लूका 23:49)
[IRV | HI | OT | Psalms | Chapter 88 | Verse 9] दुःख भोगते-भोगते मेरी आँखें धुँधला गई। हे यहोवा, मैं लगातार तुझे पुकारता और अपने हाथ तेरी ओर फैलाता आया हूँ।
[IRV | HI | OT | Psalms | Chapter 88 | Verse 10] क्या तू मुर्दों के लिये अद्भुत काम करेगा? क्या मरे लोग उठकर तेरा धन्यवाद करेंगे? (सेला)
[IRV | HI | OT | Psalms | Chapter 88 | Verse 11] क्या कब्र में तेरी करुणा का, और विनाश की दशा में तेरी सच्चाई का वर्णन किया जाएगा?
[IRV | HI | OT | Psalms | Chapter 88 | Verse 12] क्या तेरे अद्भुत काम अंधकार में, या तेरा धर्म विश्वासघात की दशा में जाना जाएगा?
[IRV | HI | OT | Psalms | Chapter 88 | Verse 13] परन्तु हे यहोवा, मैंने तेरी दुहाई दी है; और भोर को मेरी प्रार्थना तुझ तक पहुँचेगी।
[IRV | HI | OT | Psalms | Chapter 88 | Verse 14] हे यहोवा, तू मुझ को क्यों छोड़ता है? तू अपना मुख मुझसे क्यों छिपाता रहता है?
[IRV | HI | OT | Psalms | Chapter 88 | Verse 15] मैं बचपन ही से दुःखी वरन् अधमुआ हूँ, तुझ से भय खाते मैं अति व्याकुल हो गया हूँ।
[IRV | HI | OT | Psalms | Chapter 88 | Verse 16] तेरा क्रोध मुझ पर पड़ा है; उस भय से मैं मिट गया हूँ।
[IRV | HI | OT | Psalms | Chapter 88 | Verse 17] वह दिन भर जल के समान मुझे घेरे रहता है; वह मेरे चारों ओर दिखाई देता है।
[IRV | HI | OT | Psalms | Chapter 88 | Verse 18] तूने मित्र और भाई-बन्धु दोनों को मुझसे दूर किया है; और मेरे जान-पहचानवालों को अंधकार में डाल दिया है।
