[IRV | HI | OT | Psalms | Chapter 63 | Verse 1] हे परमेश्वर, तू मेरा परमेश्वर है, मैं तुझे यत्न से ढूँढ़ूगा; सूखी और निर्जल ऊसर भूमि पर, मेरा मन तेरा प्यासा है, मेरा शरीर तेरा अति अभिलाषी है।
[IRV | HI | OT | Psalms | Chapter 63 | Verse 2] इस प्रकार से मैंने पवित्रस्थान में तुझ पर दृष्टि की, कि तेरी सामर्थ्य और महिमा को देखूँ।
[IRV | HI | OT | Psalms | Chapter 63 | Verse 3] क्योंकि तेरी करुणा जीवन से भी उत्तम है, मैं तेरी प्रशंसा करूँगा।
[IRV | HI | OT | Psalms | Chapter 63 | Verse 4] इसी प्रकार मैं जीवन भर तुझे धन्य कहता रहूँगा; और तेरा नाम लेकर अपने हाथ उठाऊँगा।
[IRV | HI | OT | Psalms | Chapter 63 | Verse 5] मेरा जीव मानो चर्बी और चिकने भोजन से तृप्त होगा, और मैं जयजयकार करके तेरी स्तुति करूँगा।
[IRV | HI | OT | Psalms | Chapter 63 | Verse 6] जब मैं बिछौने पर पड़ा तेरा स्मरण करूँगा, तब रात के एक-एक पहर में तुझ पर ध्यान करूँगा;
[IRV | HI | OT | Psalms | Chapter 63 | Verse 7] क्योंकि तू मेरा सहायक बना है, इसलिए मैं तेरे पंखों की छाया में जयजयकार करूँगा।
[IRV | HI | OT | Psalms | Chapter 63 | Verse 8] मेरा मन तेरे पीछे-पीछे लगा चलता है; और मुझे तो तू अपने दाहिने हाथ से थाम रखता है।
[IRV | HI | OT | Psalms | Chapter 63 | Verse 9] परन्तु जो मेरे प्राण के खोजी हैं, वे पृथ्वी के नीचे स्थानों में जा पड़ेंगे;
[IRV | HI | OT | Psalms | Chapter 63 | Verse 10] वे तलवार से मारे जाएँगे, और गीदड़ों का आहार हो जाएँगे।
[IRV | HI | OT | Psalms | Chapter 63 | Verse 11] परन्तु राजा परमेश्वर के कारण आनन्दित होगा; जो कोई परमेश्वर की शपथ खाए, वह बड़ाई करने पाएगा; परन्तु झूठ बोलनेवालों का मुँह बन्द किया जाएगा।
