[IRV | HI | OT | Psalms | Chapter 26 | Verse 1] हे यहोवा, मेरा न्याय कर, क्योंकि मैं खराई से चलता रहा हूँ, और मेरा भरोसा यहोवा पर अटल बना है।
[IRV | HI | OT | Psalms | Chapter 26 | Verse 2] हे यहोवा, मुझ को जाँच और परख; मेरे मन और हृदय को परख।
[IRV | HI | OT | Psalms | Chapter 26 | Verse 3] क्योंकि तेरी करुणा तो मेरी आँखों के सामने है, और मैं तेरे सत्य मार्ग पर चलता रहा हूँ।
[IRV | HI | OT | Psalms | Chapter 26 | Verse 4] मैं निकम्मी चाल चलनेवालों के संग नहीं बैठा, और न मैं कपटियों के साथ कहीं जाऊँगा;
[IRV | HI | OT | Psalms | Chapter 26 | Verse 5] मैं कुकर्मियों की संगति से घृणा रखता हूँ, और दुष्टों के संग न बैठूँगा।
[IRV | HI | OT | Psalms | Chapter 26 | Verse 6] मैं अपने हाथों को निर्दोषता के जल से धोऊँगा, तब हे यहोवा मैं तेरी वेदी की प्रदक्षिणा करूँगा, (भज. 73:13)
[IRV | HI | OT | Psalms | Chapter 26 | Verse 7] ताकि तेरा धन्यवाद ऊँचे शब्द से करूँ, और तेरे सब आश्चर्यकर्मों का वर्णन करूँ।
[IRV | HI | OT | Psalms | Chapter 26 | Verse 8] हे यहोवा, मैं तेरे धाम से तेरी महिमा के निवास-स्थान से प्रीति रखता हूँ।
[IRV | HI | OT | Psalms | Chapter 26 | Verse 9] मेरे प्राण को पापियों के साथ, और मेरे जीवन को हत्यारों के साथ न मिला।
[IRV | HI | OT | Psalms | Chapter 26 | Verse 10] वे तो ओछापन करने में लगे रहते हैं, और उनका दाहिना हाथ घूस से भरा रहता है।
[IRV | HI | OT | Psalms | Chapter 26 | Verse 11] परन्तु मैं तो खराई से चलता रहूँगा। तू मुझे छुड़ा ले, और मुझ पर दया कर।
[IRV | HI | OT | Psalms | Chapter 26 | Verse 12] मेरे पाँव चौरस स्थान में स्थिर है; सभाओं में मैं यहोवा को धन्य कहा करूँगा।
