[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 1] καὶ ἔλεγεν αὐτοῖς· Ἀμὴν λέγω ὑμῖν ὅτι εἰσίν τινες ⸂τῶν ὧδε⸃ ἑστηκότων οἵτινες οὐ μὴ γεύσωνται θανάτου ἕως ἂν ἴδωσιν τὴν βασιλείαν τοῦ θεοῦ ἐληλυθυῖαν ἐν δυνάμει.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 2] Καὶ μετὰ ἡμέρας ἓξ παραλαμβάνει ὁ Ἰησοῦς τὸν Πέτρον καὶ τὸν Ἰάκωβον ⸀καὶ Ἰωάννην, καὶ ἀναφέρει αὐτοὺς εἰς ὄρος ὑψηλὸν κατʼ ἰδίαν μόνους. καὶ μετεμορφώθη ἔμπροσθεν αὐτῶν,
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 3] καὶ τὰ ἱμάτια αὐτοῦ ⸀ἐγένετο στίλβοντα λευκὰ ⸀λίαν οἷα γναφεὺς ἐπὶ τῆς γῆς οὐ δύναται ⸀οὕτως λευκᾶναι.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 4] καὶ ὤφθη αὐτοῖς Ἠλίας σὺν Μωϋσεῖ, καὶ ἦσαν συλλαλοῦντες τῷ Ἰησοῦ.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 5] καὶ ἀποκριθεὶς ὁ Πέτρος λέγει τῷ Ἰησοῦ· Ῥαββί, καλόν ἐστιν ἡμᾶς ὧδε εἶναι, καὶ ποιήσωμεν ⸂τρεῖς σκηνάς⸃, σοὶ μίαν καὶ Μωϋσεῖ μίαν καὶ Ἠλίᾳ μίαν.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 6] οὐ γὰρ ᾔδει τί ⸀ἀποκριθῇ, ⸂ἔκφοβοι γὰρ ἐγένοντο⸃.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 7] καὶ ἐγένετο νεφέλη ἐπισκιάζουσα αὐτοῖς, καὶ ⸀ἐγένετο φωνὴ ἐκ τῆς νεφέλης· Οὗτός ἐστιν ὁ υἱός μου ὁ ἀγαπητός, ⸂ἀκούετε αὐτοῦ⸃.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 8] καὶ ἐξάπινα περιβλεψάμενοι οὐκέτι οὐδένα εἶδον ⸂ἀλλὰ τὸν Ἰησοῦν μόνον μεθʼ ἑαυτῶν⸃.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 9] ⸂Καὶ καταβαινόντων⸃ αὐτῶν ⸀ἐκ τοῦ ὄρους διεστείλατο αὐτοῖς ἵνα μηδενὶ ⸂ἃ εἶδον διηγήσωνται⸃, εἰ μὴ ὅταν ὁ υἱὸς τοῦ ἀνθρώπου ἐκ νεκρῶν ἀναστῇ.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 10] καὶ τὸν λόγον ἐκράτησαν πρὸς ἑαυτοὺς συζητοῦντες τί ἐστιν τὸ ἐκ νεκρῶν ἀναστῆναι.
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 11] καὶ ἐπηρώτων αὐτὸν λέγοντες· Ὅτι λέγουσιν οἱ γραμματεῖς ὅτι Ἠλίαν δεῖ ἐλθεῖν πρῶτον;
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 12] ὁ δὲ ⸀ἔφη αὐτοῖς· Ἠλίας μὲν ἐλθὼν πρῶτον ⸀ἀποκαθιστάνει πάντα, καὶ πῶς γέγραπται ἐπὶ τὸν υἱὸν τοῦ ἀνθρώπου ἵνα πολλὰ πάθῃ καὶ ⸀ἐξουδενηθῇ;
[SBLGNT | EL | NT | Mark | Chapter 9 | Verse 13] ἀλλὰ λέγω ὑμῖν ὅτι καὶ Ἠλίας ἐλήλυθεν, καὶ ἐποίησαν αὐτῷ ὅσα ⸀ἤθελον, καθὼς γέγραπται ἐπʼ αὐτόν.
