[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 1] Καὶ πάλιν ἤρξατο διδάσκειν παρὰ τὴν θάλασσαν. καὶ ⸀συνάγεται πρὸς αὐτὸν ὄχλος ⸀πλεῖστος, ὥστε αὐτὸν ⸂εἰς πλοῖον ἐμβάντα⸃ καθῆσθαι ἐν τῇ θαλάσσῃ, καὶ πᾶς ὁ ὄχλος πρὸς τὴν θάλασσαν ἐπὶ τῆς γῆς ⸀ἦσαν.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 2] καὶ ἐδίδασκεν αὐτοὺς ἐν παραβολαῖς πολλά, καὶ ἔλεγεν αὐτοῖς ἐν τῇ διδαχῇ αὐτοῦ·
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 3] Ἀκούετε. ἰδοὺ ἐξῆλθεν ὁ ⸀σπείρων σπεῖραι.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 4] καὶ ἐγένετο ἐν τῷ σπείρειν ὃ μὲν ἔπεσεν παρὰ τὴν ὁδόν, καὶ ἦλθεν τὰ πετεινὰ καὶ κατέφαγεν αὐτό.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 5] ⸂καὶ ἄλλο⸃ ἔπεσεν ἐπὶ τὸ πετρῶδες ⸀ὅπου οὐκ εἶχεν γῆν πολλήν, καὶ ⸀εὐθὺς ἐξανέτειλεν διὰ τὸ μὴ ἔχειν βάθος γῆς·
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 6] ⸂καὶ ὅτε ἀνέτειλεν ὁ ἥλιος⸃ ⸀ἐκαυματίσθη καὶ διὰ τὸ μὴ ἔχειν ῥίζαν ἐξηράνθη.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 7] καὶ ἄλλο ἔπεσεν εἰς τὰς ἀκάνθας, καὶ ἀνέβησαν αἱ ἄκανθαι καὶ συνέπνιξαν αὐτό, καὶ καρπὸν οὐκ ἔδωκεν.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 8] καὶ ⸀ἄλλα ἔπεσεν εἰς τὴν γῆν τὴν καλήν, καὶ ἐδίδου καρπὸν ἀναβαίνοντα καὶ ⸀αὐξανόμενα, καὶ ἔφερεν ⸂ἓν τριάκοντα καὶ ἓν ἑξήκοντα καὶ ἓν⸃ ἑκατόν.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 9] καὶ ἔλεγεν· ⸂Ὃς ἔχει⸃ ὦτα ἀκούειν ἀκουέτω.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 10] ⸂Καὶ ὅτε⸃ ἐγένετο κατὰ μόνας, ⸀ἠρώτων αὐτὸν οἱ περὶ αὐτὸν σὺν τοῖς δώδεκα ⸂τὰς παραβολάς⸃.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 11] καὶ ἔλεγεν αὐτοῖς· Ὑμῖν ⸂τὸ μυστήριον δέδοται⸃ τῆς βασιλείας τοῦ θεοῦ· ἐκείνοις δὲ τοῖς ἔξω ἐν παραβολαῖς τὰ πάντα γίνεται,
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 12] ἵνα βλέποντες βλέπωσι καὶ μὴ ἴδωσιν, καὶ ἀκούοντες ἀκούωσι καὶ μὴ συνιῶσιν, μήποτε ἐπιστρέψωσιν καὶ ἀφεθῇ ⸀αὐτοῖς.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 13] Καὶ λέγει αὐτοῖς· Οὐκ οἴδατε τὴν παραβολὴν ταύτην, καὶ πῶς πάσας τὰς παραβολὰς γνώσεσθε;
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 14] ὁ σπείρων τὸν λόγον σπείρει.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 15] οὗτοι δέ εἰσιν οἱ παρὰ τὴν ὁδὸν ὅπου σπείρεται ὁ λόγος, καὶ ὅταν ἀκούσωσιν ⸀εὐθὺς ἔρχεται ὁ Σατανᾶς καὶ αἴρει τὸν λόγον τὸν ἐσπαρμένον ⸂εἰς αὐτούς⸃.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 16] καὶ οὗτοί εἰσιν ⸀ὁμοίως οἱ ἐπὶ τὰ πετρώδη σπειρόμενοι, οἳ ὅταν ἀκούσωσιν τὸν λόγον ⸀εὐθὺς μετὰ χαρᾶς λαμβάνουσιν αὐτόν,
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 17] καὶ οὐκ ἔχουσιν ῥίζαν ἐν ἑαυτοῖς ἀλλὰ πρόσκαιροί εἰσιν, εἶτα γενομένης θλίψεως ἢ διωγμοῦ διὰ τὸν λόγον ⸀εὐθὺς σκανδαλίζονται.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 18] καὶ ⸀ἄλλοι εἰσὶν οἱ εἰς τὰς ἀκάνθας σπειρόμενοι· ⸂οὗτοί εἰσιν⸃ οἱ τὸν λόγον ⸀ἀκούσαντες,
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 19] καὶ αἱ μέριμναι τοῦ ⸀αἰῶνος καὶ ἡ ἀπάτη τοῦ πλούτου καὶ αἱ περὶ τὰ λοιπὰ ἐπιθυμίαι εἰσπορευόμεναι συμπνίγουσιν τὸν λόγον, καὶ ἄκαρπος γίνεται.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 20] καὶ ⸀ἐκεῖνοί εἰσιν οἱ ἐπὶ τὴν γῆν τὴν καλὴν σπαρέντες, οἵτινες ἀκούουσιν τὸν λόγον καὶ παραδέχονται καὶ καρποφοροῦσιν ⸂ἓν τριάκοντα καὶ ἓν ἑξήκοντα καὶ ἓν⸃ ἑκατόν.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 21] Καὶ ἔλεγεν ⸀αὐτοῖς· Μήτι ⸂ἔρχεται ὁ λύχνος⸃ ἵνα ὑπὸ τὸν μόδιον τεθῇ ἢ ὑπὸ τὴν κλίνην, οὐχ ἵνα ἐπὶ τὴν λυχνίαν ⸀τεθῇ;
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 22] οὐ γάρ ἐστιν ⸀κρυπτὸν ἐὰν μὴ ⸀ἵνα φανερωθῇ, οὐδὲ ἐγένετο ἀπόκρυφον ἀλλʼ ἵνα ⸂ἔλθῃ εἰς φανερόν⸃.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 23] εἴ τις ἔχει ὦτα ἀκούειν ἀκουέτω.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 24] καὶ ἔλεγεν αὐτοῖς· Βλέπετε τί ἀκούετε. ἐν ᾧ μέτρῳ μετρεῖτε μετρηθήσεται ὑμῖν καὶ προστεθήσεται ⸀ὑμῖν.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 25] ὃς γὰρ ⸀ἔχει, δοθήσεται αὐτῷ· καὶ ὃς οὐκ ἔχει, καὶ ⸀ὃ ἔχει ἀρθήσεται ἀπʼ αὐτοῦ.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 26] Καὶ ἔλεγεν· Οὕτως ἐστὶν ἡ βασιλεία τοῦ θεοῦ ⸀ὡς ἄνθρωπος βάλῃ τὸν σπόρον ἐπὶ τῆς γῆς
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 27] καὶ καθεύδῃ καὶ ἐγείρηται νύκτα καὶ ἡμέραν, καὶ ὁ σπόρος ⸀βλαστᾷ καὶ μηκύνηται ὡς οὐκ οἶδεν αὐτός.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 28] ⸀αὐτομάτη ἡ γῆ καρποφορεῖ, πρῶτον χόρτον, ⸂εἶτα στάχυν, εἶτα⸃ ⸂πλήρης σῖτον⸃ ἐν τῷ στάχυϊ.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 29] ὅταν δὲ ⸀παραδοῖ ὁ καρπός, ⸀εὐθὺς ἀποστέλλει τὸ δρέπανον, ὅτι παρέστηκεν ὁ θερισμός.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 30] Καὶ ἔλεγεν· ⸀Πῶς ὁμοιώσωμεν τὴν βασιλείαν τοῦ θεοῦ, ἢ ἐν ⸀τίνι ⸂αὐτὴν παραβολῇ θῶμεν⸃;
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 31] ὡς ⸀κόκκῳ σινάπεως, ὃς ὅταν σπαρῇ ἐπὶ τῆς γῆς, ⸂μικρότερον ὂν⸃ πάντων τῶν ⸀σπερμάτων τῶν ἐπὶ τῆς γῆς—
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 32] καὶ ὅταν σπαρῇ, ἀναβαίνει καὶ γίνεται ⸂μεῖζον πάντων τῶν λαχάνων⸃ καὶ ποιεῖ κλάδους μεγάλους, ὥστε δύνασθαι ὑπὸ τὴν σκιὰν αὐτοῦ τὰ πετεινὰ τοῦ οὐρανοῦ κατασκηνοῦν.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 33] Καὶ τοιαύταις παραβολαῖς πολλαῖς ἐλάλει αὐτοῖς τὸν λόγον, καθὼς ἠδύναντο ἀκούειν·
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 34] χωρὶς δὲ παραβολῆς οὐκ ἐλάλει αὐτοῖς, κατʼ ἰδίαν δὲ τοῖς ⸂ἰδίοις μαθηταῖς⸃ ἐπέλυεν πάντα.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 35] Καὶ λέγει αὐτοῖς ἐν ἐκείνῃ τῇ ἡμέρᾳ ὀψίας γενομένης· Διέλθωμεν εἰς τὸ πέραν.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 36] καὶ ἀφέντες τὸν ὄχλον παραλαμβάνουσιν αὐτὸν ὡς ἦν ἐν τῷ πλοίῳ, καὶ ἄλλα ⸀πλοῖα ἦν μετʼ αὐτοῦ.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 37] καὶ γίνεται λαῖλαψ ⸂μεγάλη ἀνέμου⸃, ⸂καὶ τὰ⸃ κύματα ἐπέβαλλεν εἰς τὸ πλοῖον, ὥστε ⸂ἤδη γεμίζεσθαι τὸ πλοῖον⸃.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 38] καὶ ⸂αὐτὸς ἦν⸃ ⸀ἐν τῇ πρύμνῃ ἐπὶ τὸ προσκεφάλαιον καθεύδων· καὶ ⸀ἐγείρουσιν αὐτὸν καὶ λέγουσιν αὐτῷ· Διδάσκαλε, οὐ μέλει σοι ὅτι ἀπολλύμεθα;
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 39] καὶ διεγερθεὶς ἐπετίμησεν τῷ ἀνέμῳ καὶ εἶπεν τῇ θαλάσσῃ· Σιώπα, πεφίμωσο. καὶ ἐκόπασεν ὁ ἄνεμος, καὶ ἐγένετο γαλήνη μεγάλη.
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 40] καὶ εἶπεν αὐτοῖς· Τί δειλοί ἐστε; ⸀οὔπω ἔχετε πίστιν;
[SBLGNT | EL | NT | Mark | Chapter 4 | Verse 41] καὶ ἐφοβήθησαν φόβον μέγαν, καὶ ἔλεγον πρὸς ἀλλήλους· Τίς ἄρα οὗτός ἐστιν ὅτι καὶ ὁ ἄνεμος καὶ ἡ θάλασσα ⸀ὑπακούει αὐτῷ;
