[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 1] Καὶ εἶπε Δαυὶδ, Οὗτός ἐστιν ὁ οἶκος Κυρίου τοῦ Θεοῦ, καὶ τοῦτο τὸ θυσιαστήριον εἰς ὁλοκαύτωσιν τῷ Ἰσραήλ.
[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 2] Καὶ εἶπε Δαυὶδ συναγαγεῖν πάντας τοὺς προσηλύτους τοὺς ἐν γῇ Ἰσραὴλ, καὶ κατέστησε λατόμους λατομῆσαι λίθους ξυστοὺς τοῦ οἰκοδομῆσαι οἶκον τῷ Θεῷ.
[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 3] Καὶ σίδηρον πολὺν εἰς τοὺς ἥλους τῶν θυρωμάτων καὶ τῶν πυλῶν, καὶ τοὺς στροφεῖς ἡτοίμασε Δαυὶδ καὶ χαλκὸν εἰς πλῆθος, οὐκ ἦν σταθμός.
[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 4] Καὶ ξύλα κέδρινα, οὐκ ἦν ἀριθμός· ὅτι ἐφέροσαν οἱ Σιδώνιοι καὶ οἱ Τύριοι ξύλα κέδρινα εἰς πλῆθος τῷ Δαυίδ.
[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 5] Καὶ εἶπε Δαυὶδ, Σαλωμὼν ὁ υἱός μου παιδάριον ἁπαλὸν, καὶ ὁ οἶκος τοῦ οἰκοδομῆσαι τῷ Κυρίῳ εἰς μεγαλωσύνην ἄνω, εἰς ὄνομα καὶ εἰς δόξαν εἰς πᾶσαν τὴν γῆν· ἑτοιμάσω αὐτῷ· καὶ ἡτοίμασε Δαυεὶδ εἰς πλῆθος ἔμπροσθεν τῆς τελευτῆς αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 6] Καὶ ἐκάλεσε Σαλωμὼν τὸν υἱὸν αὐτοῦ, καὶ ἐνετείλατο αὐτῷ τοῦ οἰκοδομῆσαι τὸν οἶκον τῷ Κυρίῳ Θεῷ Ἰσραήλ.
[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 7] Καὶ εἶπε Δαυὶδ Σαλωμών, τέκνον, ἐμοὶ ἐγένετο ἐπὶ ψυχῇ τοῦ οἰκοδομῆσαι οἶκον τῷ ὀνόματι Κυρίου Θεοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 8] Καὶ ἐγένετό μοι λόγος Κυρίου, λέγων, αἷμα εἰς πλῆθος ἐξέχεας, καὶ πολέμους μεγάλους ἐποίησας· οὐκ οἰκοδομήσεις οἶκον τῷ ὀνόματί μου, ὅτι αἵματα πολλὰ ἐξέχεας ἐπὶ τὴν γῆν ἐναντίον ἐμου.
[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 9] Ἰδοὺ υἱὸς τίκτεταί σοι, οὗτος ἔσται ἀνὴρ ἀναπαύσεως, καὶ ἀναπαύσω αὐτὸν ἀπὸ πάντων τῶν ἐχθρῶν αὐτοῦ κυκλόθεν, ὅτι Σαλωμὼν ὄνομα αὐτῷ, καὶ εἰρήνην καὶ ἡσυχίαν δώσω ἐπὶ Ἰσραὴλ ἐν ταῖς ἡμέραις αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 10] Οὗτος οἰκοδομήσει οἶκον τῷ ὀνόματί μου, καὶ οὗτος ἔσται μοι εἰς υἱὸν, κἀγὼ αὐτῷ εἰς πατέρα, καὶ ἀνορθώσω θρόνον βασιλείας αὐτοῦ ἐν Ἰσραὴλ ἕως αἰῶνος.
[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 11] Καὶ νῦν, υἱέμου, ἔσται μετὰ σοῦ Κύριος, καὶ εὐοδώσει, καὶ οἰκοδομήσεις οἶκον τῷ Κυρίῳ Θεῷ σου. ὡς ἐλάλησε περὶ σοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 12] Ἀλλʼ ἢ δῴη σοι σοφίαν καὶ σύνεσιν Κύριος καὶ κατισχύσαι σε ἐπὶ Ἰσραὴλ, καὶ τοῦ φυλάσσεσθαι καὶ τοῦ ποιεῖν τὸν νόμον Κυρίου τοῦ Θεοῦ σου.
[LXX | EL | OT | 1 Chronicles | Chapter 22 | Verse 13] Τότε εὐοδώσει ἐὰν φυλάξῃς τοῦ ποιεῖν τὰ προστάγματα καὶ τὰ κρίματα ἃ ἐνετείλατο Κύριος τῷ Μωυσῇ ἐπὶ Ἰσραήλ· ἀνδρίζου καὶ ἴσχυε, μὴ φοβοῦ μηδὲ πτοηθῇς.
