[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 1] Καὶ οὗτοι οἱ ἐλθόντες πρὸς Δαυὶδ εἰς Σικελὰγ, ἔτι συνεχομένου ἀπὸ προσώπου Σαοὺλ υἱοῦ Κίς· καὶ οὗτοι ἐν τοῖς δυνατοῖς βοηθοῦντες ἐν πολέμῳ,
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 2] καὶ τόξῳ ἐκ δεξιῶν καὶ ἐκ ἀριστερῶν, καὶ σφενδονῆται ἐν λίθοις καὶ τόξοις· ἐκ τῶν ἀδελφῶν Σαοὺλ ἐκ Βενιαμὶν
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 3] ὁ ἄρχων Ἀχιέζερ, καὶ Ἰωὰς υἱὸς Ἀσμὰ τοῦ Γαβαθίτου, καὶ Ἰωὴλ, καὶ Ἰωφαλὴτ υἱοὶ Ἀσμὼθ, καὶ Βερχία, καὶ Ἰηοὺλ ὁ Ἀναθωθὶ,
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 4] καὶ Σαμαΐας ὁ Γαβαωνείτης δυνατὸς ἐν τοῖς τριάκοντα, καὶ ἐπὶ τῶν τριάκοντα
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 5] Ἱερεμία, καὶ Ἰεζιὴλ, καὶ Ἰωανὰν, καὶ Ἰωαζαβὰθ ὁ Γαδαραθιῒμ,
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 6] Ἀζαῒ, καὶ Ἀριμοὺθ, καὶ Βααλιὰ, καὶ Σαμαραΐα, καὶ Σαφατίας ὁ Χαραιφιὴλ,
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 7] Ἑλκανὰ, καὶ Ἰησουνὶ, καὶ Ὀζριὴλ, καὶ Ἰωζαρὰ, καὶ Σοβοκὰμ, καὶ οἱ Κορῖται,
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 8] καὶ Ἰελία καὶ Ζαβαδία υἱοὶ ʼΙροὰμ, καὶ οἱ τοῦ Γεδώρ.
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 9] Καὶ ἀπὸ τοῦ Γαδδὶ ἐχωρίσθησαν πρὸς Δαυὶδ ἀπὸ τῆς ἐρήμου ἰσχυροὶ δυνατοὶ ἄνδρες παρατάξεως πολέμου, αἴροντες θυρεοὺς καὶ δόρατα, καὶ πρόσωπον λέοντος τὰ πρόσωπα αὐτῶν, καὶ κοῦφοι ὡς δορκάδες ἐπὶ τῶν ὀρέων τῷ τάχει·
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 10] ʼΑζὰ ὁ ἄρχων, Ἀβδία ὁ δεύτερος, Ἐλιὰβ ὁ τρίτος,
[LXX | EL | OT | 1 Chronicles | Chapter 12 | Verse 11] Μασμανὰ ὁ τέταρτος, Ἱερεμίας ὁ πέμπτος,
