[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 1] Καὶ πᾶς Ἰσραὴλ ὁ συλλοχισμὸς αὐτῶν· καὶ οὗτοι καταγεγραμμένοι ἐν βιβλίῳ τῶν βασιλέων Ἰσραὴλ καὶ Ἰούδα, μετὰ τῶν ἀποικισθέντων εἰς Βαβυλῶνα ἐν ταῖς ἀνομίαις αὐτῶν,
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 2] καὶ οἱ κατοικοῦντες πρότερον ἐν ταῖς κατασχέσεσιν αὐτῶν ἐν ταῖς πόλεσιν Ἰσραὴλ, οἱ ἱερεῖς, οἱ Λευῖται, καὶ οἱ δεδομένοι.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 3] Καὶ ἐν Ἱερουσαλὴμ κατῴκησαν ἀπὸ τῶν υἱῶν Ἰούδα, καὶ ἀπὸ τῶν υἱῶν Βενιαμὶν, καὶ ἀπὸ τῶν υἱῶν Ἐφραῒμ, καὶ Μανασσῆ.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 4] Καὶ Γνωθὶ, καὶ υἱὸς Σαμιοὺδ, υἱοῦ Ἀμρὶ, υἱοῦ Ἀμβραῒμ, υἱοῦ Βουνὶ, υἱοῦ υἱῶν Φαρὲς, υἱοῦ Ἰούδα.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 5] Καὶ ἐκ τῶν Σηλωνὶ, Ἀσαΐα πρωτότοκος αὐτοῦ, καὶ ὁ ὑοὶ αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 6] Ἐκ τῶν υἱῶν Ζαρὰ, Ἰεὴλ, καὶ ἀδελφοὶ αὐτῶν ἑξακόσιοι καὶ ἐννενήκοντα.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 7] Καὶ ἐκ τῶν υἱῶν Βενιαμὶν Σαλὼμ υἱὸς Μοσλλὰμ, υἱοῦ Ὠδουΐα, υἱοῦ Ἀσινοῦ,
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 8] καὶ Ἰεμναὰ υἱὸς Ἱεροβοὰμ, καὶ Ἠλώ· οὗτοι υἱοὶ Ὀζὶ υἱοῦ Μαχίρ· καὶ Μοσολλὰμ υἱὸς Σαφατία, υἱοῦ Ῥαγουὴλ, υἱοῦ Ἰεμναῒ,
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 9] καὶ ἀδελφοὶ αὐτῶν κατὰ γενέσεις αὐτῶν ἐννακόσιοι πεντηκονταὲξ, πάντες οἱ ἄνδρες ἄρχοντες πατριῶν κατʼ οἴκους πατριῶν αὐτῶν.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 10] Καὶ ἀπὸ τῶν ἱερέων, Ἰωδαὲ, καὶ Ἰωαρὶμ, καὶ Ἰαχὶν,
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 11] καὶ Ἀζαρία υἱὸς Χελκία υἱοῦ Μοσολλὰμ, υἱοῦ Σαδὼκ, υἱοῦ Μαραϊὼθ, υἱοῦ Ἀχιτὼβ ἡγουμένου οἴκου τοῦ Θεοῦ,
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 12] καὶ Ἀδαΐα υἱὸς Ἰραὰμ, υἱοῦ Φασχὼρ, υἱοῦ Μελχία, καὶ Μαασαία υἱὸς Ἀδιὴλ, υἱοῦ Ἐζιρὰ, υἱοῦ Μοσολλὰμ, υἱοῦ Μασελμὼθ, υἱοῦ Ἐμμὴρ,
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 13] καὶ ἀδελφοὶ αὐτῶν ἄρχοντες οἴκων πατριῶν αὐτῶν, χίλιοι καὶ ἑπτακόσιοι καὶ ἑξήκοντα, ἰσχυροὶ δυνάμει εἰς ἐργασίαν λειτουργίας οἴκου τοῦ Θεοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 14] Καὶ ἐκ τῶν Λευιτῶν, Σαμαΐα υἱὸς Ἀσὼβ, υἱοῦ Ἐζρικὰμ, υἱοῦ Ἀσαβία, ἐκ τῶν υἱῶν Μεραρί.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 15] Καὶ Βακβακὰρ, καὶ Ἀρὴς, καὶ Γαλαὰλ, καὶ Ματθανίας υἱὸς Μιχὰ, υἱοῦ Ζεχρὶ, υἱοῦ Ἀσάφ.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 16] Καὶ Ἀβδία υἱὸς Σαμία, υἱοῦ Γαλαὰλ, υἱοῦ Ἰδιθοὺν, καὶ Βαραχία υἱὸς Ὀσσὰ, υἱοῦ Ἑλκανὰ, ὁ κατοικῶν ἐν ταῖς κώμαις Νωτεφατί.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 17] Οἱ πυλωροὶ, Σαλὼμ, Ἀκοὺμ, Τελμὼν, καὶ Διμὰν, καὶ ἀδελφοὶ αὐτῶν· Σαλὼμ ὁ ἄρχων,
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 18] καὶ ἕως ταύτης ἐν τῇ πύλῃ τοῦ βασιλέως κατʼ ἀνατολάς· αὗται αἱ πύλαι τῶν παρεμβολῶν υἱῶν Λευί.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 19] Καὶ Σελλοὺμ υἱὸς Κορὲ, υἱοῦ Ἀβιασὰφ, υἱοῦ Κορέ· καὶ οἱ ἀδελφοὶ αὐτοῦ εἰς οἶκον πατρὸς αὐτοῦ, οἱ Κορῖται ἐπὶ τῶν ἔργων τῆς λειτουργίας φυλάσσοντες τὰς φυλακὰς τῆς σκηνῆς· καὶ πατέρες αὐτῶν ἐπὶ τῆς παρεμβολῆς Κυρίου φυλάσσοντες τὴν εἴσοδον.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 20] Καὶ Φινεὲς υἱὸς Ἐλεάζαρ ἡγούμενος ἦν ἐπʼ αὐτῶν ἔμπροσθεν Κυρίου, καὶ οὗτοι μετʼ αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 9 | Verse 21] Ζαχαρίας υἱὸς Μοσολλαμὶ πυλωρὸς τῆς θύρας τῆς σκηνῆς τοῦ μαρτυρίου.
