[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 1] Καὶ οὗτοι ἦσαν υἱοὶ Δαυὶδ οἱ τεχθέντες αὐτῷ ἐν Χεβρών· ὁ πρωτότοκος Ἀμνὼν τῇ Ἀχιναὰμ τῇ Ἰεζραηλίτιδι· ὁ δεύτερος Δαμνιὴλ τῇ Ἀβιγαίᾳ τῇ Καρμηλίᾳ·
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 2] Ὁ τρίτος Ἀβεσσαλὼμ, υἱὸς Μωχὰ θυγατρὸς Θολμαῒ βασιλέως Γεδσούρ· ὁ τέταρτος Ἀδωνία υἱὸς Ἀγγίθ·
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 3] Ὁ πέμπτος Σαφατία τῆς Ἀβιτὰλ· ὁ ἕκτος Ἰεθραὰμ τῇ Ἀγλᾷ γυναικὶ αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 4] Ἓξ ἐγεννήθησαν αὐτῷ ἐν Χεβρών· καὶ ἐβασίλευσεν ἐκεῖ ἑπτὰ ἔτη, καὶ ἑξάμηνον· καὶ τριάκοντα καὶ τρία ἔτη ἐβασίλευσεν ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 5] Καὶ οὗτοι ἐτέχθησαν αὐτῷ ἐν Ἱερουσαλήμ· Σαμαὰ, Σωβὰβ, Νάθαν, καὶ Σαλωμών· τέσσαρες τῇ Βηρσαβεὲ θυγατρὶ Ἀμιήλ·
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 6] Καὶ Ἐβαὰρ, καὶ Ἐλισὰ, καὶ Ἐλιφαλὴθ,
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 7] καὶ Ναγαὶ, καὶ Ναφὲκ, καὶ Ἰαφιὲ,
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 8] καὶ Ἑλισαμὰ, καὶ Ἐλιαδὰ, καὶ Ἐλιφαλὰ, ἐννέα.
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 9] Πάντες υἱοὶ Δαυὶδ, πλὴν τῶν υἱῶν τῶν παλλακῶν, καὶ Θήμαρ ἀδελφὴ αὐτῶν.
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 10] Υἱοὶ Σαλωμὼν, Ῥοβοάμ, Ἀβιὰ υἱὸς αὐτοῦ, Ἀσὰ υἱὸς αὐτοῦ, Ἰωσαφὰτ υἱὸς αὐτοῦ,
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 11] Ἰωρὰμ υἱὸς αὐτοῦ, Ὀχοζίας υἱὸς αὐτοῦ, Ἰωὰς υἱὸς αὐτοῦ,
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 12] Ἀμασίας υἱὸς αὐτοῦ, Ἀζαρίας υἱὸς αὐτοῦ, Ἰωάθαν υἱὸς αὐτοῦ,
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 13] Ἄχαζ υἱὸς αὐτοῦ, Ἐζεκίας υἱὸς αὐτοῦ, Μανασσῆς υἱὸς αὐτοῦ,
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 14] Ἀμὼν υἱὸς αὐτοῦ, Ἰωσία υἱὸς αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 15] Καὶ υἱοὶ Ἰωσία, πρωτότοκος Ἰωανὰν, ὁ δεύτερος Ἰωακεὶμ, ὁ τρίτος Σεδεκίας, ὁ τέταρτος Σαλούμ.
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 16] Καὶ υἱοὶ Ἰωακείμ, Ἰεχονίας υἱὸς αὐτοῦ, Σεδεκίας υἱὸς αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 17] Καὶ υἱοὶ Ἰεχονία, Ἀσὶρ, Σαλαθιὴλ υἱὸς αὐτοῦ,
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 18] Μελχειρὰμ, καὶ Φαδαΐας, καὶ Σανεσὰρ, καὶ Ἰεκιμία, καὶ Ὡσαμὰθ, καὶ Ναβαδίας.
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 19] Καὶ υἱοὶ Φαδαΐας, Ζοροβάβελ, καὶ Σεμεΐ· καὶ υἱοὶ Ζοροβάβελ, Μοσολλὰμ, καὶ Ἀνανία, καὶ Σαλωμεθὶ ἀδελφὴ αὐτῶν,
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 20] καὶ Ἀσουβὲ, καὶ Ὀὸλ, καὶ Βαραχὶα, καὶ Ἀσαδία, καὶ Ἀσοβὲδ, πέντε.
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 21] Καὶ υἱοὶ Ἀνανία, Φαλεττία, καὶ Ἰεσίας υἱὸς αὐτοῦ, Ῥαφὰλ υἱὸς αὐτοῦ, Ὀρνὰ υἱὸς αὐτοῦ, Ἀβδία υἱὸς αὐτοῦ, Σεχενίας υἱὸς αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 22] Καὶ υἱὸς Σεχενία, Σαμαΐα· καὶ υἱοὶ Σαμαΐα, Χαττοὺς, καὶ Ἰωὴλ, καὶ Βεῤῥὶ, καὶ Νωαδία, καὶ Σαφὰθ, ἕξ.
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 23] Καὶ υἱοὶ Νωαδία, Ἐλιθενὰν, καὶ Ἐζεκία, καὶ Ἐζρικὰμ, τρεῖς.
[LXX | EL | OT | 1 Chronicles | Chapter 3 | Verse 24] Καὶ υἱοὶ Ἐλιθενὰν, Ὀδολία, καὶ Ἑλιασεβὼν, καὶ Φαδαΐα, καὶ Ἀκοὺβ, καὶ Ἰωανὰν, καὶ Δαλααΐα, καὶ Ἀνὰν, ἑπτά.
