[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 1] Καὶ εἰσήνεγκαν τὴν κιβωτὸν τοῦ Θεοῦ, καὶ ἀπηρείσαντο αὐτὴν ἐν μέσῳ τῆς σκηνῆς ἧς ἔπηξεν αὐτῇ Δαυὶδ, καὶ προσήνεγκαν ὁλοκαυτώματα καὶ σωτηρίου ἐναντίον τοῦ Θεοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 2] Καὶ συνετέλεσε Δαυὶδ ἀναφέρων ὁλοκαυτώματα καὶ σωτηρίου, καὶ εὐλόγησε τὸν λαὸν ἐν ὀνόματι Κυρίου.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 3] Καὶ διεμέρισε παντὶ ἀνδρὶ Ἰσραὴλ ἀπὸ ἀνδρὸς καὶ ἕως γυναικὸς, τῷ ἀνδρὶ ἄρτον ἕνα ἀρτοκοπικὸν, καὶ ἀμορείτην.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 4] Καὶ ἔταξε κατὰ πρόσωπον τῆς κιβωτοῦ διαθήκης Κυρίου ἐκ τῶν Λευιτῶν λειτουργοῦντας ἀναφωνοῦντας, καὶ ἐξομολογεῖσθαι καὶ αἰνεῖν Κύριον τὸν Θεὸν Ἰσραήλ·
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 5] Ἀσὰφ ὁ ἡγούμενος, καὶ δευτερεύων αὐτῷ Ζαχαρίας, Ἰεϊὴλ, Σεμιραμὼθ, καὶ Ἰεϊὴλ, Ματταθίας, Ἐλιὰβ, καὶ Βαναΐας, καὶ Ἀβδεδομ· καὶ Ἰεϊὴλ ἐν ὀργάνοις, νάβλαις, κινύραις, καὶ Ἀσὰφ ἐν κυμβάλοις ἀναφωνῶν·
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 6] Καὶ Βαναίας καὶ Ὀζιὴλ οἱ ἱερεῖς ἐν ταῖς σάλπιγξι διαπαντὸς ἐναντίον τῆς κιβωτοῦ τῆς διαθήκης τοῦ Θεοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 7] Ἐν τῇ ἡμέρᾳ ἐκείνῃ. Τότε ἔταξε Δαυὶδ ἐν ἀρχῇ τοῦ αἰνεῖν τὸν Κύριον ἐν χειρὶ Ἀσὰφ καὶ τῶν ἀδελφῶν αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 8] Ὠδη. Ἐξομολογεῖσθε τῷ Κυρίῳ, ἐπικαλεῖσθε αὐτὸν ἐν ὀνόματι αὐτοῦ, γνωρίσατε ἐν λαοῖς τὰ ἐπιτηδεύματα αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 9] Ἄσατε αὐτῷ καὶ ὑμνήσατε αὐτῷ, διηγήσασθε πᾶσι τὰ θαυμάσια αὐτοῦ, ἃ ἐποίησε Κύριος.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 10] Αἰνεῖτε ἐν ὀνόματι ἁγίῳ αὐτοῦ, εὐφρανθήσεται καρδία ζητοῦσα τὴν εὐδοκίαν αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 16 | Verse 11] Ζητήσατε τὸν Κύριον καὶ ἰσχύσατε, ζητήσατε τὸ πρόσωπον αὐτοῦ διαπαντός.
