[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 1] Καὶ ἐβουλεύσατο Δαυὶδ μετὰ τῶν χιλιάρχων καὶ τῶν ἑκατοντάρχων, παντὶ ἡγουμένῳ.
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 2] Καὶ εἶπε Δαυὶδ πάσῃ ἐκκλησίᾳ Ἰσραὴλ, εἰ ἐφʼ ὑμῖν ἀγαθὸν, καὶ παρὰ Κυρίου τοῦ Θεοῦ ἡμῶν εὐοδωθῇ, ἀποστείλωμεν πρὸς τοὺς ἀδελφοὺς ἡμῶν τοὺς ὑπολελειμμένους ἐν πάσῃ γῇ Ἰσραὴλ, καὶ μετʼ αὐτῶν οἱ ἱερεῖς οἱ Λευῖται ἐν πόλεσι κατασχέσεως αὐτῶν, καὶ συναχθήσονται πρὸς ἡμᾶς,
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 3] καὶ μετενέγκωμεν τὴν κιβωτὸν τοῦ Θεοῦ ἡμῶν πρὸς ἡμᾶς, ὅτι οὐκ ἐζήτησαν αὐτὴν ἀφʼ ἡμερῶν Σαούλ.
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 4] Καὶ εἶπε πᾶσα ἡ ἐκκλησία τοῦ ποιῆσαι οὕτως, ὅτι εὐθὺς ὁ λόγος ἐν ὀφθαλμοῖς παντὸς τοῦ λαοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 5] Καὶ ἐξεκκλησίασε Δαυὶδ τὸν πάντα Ἰσραὴλ ἀπὸ ὁρίων Αἰγύπτου καὶ ἕως εἰσόδου Ἡμὰθ τοῦ εἰσενέγκαι τὴν κιβωτὸν τοῦ Θεοῦ ἐκ πόλεως Ἰαρίμ.
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 6] Καὶ ἀνήγαγεν αὐτὴν Δαυίδ· καὶ πᾶς Ἰσραὴλ ἀνέβη εἰς πόλιν Δαυὶδ, ἣ ἦν τοῦ Ἰούδα, τοῦ ἀναγαγεῖν ἐκεῖθεν τὴν κιβωτὸν τοῦ Θεοῦ Κυρίου καθημένου ἐπὶ χερουβὶμ, οὗ ἐπεκλήθη ὄνομα αὐτοῦ.
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 7] Καὶ ἐπέθηκαν τὴν κιβωτὸν τοῦ Θεοῦ ἐφʼ ἅμαξαν καινὴν ἐξ οἴκου Ἀμιναδάβ· καὶ Ὀζὰ καὶ οἱ ἀδελφοὶ αὐτοῦ ἦγον τὴν ἅμαξαν.
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 8] Καὶ Δαυὶδ καὶ πᾶς Ἰσραὴλ παίζοντες ἐναντίον τοῦ Θεοῦ ἐν πάσῃ δυνάμει, καὶ ἐν ψαλτῳδοῖς, καὶ ἐν κινύραις, καὶ ἐν νάβλαις, ἐν τυμπάνοις, καὶ ἐν κυμβάλοις, καὶ ἐν σάλπιγξι.
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 9] Καὶ ἤλθοσαν ἕως τῆς ἅλωνος· καὶ ἐξέτεινεν Ὀζὰ τὴν χεῖρα αὐτοῦ τοῦ κατασχεῖν τὴν κιβωτὸν, ὅτι ἐξέκλινεν αὐτὴν ὁ μόσχος.
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 10] Καὶ ἐθυμώθη Κύριος ὀργῇ ἐπὶ Ὀζά, καὶ ἐπάταξεν αὐτὸν ἐκεῖ διὰ τὸ ἐκτεῖναι τὴν χεῖρα αὑτοῦ ἐπὶ τὴν κιβωτὸν, καὶ ἀπέθανεν ἐκεῖ ἀπέναντι τοῦ Θεοῦ·
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 11] Καὶ ἠθύμησε Δαυὶδ, ὅτι διέκοψε Κύριος διακοπὴν ἐν Ὀζὰ, καὶ ἐκάλεσε τὸν τόπον ἐκεῖνον, Διακοπὴ Ὀζὰ, ἕως τῆς ἡμέρας ταύτης.
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 12] Καὶ ἐφοβήθη Δαυὶδ τὸν Θεὸν ἐν τῇ ἡμέρᾳ ἐκείνῃ, λέγων, πῶς εἰσοίσω τὴν κιβωτὸν τοῦ Θεοῦ πρὸς ἐμαυτόν;
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 13] Καὶ οὐκ ἀπέστρεψε Δαυὶδ τὴν κιβωτὸν πρὸς ἑαυτὸν εἰς πόλιν Δαυὶδ, καὶ ἐξέκλινεν αὐτὴν εἰς οἶκον Ἀβεδδαρὰ τοῦ Γεθαίου.
[LXX | EL | OT | 1 Chronicles | Chapter 13 | Verse 14] Καὶ ἐκάθισεν ἡ κιβωτὸς τοῦ Θεοῦ ἐν οἴκῳ Ἀβεδδαρὰ τρεῖς μῆνας· καὶ εὐλόγησεν ὁ Θεὸς Ἀβεδδαρὰ, καὶ πάντα τὰ αὐτοῦ.
