[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 1] Ταῦτα τὰ ὀνόματα τῶν υἱῶν Ἰσραήλ· Ῥουβὴν, Συμεὼν, Λευὶ, Ἰούδα, Ἰσσάχαρ, Ζαβουλὼν,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 2] Δὰν, Ἰωσὴφ, Βενιαμὶν, Νεφθαλὶ, Γὰδ, Ἀσήρ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 3] Υἱοὶ Ἰούδα, Ἢρ, Αὐνὰν, Σηλώμ· τρεῖς ἐγεννήθησαν αὐτῷ ἐκ τῆς θυγατρὸς Σαύας τῆς Χανανίτιδος· καὶ ἦν Ἢρ ὁ πρωτότοκος Ἰούδα πονηρὸς ἐναντίον Κυρίου, καὶ ἀπέκτεινεν αὐτόν·
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 4] Καὶ Θάμαρ ἡ νύμφη αὐτοῦ ἔτεκεν αὐτῷ τὸν Φαρὲς, καὶ τὸν Ζαρα· πάντες υἱοὶ Ἰούδα πέντε.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 5] Υἱοὶ Φαρὲς, Ἐσρὼμ, καὶ Ἰεμουήλ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 6] Καὶ υἱοὶ Ζαρὰ, Ζαμβρὶ, καὶ Αἰθὰμ, καὶ Αἰμουὰν, καὶ Καλχὰλ, καὶ Δαρὰδ, πάντες πέντε.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 7] Καὶ υἱοὶ Χαρμὶ, Ἀχὰρ ὁ ἐμποδοστάτης Ἰσραὴλ, ὃς ἠθέτησεν εἰς τὸ ἀνάθεμα.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 8] Καὶ υἱοὶ Αἰθὰμ, Ἀζαρίας.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 9] Καὶ υἱοὶ Ἐσρὼμ οἳ ἐτέχθησαν αὐτῷ, ὁ Ἱεραμεὴλ, καὶ ὁ Ἀρὰμ, καὶ ὁ Χαλέβ.
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 10] Καὶ Ἀρὰμ ἐγέννησε τὸν Ἀμιναδὰβ, καὶ Ἀμιναδὰβ ἐγέννησε τὸν Ναασσὼν ἄρχοντα οἴκου Ἰούδα,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 11] καὶ Ναασσὼν ἐγέννησε τὸν Σαλμὼν, καὶ Σαλμὼν ἐγέννησε τὸν Βοὸζ,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 12] καὶ Βοὸζ ἐγέννησε τὸν Ὠβὴδ, καὶ Ὠβὴδ ἐγέννησε τὸν Ἰεσσαὶ,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 13] καὶ Ἰεσσαὶ ἐγέννησε τὸν πρωτότοκον αὐτοῦ τὸν Ἐλιὰβ, Ἀμιναδὰβ ὁ δεύτερος, Σαμαὰ ὁ τρίτος,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 14] Ναθαναὴλ ὁ τέταρτος, Ζαβδαῒ ὁ πέμπτος,
[LXX | EL | OT | 1 Chronicles | Chapter 2 | Verse 15] Ἀσὰμ ὁ ἕκτος, Δαυὶδ ὁ ἕβδομος.
