[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 1] Καὶ τοὺς υἱοὺς Ἀαρὼν διαιρέσει Ναδὰβ, καὶ Ἀβιοὺδ, καὶ Ἐλεάζαρ, καὶ Ἰθάμαρ.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 2] Καὶ ἀπέθανε Ναδὰβ καὶ Ἀβιοὺδ ἐναντίον τοῦ πατρὸς αὐτῶν, καὶ υἱοὶ οὐκ ἦσαν αὐτοῖς· καὶ ἱεράτευσεν Ἐλεάζαρ καὶ Ἰθάμαρ υἱοὶ Ἀαρών·
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 3] Καὶ διεῖλεν αὐτοὺς Δαυὶδ, καὶ Σαδὼκ ἐκ τῶν υἱῶν Ἐλεάζαρ, καὶ Ἀχιμέλεχ ἐκ τῶν υἱῶν Ἰθάμαρ, κατὰ τὴν ἐπίσκεψιν αὐτῶν, κατὰ τὴν λειτουργείαν αὐτῶν, κατʼ οἴκους πατριῶν αὐτῶν.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 4] Καὶ εὑρέθησαν οἱ υἱοὶ Ἐλεάζαρ πλείους εἰς ἄρχοντας τῶν δυνατῶν παρὰ τοὺς υἱοὺς Ἰθάμαρ· καὶ διεῖλεν αὐτοὺς, τοῖς υἱοῖς Ἐλεάζαρ ἄρχοντας εἰς οἴκους πατριῶν ἑκκαίδεκα, τοῖς υἱοῖς Ἰθάμαρ κατʼ οἴκους πατριῶν ὀκτώ.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 5] Καὶ διεῖλεν αὐτοὺς κατὰ κλήρους τούτους πρὸς τούτους, ὅτι ἦσαν ἄρχοντες τῶν ἁγίων, καὶ ἄρχοντες Κυρίου ἐν τοῖς υἱοῖς Ἐλεάζαρ καὶ ἐν τοῖς υἱοῖς Ἰθάμαρ.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 6] Καὶ ἔγραψεν αὐτοὺς Σαμαΐας υἱὸς Ναθαναὴλ ὁ γραμματεὺς ἐκ τοῦ Λευὶ κατέναντι τοῦ βασιλέως καὶ τῶν ἀρχόντων, καὶ Σαδὼκ ὁ ἱερεὺς, καὶ Ἀχιμέλεχ υἱὸς Ἀβιάθαρ, καὶ ἄρχοντες τῶν πατριῶν τῶν ἱερέων καὶ τῶν Λευιτῶν οἴκου πατριᾶς, εἷς εἷς τῷ Ἐλεάζαρ, καὶ εἷς εἷς τῷ Ἰθάμαρ.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 7] Καὶ ἐξῆλθεν ὁ κλῆρος ὁ πρῶτος τῷ Ἰωαρὶμ, τῷ Ἰεδίᾳ ὁ δεύτερος,
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 8] τῷ Χαρὶβ ὁ τρίτος, τῷ Σεωρὶμ ὁ τέταρτος,
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 9] τῷ Μελχίᾳ ὁ πέμπτος, τῷ Μεϊαμὶν ὁ ἕκτος,
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 10] τῷ Κὼς ὁ ἕβδομος, τῷ Ἀβίᾳ ὁ ὄγδοος,
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 11] τῷ Ἰησοῦ ὁ ἔννατος, τῷ Σεχενίᾳ ὁ δέκατος,
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 12] τῷ Ἐλιαβὶ ὁ ἑνδέκατος, τῷ Ἰακὶμ ὁ δωδέκατος,
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 13] τῷ Ὀπφᾷ ὁ τρισκαιδέκατος, τῷ Ἰεσβαὰλ ὁ τεσσαρεσκαιδέκατος, τῷ Βελγὰ ὁ πεντεκαιδέκατος,
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 14] τῷ Ἐμμὴρ ὁ ἑκκαιδέκατος, τῷ Χηζὶν ὁ ἑπτακαιδέκατος,
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 15] τῷ Ἀφεσὴ ὁ ὀκτωκαιδέκατος, τῷ Φεταίᾳ ὁ ἐννεακαιδέκατος,
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 16] τῷ Ἐζεκὴλ ὁ εἰκοστὸς, τῷ Ἀχὶμ ὁ εἷς καὶ εἰκοστὸς,
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 17] τῷ Γαμοὺλ ὁ δεύτερος καὶ εἰκοστὸς, τῷ Ἀδαλλαὶ ὁ τρίτος καὶ εἰκοστὸς,
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 18] τῷ Μαασαὶ ὁ τέταρτος καὶ εἰκοστός.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 19] Αὕτη ἡ ἐπίσκεψις αὐτῶν κατὰ τὴν λειτουργίαν αὐτῶν τοῦ εἰσπορεύεσθαι εἰς οἶκον Κυρίου κατὰ τὴν κρίσιν αὐτῶν διὰ χειρὸς Ἀαρὼν πατρὸς αὐτῶν, ὡς ἐνετείλατο Κύριος ὁ Θεὸς Ἰσραήλ.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 20] Καὶ τοῖς υἱοῖς Λευὶ τοῖς καταλοίποις, τοῖς υἱοῖς Ἀμβρὰμ, Σωβαήλ· τοῖς υἱοῖς Σωβαὴλ Ἰεδία.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 21] Τῷ Ῥααβία ὁ ἄρχων.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 22] Καὶ τῷ Ἰσααρὶ, Σαλωμώθ· τοῖς υἱοῖς Σαλωμὼθ, Ἰάθ.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 23] υἱοὶ Ἐκδιοῦ, Ἀμαδία ὁ δεύτερος, Ἰαζιὴλ ὁ τρίτος, Ἰεκμοὰμ ὁ τέταρτος.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 24] Τοῖς υἱοῖς Ὀζιὴλ, Μιχά· υἱοὶ Μιχὰ, Σαμήρ·
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 25] Ἀδελφὸς Μιχὰ, Ἰσία· υἱὸς Ἰσία, Ζαχαρία.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 26] Υἱοὶ Μεραρὶ, Μοολὶ καὶ ὁ Μουσί·
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 27] υἱοὶ Ὀζία τοῦ Μεραρὶ τῷ Ὀζίᾳ· υἱοὶ αὐτοῦ Ἰσοὰμ, καὶ Σακχοὺρ, καὶ Ἀβαΐ.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 28] Τῷ Μοολὶ Ἐλεάζαρ, καὶ Ἰθάμαρ· καὶ ἀπέθανεν Ἐλεάζαρ καὶ οὐκ ἦσαν αὐτῷ υἱοί.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 29] Τῷ Κὶς, υἱοὶ τοῦ Κὶς Ἱεραμεήλ.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 30] Καὶ υἱοὶ τοῦ Μουσὶ, Μοολὶ, καὶ Ἐδὲρ, καὶ Ἰεριμώθ· οὗτοι υἱοὶ τῶν Λευιτῶν κατʼ οἴκους πατριῶν αὐτῶν.
[LXX | EL | OT | 1 Chronicles | Chapter 24 | Verse 31] Καὶ ἔλαβον καὶ αὐτοὶ κλήρους καθὼς οἱ ἀδελφοὶ αὐτῶν υἱοὶ Ἀαρὼν ἐναντίον τοῦ βασιλέως, καὶ Σαδὼκ, καὶ Ἀχιμέλεχ, καὶ οἱ ἄρχοντες τῶν πατριῶν τῶν ἱερέων καὶ τῶν Λευειτῶν πατριάρχαι Ἀραὰβ, καθὼς οἱ ἀδελφοὶ αὐτοῦ οἱ νεώτεροι.
