[ERV | EN | OT | Exodus | Chapter 16 | Verse 1] And they took their journey from Elim, and all the congregation of the children of Israel came unto the wilderness of Sin, which is between Elim and Sinai, on the fifteenth day of the second month after their departing out of the land of Egypt.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 2] And the whole congregation of the children of Israel murmured against Moses and against Aaron in the wilderness:
[ERV | EN | OT | Exodus | Chapter 16 | Verse 3] and the children of Israel said unto them, Would that we had died by the hand of the LORD in the land of Egypt, when we sat by the flesh pots, when we did eat bread to the full; for ye have brought us forth into this wilderness, to kill this whole assembly with hunger.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 4] Then said the LORD unto Moses, Behold, I will rain bread from heaven for you; and the people shall go out and gather a day’s portion every day, that I may prove them, whether they will walk in my law, or no.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 5] And it shall come to pass on the sixth day, that they shall prepare that which they bring in, and it shall be twice as much as they gather daily.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 6] And Moses and Aaron said unto all the children of Israel, At even, then ye shall know that the LORD hath brought you out from the land of Egypt:
[ERV | EN | OT | Exodus | Chapter 16 | Verse 7] and in the morning, then ye shall see the glory of the LORD; for that he heareth your murmurings against the LORD: and what are we, that ye murmur against us?
[ERV | EN | OT | Exodus | Chapter 16 | Verse 8] And Moses said, This shall be, when the LORD shall give you in the evening flesh to eat, and in the morning bread to the full; for that the LORD heareth your murmurings which ye murmur against him: and what are we? your murmurings are not against us, but against the LORD.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 9] And Moses said unto Aaron, Say unto all the congregation of the children of Israel, Come near before the LORD: for he hath heard your murmurings.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 10] And it came to pass, as Aaron spake unto the whole congregation of the children of Israel, that they looked toward the wilderness, and, behold, the glory of the LORD appeared in the cloud.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 11] And the LORD spake unto Moses, saying,
[ERV | EN | OT | Exodus | Chapter 16 | Verse 12] I have heard the murmurings of the children of Israel: speak unto them, saying, At even ye shall eat flesh, and in the morning ye shall be filled with bread; and ye shall know that I am the LORD your God.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 13] And it came to pass at even, that the quails came up, and covered the camp: and in the morning the dew lay round about the camp.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 14] And when the dew that lay was gone up, behold, upon the face of the wilderness a small round thing, small as the hoar frost on the ground.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 15] And when the children of Israel saw it, they said one to another, What is it? for they wist not what it was. And Moses said unto them, It is the bread which the LORD hath given you to eat.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 16] This is the thing which the LORD hath commanded, Gather ye of it every man according to his eating; an omer a head, according to the number of your persons, shall ye take it, every man for them which are in his tent.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 17] And the children of Israel did so, and gathered some more, some less.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 18] And when they did mete it with an omer, he that gathered much had nothing over, and he that gathered little had no lack; they gathered every man according to his eating.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 19] And Moses said unto them, Let no man leave of it till the morning.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 20] Notwithstanding they hearkened not unto Moses; but some of them left of it until the morning, and it bred worms, and stank: and Moses was wroth with them.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 21] And they gathered it morning by morning, every man according to his eating: and when the sun waxed hot, it melted.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 22] And it came to pass, that on the sixth day they gathered twice as much bread, two omers for each one: and all the rulers of the congregation came and told Moses.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 23] And he said unto them, This is that which the LORD hath spoken, Tomorrow is a solemn rest, a holy sabbath unto the LORD: bake that which ye will bake, and seethe that which ye will seethe; and all that remaineth over lay up for you to be kept until the morning.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 24] And they laid it up till the morning, as Moses bade: and it did not stink, neither was there any worm therein.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 25] And Moses said, Eat that today; for today is a sabbath unto the LORD: today ye shall not find it in the field.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 26] Six days ye shall gather it; but on the seventh day is the sabbath, in it there shall be none.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 27] And it came to pass on the seventh day, that there went out some of the people for to gather, and they found none.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 28] And the LORD said unto Moses, How long refuse ye to keep my commandments and my laws?
[ERV | EN | OT | Exodus | Chapter 16 | Verse 29] See, for that the LORD hath given you the sabbath, therefore he giveth you on the sixth day the bread of two days; abide ye every man in his place, let no man go out of his place on the seventh day.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 30] So the people rested on the seventh day.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 31] And the house of Israel called the name thereof Manna: and it was like coriander seed, white; and the taste of it was like wafers made with honey.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 32] And Moses said, This is the thing which the LORD hath commanded, Let an omerful of it be kept for your generations; that they may see the bread wherewith I fed you in the wilderness, when I brought you forth from the land of Egypt.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 33] And Moses said unto Aaron, Take a pot, and put an omerful of manna therein, and lay it up before the LORD, to be kept for your generations.
[ERV | EN | OT | Exodus | Chapter 16 | Verse 34] As the LORD commanded Moses, so Aaron laid it up before the Testimony, to be kept.
