[BBE | EN | OT | Exodus | Chapter 25 | Verse 1] And the Lord said to Moses,
[BBE | EN | OT | Exodus | Chapter 25 | Verse 2] Say to the children of Israel that they are to make me an offering; from every man who has the impulse in his heart take an offering for me.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 3] And this is the offering you are to take from them: gold and silver and brass;
[BBE | EN | OT | Exodus | Chapter 25 | Verse 4] And blue and purple and red, and the best linen, and goats' hair;
[BBE | EN | OT | Exodus | Chapter 25 | Verse 5] And sheepskins coloured red, and leather, and hard wood;
[BBE | EN | OT | Exodus | Chapter 25 | Verse 6] Oil for the light, spices for the sweet-smelling oil, sweet perfumes for burning;
[BBE | EN | OT | Exodus | Chapter 25 | Verse 7] Beryls and stones of value to be put on the ephod and on the priest's bag.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 8] And let them make me a holy place, so that I may be ever present among them.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 9] Make the House and everything in it from the designs which I will give you.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 10] And they are to make an ark of hard wood; two and a half cubits long, and a cubit and a half wide and high.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 11] It is to be plated inside and out with the best gold, with an edge of gold all round it
[BBE | EN | OT | Exodus | Chapter 25 | Verse 12] And make four rings of gold for it, to be fixed on its four feet, two rings on one side of it and two on the other.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 13] And make rods of the same wood, plating them with gold.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 14] And put the rods through the rings at the sides of the ark, for lifting it.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 15] The rods are to be kept in the rings, and never taken out.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 16] Inside the ark you are to put the record which I will give you.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 17] And you are to make a cover of the best gold, two and a half cubits long and a cubit and a half wide.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 18] And at the two ends of the cover you are to make two winged ones of hammered gold,
[BBE | EN | OT | Exodus | Chapter 25 | Verse 19] One at one end and one at the other; the winged ones are to be part of the cover.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 20] And their wings are to be outstretched over the cover, and the winged ones are to be opposite one another, facing the cover.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 21] And put the cover over the ark, and in the ark the record which I will give you.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 22] And there, between the two winged ones on the cover of the ark, I will come to you, face to face, and make clear to you all the orders I have to give you for the children of Israel.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 23] And you are to make a table of the same wood, two cubits long, a cubit wide and a cubit and a half high,
[BBE | EN | OT | Exodus | Chapter 25 | Verse 24] Plated with the best gold, with a gold edge all round it;
[BBE | EN | OT | Exodus | Chapter 25 | Verse 25] And make a frame all round it, as wide as a man's hand, with a gold edge to the frame.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 26] And make four gold rings and put them at the four angles, on the four feet of the table;
[BBE | EN | OT | Exodus | Chapter 25 | Verse 27] The rings are to be fixed under the frame to take the rods with which the table is to be lifted.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 28] Make rods of the same wood, plated with gold, for lifting the table.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 29] And make the table-vessels, the spoons and the cups and the basins for liquids, all of the best gold.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 30] And on the table at all times you are to keep my holy bread.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 31] And you are to make a support for lights, of the best gold; its base and its pillar are to be of hammered gold; its cups, its buds, and its flowers are to be made of the same metal.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 32] It is to have six branches coming out from its sides; three branches from one side and three from the other.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 33] Every branch having three cups made like almond flowers, every cup with a bud and a flower, on all the branches.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 34] And on the pillar, four cups like almond flowers, every one with its bud and its flower:
[BBE | EN | OT | Exodus | Chapter 25 | Verse 35] And under every two branches a bud, made with the branch, for all the six branches of it.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 36] The buds and the branches are to be made of the same metal; all together one complete work of hammered gold.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 37] Then you are to make its seven vessels for the lights, putting them in their place so that they give light in front of it.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 38] And the instruments and trays for use with it are all to be of the best gold.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 39] A talent of gold will be needed for it, with all these vessels.
[BBE | EN | OT | Exodus | Chapter 25 | Verse 40] And see that you make them from the design which you saw on the mountain.
