[IRV | PA | NT | Revelation | Chapter 21 | Verse 1] ਫਿਰ ਮੈਂ ਨਵਾਂ ਅਕਾਸ਼ ਅਤੇ ਨਵੀਂ ਧਰਤੀ ਵੇਖੀ, ਕਿਉਂ ਜੋ ਪਹਿਲਾ ਅਕਾਸ਼ ਅਤੇ ਪਹਿਲੀ ਧਰਤੀ ਜਾਂਦੀ ਰਹੀ ਹੈ ਅਤੇ ਹੁਣ ਸਮੁੰਦਰ ਨਹੀਂ ਹੈ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 2] ਅਤੇ ਮੈਂ ਪਵਿੱਤਰ ਨਗਰੀ ਨਵੀਂ ਯਰੂਸ਼ਲਮ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਕੋਲੋਂ ਅਕਾਸ਼ ਤੋਂ ਉਤਰਦੀ ਹੋਈ ਵੇਖਿਆ, ਉਹ ਇਸ ਤਰ੍ਹਾਂ ਤਿਆਰ ਕੀਤੀ ਹੋਈ ਸੀ, ਜਿਵੇਂ ਲਾੜੀ ਆਪਣੇ ਲਾੜੇ ਲਈ ਸ਼ਿੰਗਾਰੀ ਹੋਈ ਹੋਵੇ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 3] ਅਤੇ ਮੈਂ ਸਿੰਘਾਸਣ ਤੋਂ ਇੱਕ ਵੱਡੀ ਅਵਾਜ਼ ਇਹ ਆਖਦੇ ਸੁਣੀ ਕਿ ਵੇਖ, ਪਰਮੇਸ਼ੁਰ ਦਾ ਡੇਰਾ ਮਨੁੱਖਾਂ ਦੇ ਨਾਲ ਹੈ ਅਤੇ ਉਹ ਉਹਨਾਂ ਨਾਲ ਡੇਰਾ ਕਰੇਗਾ ਅਤੇ ਉਹ ਉਸ ਦੀ ਪਰਜਾ ਹੋਣਗੇ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਆਪ ਉਹਨਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹੋ ਕੇ ਉਹਨਾਂ ਦੇ ਨਾਲ ਰਹੇਗਾ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 4] ਅਤੇ ਉਹ ਉਹਨਾਂ ਦੀਆਂ ਅੱਖੀਆਂ ਤੋਂ ਹਰੇਕ ਹੰਝੂ ਪੂੰਝੇਗਾ ਅਤੇ ਹੁਣ ਅਗਾਹਾਂ ਨੂੰ ਮੌਤ ਨਾ ਹੋਵੇਗੀ ਨਾ ਅਗਾਹਾਂ ਨੂੰ ਸੋਗ ਨਾ ਰੋਣਾ ਨਾ ਦੁੱਖ ਹੋਵੇਗਾ। ਪਹਿਲੀਆਂ ਗੱਲਾਂ ਜਾਂਦੀਆਂ ਰਹੀਆਂ,
[IRV | PA | NT | Revelation | Chapter 21 | Verse 5] ਅਤੇ ਉਹ ਜਿਹੜਾ ਸਿੰਘਾਸਣ ਉੱਤੇ ਬਿਰਾਜਮਾਨ ਹੈ ਬੋਲਿਆ, ਵੇਖ, ਮੈਂ ਸਭ ਕੁਝ ਨਵਾਂ ਬਣਾਉਂਦਾ ਹਾਂ, ਅਤੇ ਉਸ ਨੇ ਆਖਿਆ, ਲਿਖ, ਕਿਉਂ ਜੋ ਇਹ ਬਚਨ ਵਿਸ਼ਵਾਸਯੋਗ ਅਤੇ ਸੱਚ ਹਨ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 6] ਅਤੇ ਉਸ ਨੇ ਮੈਨੂੰ ਆਖਿਆ, ਹੋ ਗਿਆ ਹੈ! ਮੈਂ ਅਲਫਾ ਅਤੇ ਓਮੇਗਾ, ਆਦ ਅਤੇ ਅੰਤ ਹਾਂ। ਜਿਹੜਾ ਤਿਹਾਇਆ ਹੈ, ਮੈਂ ਉਹ ਨੂੰ ਅੰਮ੍ਰਿਤ ਜਲ ਦੇ ਸੋਤੇ ਵਿੱਚੋਂ ਮੁਫ਼ਤ ਪਿਆਵਾਂਗਾ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 7] ਜਿਹੜਾ ਜਿੱਤਣ ਵਾਲਾ ਹੈ ਉਹ ਇਨ੍ਹਾਂ ਪਦਾਰਥਾਂ ਦਾ ਅਧਿਕਾਰੀ ਹੋਵੇਗਾ ਅਤੇ ਮੈਂ ਉਹ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹੋਵਾਂਗਾ ਅਤੇ ਉਹ ਮੇਰਾ ਪੁੱਤਰ ਹੋਵੇਗਾ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 8] ਪਰ ਡਰਾਕਲਾਂ, ਅਵਿਸ਼ਵਾਸੀਆਂ, ਘਿਣਾਉਣਿਆਂ, ਖੂਨੀਆਂ, ਹਰਾਮਕਾਰਾਂ, ਜਾਦੂਗਰਾਂ, ਮੂਰਤੀ ਪੂਜਕਾਂ ਅਤੇ ਸਾਰਿਆਂ ਝੂਠਿਆਂ ਦਾ ਹਿੱਸਾ ਉਸ ਝੀਲ ਵਿੱਚ ਹੋਵੇਗਾ, ਜਿਹੜੀ ਅੱਗ ਅਤੇ ਗੰਧਕ ਨਾਲ ਬਲਦੀ ਹੈ! ਇਹ ਦੂਜੀ ਮੌਤ ਹੈ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 9] ਜਿਨ੍ਹਾਂ ਸੱਤਾਂ ਦੂਤਾਂ ਕੋਲ ਉਹ ਸੱਤ ਕਟੋਰੇ ਸਨ ਅਤੇ ਜਿਹੜੇ ਆਖਰੀ ਸੱਤ ਮਹਾਂਮਾਰੀਆਂ ਨੂੰ ਲਏ ਹੋਏ ਸਨ, ਉਹਨਾਂ ਵਿੱਚੋਂ ਇੱਕ ਨੇ ਆ ਕੇ ਮੇਰੇ ਨਾਲ ਗੱਲ ਕੀਤੀ ਕਿ ਇੱਧਰ ਆ, ਮੈਂ ਤੈਨੂੰ ਲਾੜੀ ਵਿਖਾਵਾਂ ਜਿਹੜੀ ਲੇਲੇ ਦੀ ਪਤਨੀ ਹੈ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 10] ਤਾਂ ਉਹ ਮੈਨੂੰ ਆਤਮਾ ਵਿੱਚ ਇੱਕ ਵੱਡੇ ਅਤੇ ਉੱਚੇ ਪਹਾੜ ਉੱਤੇ ਲੈ ਗਿਆ ਅਤੇ ਉਸ ਨੇ ਉਹ ਪਵਿੱਤਰ ਨਗਰੀ ਯਰੂਸ਼ਲਮ ਪਰਮੇਸ਼ੁਰ ਕੋਲੋਂ ਸਵਰਗ ਤੋਂ ਉੱਤਰਦੀ ਮੈਨੂੰ ਵਿਖਾਈ, ਜਿਹ ਦੇ ਵਿੱਚ ਪਰਮੇਸ਼ੁਰ ਦਾ ਤੇਜ ਸੀ।
[IRV | PA | NT | Revelation | Chapter 21 | Verse 11] ਉਹ ਦੀ ਜੋਤ ਅੱਤ ਭਾਰੇ ਮੁੱਲ ਦੇ ਜਵਾਹਰ ਵਰਗੀ ਸੀ ਅਰਥਾਤ ਪੁਖਰਾਜ ਪੱਥਰ ਜਿਹੀ ਜੋ ਬਲੌਰ ਦੀ ਤਰ੍ਹਾਂ ਨਿਰਮਲ ਹੋਵੇ।
