[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 1] In the twenty-seventh year of Jeroboam’s reign over Israel, Azariah son of Amaziah became king of Judah.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 2] He was sixteen years old when he became king, and he reigned in Jerusalem fifty-two years. His mother’s name was Jecoliah; she was from Jerusalem.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 3] And he did what was right in the eyes of the LORD, just as his father Amaziah had done.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 4] Nevertheless, the high places were not taken away; the people continued sacrificing and burning incense there.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 5] And the LORD afflicted the king with leprosy until the day he died, so that he lived in a separate house while his son Jotham had charge of the palace and governed the people of the land.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 6] As for the rest of the acts of Azariah, along with all his accomplishments, are they not written in the Book of the Chronicles of the Kings of Judah?
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 7] And Azariah rested with his fathers and was buried near them in the City of David. And his son Jotham reigned in his place.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 8] In the thirty-eighth year of Azariah’s reign over Judah, Zechariah son of Jeroboam became king of Israel, and he reigned in Samaria six months.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 9] And he did evil in the sight of the LORD, as his fathers had done. He did not turn away from the sins that Jeroboam son of Nebat had caused Israel to commit.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 10] Then Shallum son of Jabesh conspired against Zechariah, struck him down and killed him in front of the people, and reigned in his place.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 11] As for the rest of the acts of Zechariah, they are indeed written in the Book of the Chronicles of the Kings of Israel.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 12] So the word of the LORD spoken to Jehu was fulfilled: “Four generations of your sons will sit on the throne of Israel.”
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 13] In the thirty-ninth year of Uzziah’s reign over Judah, Shallum son of Jabesh became king, and he reigned in Samaria one full month.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 14] Then Menahem son of Gadi went up from Tirzah to Samaria, struck down and killed Shallum son of Jabesh, and reigned in his place.
[BSB | EN | OT | 2 Kings | Chapter 15 | Verse 15] As for the rest of the acts of Shallum, along with the conspiracy he led, they are indeed written in the Book of the Chronicles of the Kings of Israel.
