[BSB | EN | NT | James | Chapter 5 | Verse 1] Come now, you who are rich, weep and wail over the misery to come upon you.
[BSB | EN | NT | James | Chapter 5 | Verse 2] Your riches have rotted and moths have eaten your clothes.
[BSB | EN | NT | James | Chapter 5 | Verse 3] Your gold and silver are corroded. Their corrosion will testify against you and consume your flesh like fire. You have hoarded treasure in the last days.
[BSB | EN | NT | James | Chapter 5 | Verse 4] Look, the wages you withheld from the workmen who mowed your fields are crying out against you. The cries of the harvesters have reached the ears of the Lord of Hosts.
[BSB | EN | NT | James | Chapter 5 | Verse 5] You have lived on earth in luxury and self-indulgence. You have fattened your hearts in the day of slaughter.
[BSB | EN | NT | James | Chapter 5 | Verse 6] You have condemned and murdered the righteous, who did not resist you.
[BSB | EN | NT | James | Chapter 5 | Verse 7] Be patient, then, brothers, until the Lord’s coming. See how the farmer awaits the precious fruit of the soil—how patient he is for the fall and spring rains.
[BSB | EN | NT | James | Chapter 5 | Verse 8] You, too, be patient and strengthen your hearts, because the Lord’s coming is near.
[BSB | EN | NT | James | Chapter 5 | Verse 9] Do not complain about one another, brothers, so that you will not be judged. Look, the Judge is standing at the door!
[BSB | EN | NT | James | Chapter 5 | Verse 10] Brothers, as an example of patience in affliction, take the prophets who spoke in the name of the Lord.
[BSB | EN | NT | James | Chapter 5 | Verse 11] See how blessed we consider those who have persevered. You have heard of Job’s perseverance and have seen the outcome from the Lord. The Lord is full of compassion and mercy.
[BSB | EN | NT | James | Chapter 5 | Verse 12] Above all, my brothers, do not swear, not by heaven or earth or by any other oath. Simply let your “Yes” be yes, and your “No,” no, so that you will not fall under judgment.
[BSB | EN | NT | James | Chapter 5 | Verse 13] Is any one of you suffering? He should pray. Is anyone cheerful? He should sing praises.
[BSB | EN | NT | James | Chapter 5 | Verse 14] Is any one of you sick? He should call the elders of the church to pray over him and anoint him with oil in the name of the Lord.
[BSB | EN | NT | James | Chapter 5 | Verse 15] And the prayer offered in faith will restore the one who is sick. The Lord will raise him up. If he has sinned, he will be forgiven.
[BSB | EN | NT | James | Chapter 5 | Verse 16] Therefore confess your sins to each other and pray for each other so that you may be healed. The prayer of a righteous man has great power to prevail.
[BSB | EN | NT | James | Chapter 5 | Verse 17] Elijah was a man just like us. He prayed earnestly that it would not rain, and it did not rain on the land for three and a half years.
[BSB | EN | NT | James | Chapter 5 | Verse 18] Again he prayed, and the heavens gave rain, and the earth yielded its crops.
[BSB | EN | NT | James | Chapter 5 | Verse 19] My brothers, if one of you should wander from the truth and someone should bring him back,
[BSB | EN | NT | James | Chapter 5 | Verse 20] consider this: Whoever turns a sinner from the error of his way will save his soul from death and cover over a multitude of sins.
