[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 1] And over those sealed [are] Nehemiah the Tirshatha, son of Hachaliah, and Zidkijah,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 2] Seraiah, Azariah, Jeremiah,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 3] Pashhur, Amariah, Malchijah,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 4] Huttush, Shebaniah, Malluch,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 5] Harim, Meremoth, Obadiah,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 6] Daniel, Ginnethon, Baruch,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 7] Meshullam, Abijah, Mijamin,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 8] Maaziah, Bilgai, Shemaiah; these [are] the priests.
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 9] And the Levites: both Jeshua son of Azaniah, Binnui of the sons of Henadad, Kadmiel;
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 10] and their brethren: Shebaniah, Hodijah, Kelita, Pelaiah, Hanan,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 11] Micha, Rehob, Hashabiah,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 12] Zaccur, Sherebiah, Shebaniah,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 13] Hodijah, Bani, Beninu.
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 14] Heads of the people: Parosh, Pahath-Moab, Elam, Zatthu, Bani,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 15] Bunni, Azgad, Bebai,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 16] Adonijah, Bigvai, Adin,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 17] Ater, Hizkijah, Azzur,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 18] Hodijah, Hashum, Bezai,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 19] Hariph, Anathoth, Nebai,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 20] Magpiash, Meshullam, Hezir,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 21] Meshezabeel, Zadok, Jaddua,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 22] Pelatiah, Hanan, Anaiah,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 23] Hoshea, Hananiah, Hashub,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 24] Hallohesh, Pilha, Shobek,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 25] Rehum, Hashabnah, Maaseiah,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 26] and Ahijah, Hanan, Anan,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 27] Malluch, Harim, Baanah.
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 28] And the rest of the people, the priests, the Levites, the gatekeepers, the singers, the Nethinim, and every one who hath been separated from the peoples of the lands unto the law of God, their wives, their sons, and their daughters, every knowing intelligent one,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 29] are laying hold on their brethren, their honourable ones, and coming in to an execration, and in to an oath, to walk in the law of God, that was given by the hand of Moses, servant of God, and to observe and to do all the commands of Jehovah our Lord, and His judgments, and His statutes;
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 30] and that we give not our daughters to the peoples of the land, and their daughters we take not to our sons;
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 31] and the peoples of the land who are bringing in the wares and any corn on the sabbath-day to sell, we receive not of them on the sabbath, and on a holy day, and we leave the seventh year, and usury on every hand.
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 32] And we have appointed for ourselves commands, to put on ourselves the third of a shekel in a year, for the service of the house of our God,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 33] for bread of the arrangement, and the continual present, and the continual burnt-offering of the sabbaths, of the new moons, for appointed seasons, and for holy things, and for sin-offerings, to make atonement for Israel, even all the work of the house of our God.
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 34] And the lots we have caused to fall for the offering of wood, [among] the priests, the Levites, and the people, to bring in to the house of our God, by the house of our fathers, at times appointed, year by year, to burn on the altar of Jehovah our God, as it is written in the law,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 35] and to bring in the first fruits of our ground, and the first fruits of all fruit of every tree, year by year, to the house of Jehovah,
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 36] and the firstlings of our sons, and of our cattle, as it is written in the law, and the firstlings of our herds and our flocks, to bring in to the house of our God, to the priests who are ministering in the house of our God.
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 37] And the beginning of our dough, and our heave-offerings, and the fruit of every tree, of new wine, and of oil, we bring in to the priests, unto the chambers of the house of our God, and the tithe of our ground to the Levites; and they — the Levites — have the tithes in all the cities of our tillage;
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 38] and the priest, son of Aaron, hath been with the Levites in the tithing of the Levites, and the Levites bring up the tithe of the tithe to the house of our God unto the chambers, to the treasure-house;
[YLT | EN | OT | Nehemiah | Chapter 10 | Verse 39] for unto the chambers do they bring in — the sons of Israel and the sons of Levi — the heave-offering of the corn, the new wine, and the oil, and there [are] vessels of the sanctuary, and the priests, those ministering, and the gatekeepers, and the singers, and we do not forsake the house of our God.
