[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 1] And it cometh to pass, when Sanballat hath heard that we are building the wall, that it is displeasing to him, and he is very angry and mocketh at the Jews,
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 2] and saith before his brethren and the force of Samaria, yea, he saith, 'What [are] the weak Jews doing? are they left to themselves? do they sacrifice? do they complete in a day? do they revive the stones out of the heaps of the rubbish? — and they burnt!'
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 3] And Tobiah the Ammonite [is] by him and saith, 'Also, that which they are building — if a fox doth go up, then it hath broken down their stone wall.'
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 4] Hear, O our God, for we have been despised; and turn back their reproach on their own head, and give them for a spoil in a land of captivity;
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 5] and do not cover over their iniquity, and their sin from before Thee let not be blotted out, for they have provoked to anger — over-against those building.
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 6] And we build the wall, and all the wall is joined — unto its half, and the people have a heart to work.
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 7] And it cometh to pass, when Sanballat hath heard, and Tobiah, and the Arabians, and the Ammonites, and the Ashdodites, that lengthening hath gone up to the walls of Jerusalem, that the breeches have begun to be stopped, then it is very displeasing to them,
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 8] and they conspire, all of them together, to come in to fight against Jerusalem, and to do to it injury.
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 9] And we pray unto our God, and appoint a watch against them, by day and by night, because of them.
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 10] And Judah saith, 'The power of the burden-bearers hath become feeble, and the rubbish [is] abundant, and we are not able to build on the wall.'
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 11] And our adversaries say, 'They do not know, nor see, till that we come in to their midst, and have slain them, and caused the work to cease.'
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 12] And it cometh to pass, when the Jews have come who are dwelling near them, that they say to us ten times from all the places whither ye return — [they are] against us.
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 13] And I appoint at the lowest of the places, at the back of the wall, in the clear places, yea, I appoint the people, by their families, with their swords, their spears, and their bows.
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 14] And I see, and rise up, and say unto the freemen, and unto the prefects, and unto the rest of the people, 'Be not afraid of them; the Lord, the great and the fearful, remember ye, and fight for your brethren, your sons, and your daughters, your wives, and your houses.'
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 15] And it cometh to pass, when our enemies have heard that it hath been known to us, and God doth frustrate their counsel, and we turn back, all of us, unto the wall, each unto his work;
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 16] yea, it cometh to pass, from that day, half of my servants are working in the business, and half of them are keeping hold of both the spears, the shields, and the bows, and the coats of mail; and the heads [are] behind all the house of Judah.
[YLT | EN | OT | Nehemiah | Chapter 4 | Verse 17] The builders on the wall, and the bearers of the burden, those lading, [each] with one of his hands is working in the business, and one is laying hold of the missile.
