[IRV | UR | OT | Leviticus | Chapter 6 | Verse 1] फिर ख़ुदावन्द ने मूसा से कहा,
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 2] “अगर किसी से यह ख़ता हो कि वह ख़ुदावन्द का क़ुसूर करे, और अमानत या लेन — देन या लूट के मु'आमिले में अपने पड़ोसी को धोखा दे, या अपने पड़ोसी पर ज़ुल्म करे,
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 3] या किसी खोई हुई चीज़ को पाकर धोखा दे, और झूठी क़सम भी खा ले; तब इनमें से चाहे कोई बात हो जिसमें किसी शख़्स से ख़ता हो गई है,
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 4] इसलिए अगर उससे ख़ता हुई है और वह मुजरिम ठहरा है, तो जो चीज़ उसने लूटी, या जो चीज़ उसने ज़ुल्म करके छीनी, या जो चीज़ उसके पास अमानत थी, या जो खोई हुई चीज़ उसे मिली,
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 5] या जिस चीज़ के बारे में उसने झूटी क़सम खाई; उस चीज़ को वह ज़रूर पूरा — पूरा वापस करे, और असल के साथ पाँचवा हिस्सा भी बढ़ा कर दे। जिस दिन यह मा'लूम हो कि वह मुजरिम है, उसी दिन वह उसे उसके मालिक को वापस दे;
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 6] और अपने जुर्म की क़ुर्बानी ख़ुदावन्द के सामने अदा करे, और जितना दाम तू मुक़र्रर करे उतने दाम का एक बे — 'ऐब मेंढा रेवड़ में से जुर्म की क़ुर्बानी के तौर पर काहिन के पास लाए।
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 7] यूँ काहिन उसके लिए ख़ुदावन्द के सामने कफ़्फ़ारा दे, तो जिस काम को करके वह मुजरिम ठहरा है उसकी उसे मु'आफ़ी मिलेगी।”
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 8] फिर ख़ुदावन्द ने मूसा से कहा,
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 9] “हारून और उसके बेटों को यूँ हुक्म दे कि सोख़्तनी क़ुर्बानी के बारे में शरा' यह है, कि सोख़्तनी क़ुर्बानी मज़बह के ऊपर आतिशदान पर तमाम रात सुबह तक रहे, और मज़बह की आग उस पर जलती रहे।
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 10] और काहिन अपना कतान का लिबास पहने और कतान के पाजामे को अपने तन पर डाले और आग ने जो सोख़्तनी क़ुर्बानी को मज़बह पर भसम करके राख कर दिया है, उस राख को उठा कर उसे मज़बह की एक तरफ़ रख्खे।
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 11] फिर वह अपने लिबास को उतार कर दूसरे कपड़े पहने, और उस राख को उठा कर लश्करगाह के बाहर किसी साफ़ जगह में ले जाए।
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 12] और मज़बह पर आग जलती रहे, और कभी बुझने न पाए; और काहिन हर सुबह को उस पर लकड़ियाँ जला कर सोख़्तनी क़ुर्बानी को उसके ऊपर चुन दे, और सलामती के ज़बीहों की चर्बी को उसके ऊपर जलाया करे।
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 13] मज़बह पर आग हमेशा जलती रख्खी जाए; वह कभी बुझने न पाए।
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 14] “नज़्र की क़ुर्बानी 'और नज़्र की क़ुर्बानी के बारे में शरा' यह है, कि हारून के बेटे उसे मज़बह के आगे ख़ुदावन्द के सामने पेश करें।
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 15] और वह नज़्र की क़ुर्बानी में से अपनी मुट्ठी भर इस तरह निकाले कि उसमें थोड़ा सा मैदा और कुछ तेल जो उसमें पड़ा होगा और नज़्र की क़ुर्बानी का सब लुबान आ जाए, और इस यादगारी के हिस्से को मज़बह पर ख़ुदावन्द के सामने राहतअंगेज ख़ुशबू के तौर पर जलाए।
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 16] और जो बाक़ी बचे उसे हारून और उसके बेटे खाएँ, वह बग़ैर ख़मीर के पाक जगह में खाया जाए, या'नी वह ख़ेमा — ए — इजितमा'अ के सहन में उसे खाएँ।
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 17] वह ख़मीर के साथ पकाया न जाए; मैंने यह अपनी आतिशीन क़ुर्बानियों में से उनका हिस्सा दिया है, और यह ख़ता की क़ुर्बानी और जुर्म की क़ुर्बानी की तरह बहुत पाक है।
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 18] हारून की औलाद के सब मर्द उसमें से खाएँ। तुम्हारी नसल — दर — नसल की आतिशी क़ुर्बानियां जो ख़ुदावन्द को पेश करेंगे उनमें से यह उनका हक़ होगा। जो कोई उन्हें छुए वह पाक ठहरेगा।”
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 19] और ख़ुदावन्द ने मूसा से कहा कि,
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 20] “जिस दिन हारून को मसह किया जाए उस दिन वह और उसके बेटे ख़ुदावन्द के सामने यह हदिया अदा करें, कि ऐफ़ा के दसवें हिस्से के बराबर मैदा, आधा सुबह को और आधा शाम को, हमेशा नज़्र की क़ुर्बानी के लिए लाएँ।
[IRV | UR | OT | Leviticus | Chapter 6 | Verse 21] वह तवे पर तेल में पकाया जाए; जब वह तर हो जाए तो तू उसे ले आना। इस नज़्र की क़ुर्बानी को पकवान के टुकड़ों की सूरत में पेश करना ताकि वह ख़ुदावन्द के लिए राहतअंगेज़ ख़ुशबू भी हो।
